0.1569410.7341180.5330500.062500;;;0.046408;0.033614;0.039029;0.159746;00.076819;0.094196;0
0.265625


2.010867;0.020354;0.5023960.9687500.3144010.940449;0;2.4375001.654694;0.139671;0.303750;0

;0.071504;0.050845;0
;0.050602;0.1411391.550650;01.484375;;0.137768;0.014228;00.362650;0.111966;0.030778;0

0.781250;0.718750;0.000000;2.317301;0.016297;0.482310;0
0.5312500.984359;0.084902;0.1391320.341501;0.028735;0.016714;0
02.479321;0.050103;0.328487;2.405061;0.128379;0.087958;0
;0.298989;0.054168;0.038480;0
;1.393194;0.016580;0.474299;0
0.300297;0.093823;0.019142;0
0.000000;0.234375;0
2.058779;0.1153310.271179;0.123559;0.013935;0
;0.476920;0
1.484375;0.000000;0.250000;0

0.223041;0.130188;0.048405;0
2.243136;0.115187;0.254469;0
1.484375;0.000000;0.265625;0
;0.066603;0.076976;0.181171;0
2.352147;0
1.197676;0.032100;0.035135;0
0.049163;0.453972;0
1.4843750.039209;0.020300;0.021534;0
0.902968;0.018891;0.092405;0

;0.000000;0.281250;0
2.553669;0.017179;0.356454;0
0.903631;0.092621;0.087028;02.778281;0.060011
0;0.315425;0
1.484375;0.000000;0.296875
0.888194;0.081118;0
;0.114420;0.9687502.663069;0.134504;0.282056;0.330346;0
;0
2.203807;0.05312701.4843752.582689;0.034231;0.442449;0
0.628812;2.642195;;0.4643460.018028;
0.0624970.102837;0.082128;0.067828;01.653592;0.017705;00.718750;0.0000000.186308;0
;
;0.171209;0

;0;0.312500
0.531250;02.4375000.439273;0.016593;2.231642;2.730960;0.086737;0.062733;0

2.4588540.017979;0.437930;0.226419;0.130177;0.113104;0
;0.125336;0.015505;02.756761;0.038085;0.350622;0
0.266528;0.113613;0.217467;0
0.968750;0.796875;0.000000;00.055706;0;0.734375;0.000000;

000.315601;0.084046;0.237060;0

;00.359966;0.043768;0.016676
;0
2.383047;0.087842;0.045396;0
1.987326;0.062968;0.396294;0
2.437500;0.796875;0.531250;00.5076562.658783;0.017440;0.034141;0
1.4843752.248940;0.099028;0.035628
;0

;0.094003;0.020041;0

1.948233;0.056632;0.389760;0
2.408644;0.051119;0.3747072.200629;0.122666;0.143004;00.301216;0.130782;0.137028;0

;0.000000;;0
2.437500;0.812500;0.000000;0
0.328125;02.161817;
0.187844;0.130939;0.233776;0
0.7543590.968750;0.7343750.050233;;0.115451;0.1723931.629805;0.140639;0.375082;02.437500;;0.488239;0.342030;0.114384;0.271912;0
0
0.812500;0.531250;01.484375
;0.000000;0.3437500.308269;0.105995;0.291449;0
00.775157;0.140553;0.117323

;0;0
2.437500;0.828125;0.000000;00.329359;0.106142;0.325379;0
1.363337;0.492063;0.1181530.132928;0.304263;0

1.787190;0.135788;0.058874;0
;;0.531250;0
0.4176080.184889;0.131118;0.382860;0
0.911417;0.092202;0.052278;0
;00.902847;0.130435;0.223626;0

2.4375000.321155;0.132242;0.402945;0
2.506554;0.044593;0.497868;0
1.484375;0.829333;0.105134;0.204434;0
;0.828125;0.531250;0.386370;0.111841;0.372787;0

1.490784;0.080033;0.392214;0
0.968750;0.750000;0.000000;0.737546;00.0000000.377118;0.129816;0.499644;0
1.358358;0.130823;0.397588;0.124973;0.2266511.497130;0.034071;0.422996
;0;0;
0
0.283114;0.048910;0.494636;0

2.4375000
;0.9687500.843750;0.000000;0;0.750000
0.3593752.119263;0.056258;0.230674;0;0

0.761989;0.140662;0.219377;0
0.203007;0.050969;0.495431;0
;1.494079;0.069996;0.141491;0
1.4843750.731534;0.381864;0.032611;0.466966;0
;0.138876;0.338022;0
0.0000001.633302;0.0217541.184307;0.155508;0.151938;0
;0.055730;0
0.360908;0.069136;0.442723;0
0.416648;0.132714;0.334476;0
2.437500;1.391928;0.114172;0.390045;0
1.1920120.531250;0;0.113337;0.056908;0.467406;0.0347400;0.4750900.375000;02.632260;0.135168;0.134236;0
;0
;0.843750;0.531250;0



2.275096;0.083265;0.057434;0
0.574468;0.095436;0.481249;0
2.437500;0.859375;0.000000;00.336137;0.104913;0.485572;0
1.317141;1.4843750.152772;0.968750;0.7656252.393118;0.034593;0.119897;0
0.0560350.328736;0.082702;0.465154;0
;0.0000000.406309;0.073758;0.481980;01.912789;0.125267;0.497135;0
;0
;
;0.390625;0.278098;0.018511;0.481419;0
2.131686;0.053193;0.3560762.4375000;0.8593750.736632;0.037479;
0.450871;0
0.348654;0.090018;0.432381;0
;0.531250;0

;00.000000;00.644542;0.059800;0.452694;0
0.325144;0.085881;0.511113;0
1.204467;
1.364263;0.075211;0.389203;0
1.4843750.124988;0.073185;00.807792;0.019028;;0.342115;0.031523;0.113705;0

2.722553;0.015190;0.235170;0
0.000000
0.9687500.454943;0
;0.765625;1.170606;0.141153;0.074609;00.5312502.437500;2.695439;0.096140;0.873480;0.037077;0.432913;00.875000

0.183514;0
;0;0.000000;0
0.307579;0.088099;0.071595;0
0.928480;0.089645;0.078243;0.824201;0.0788052.533423;0.035114;0.394915;0
2.437500;0.299473;0.091805;0.033195;0
;0.406250;0;0.412204;0

0.875000;0.531250;0

2.567388;0.056976;0.258347;0
0
0.968750;0.7812500.854234;0.073318;0.412489;0
2.746946;0.033282;0.402070;0
1.4843751.252742;0.119490;0.095181;00.3519252.4375002.674367;0.890625;0.000000;0
;0.069911;0.234090;0
2.437500;0.890625;0.531250;0
1.566463;0.073625;0.238667;0
;2.453125;0.000000;0.000000;0
1.409082;0.147543;0.469722;0
2.453125;0.000000;0.531250;0
0.000000;0
2.422353;0.031012;0.498889;0
2.453125;0.015625;0.000000;0
;0.968750;0.781250;0.531250;0
2.736367;0.125640;0.359325;0
2.453125;0.015625;0.531250;0
0.968750;0.796875;0.000000;0.000000;0.4218752.453125;0.031250;0.000000;0
0

;0
2.104355;0.118218;0.198318;0
2.453125;0.031250;0.531250;0
0.968750;0.796875;0.531250;0
1.484375;0.000000;2.553727;0.037103;0.417772;0
0.437500;0
2.453125;0.046875;0.000000;0
0.968750;0.812500;0.000000;0
1.226316;0.081239;0.109480;02.453125;0.0468751.484375;0.000000;0.453125;0;0.531250;0
0.968750;0.812500;0.531250;0
2.271042

;;0.078101;0.106897;0
2.453125;0.062500;0.031579;0.0704811.484375;0.000000;0.968750;0.828125;1.182258;0.1264290.000000;00.000000;0
;0.153440;0
0.4687500.841468
2.533602;0.048557;0.4307472.453125;0;;0.062500;0.5312501.153766;0.968750;0.828125;0.531250;0

0;0
;0.056226;0.413020;0
;0.089554;0.1872100
1.484375;0.000000;0.484375;0
0.816208;0.0345582.051637;0.119344;0.1924842.453125;1.484375;0.000000;0.500000;0
;0

;0
0.968750;0.843750;0.000000;0
1.484375;0.000000;0.515625;0
0.0781251.101060;0.035211;0.1619352.682319;0.081053;0.3973740.968750;0.843750;0.531250;0;0.000000;0
;0
0.379582;1.484375;0.000000;0
;
;0.391814;0
2.453125;0.078125;0.531250;0
0.064961;0.098586;0.976437;0.968750;0.083698;0.0544930.8593750;0.000000;0
2.453125;0.093750;0.000000;02.236977;0.059920;0;0.017461;0.968750;0.5312500.859375;0.531250;0
0


0.938040;0.052875;0.167595;0
;0

0.968750;0.875000;0.000000;0
2.424640;0.049842;0.273404;0
2.453125;0.093750;0.5312501.500000;0.000000;0.000000;0;0
0.992245;0.085512;0.078926;0

0.968750;0.875000;0.531250;0
2.730111;0.049638;0.511748;0
0.873141;0.018207;0.0904650.968750;0.8906252.453125;;00.109375;0.000000;0

1.314061;0.017369;;0.000000;0
2.453125;0.109375;0.531250;0
1.694753;0.144247;0.175342;00.968750;0.890625;0.531250;0
0.466967;0

0.3165121.500000;0.000000;0.0156250.984375;0.0000002.453125;0.125000;0.000000;;0
0.904384;0.018459;0
1.414151;0.150078;0.091187;0
2.453125;1.991970;0.124564;0.439842;0
0.125000;0.531250;01.695008;0.143514;0.215964;1.623414;0.145885;0.000000;0;0
;0.035506;0.060305;0
0.158241;0

0.029255;
1.500000;0.000000;0.031250;0
0.984375;0.0000002.4531250.305986;0.081534;0.057931;0
;0.531250;0
1.5000000.95906901.432514;0.0000000.223992;0.036627;0.032105
;0.046875;;;0.149728;00.140625;0.2803651.406298;0.098168;;0.000000;0

;0
;0.0848330.359441;00.984375;0.015625;0.000000;0
02.453125;0.140625;0.531250;0
0.284083;
1.209059;
0.094305;0.019550;0
0.0339812.453125;0.156250;0.000000;;0.146194;0.4825331.500000;0.0000000.984375;0
;0
2.308421;0.1174980.315309;0.130971;0.058727;0
;0
;0.062500;0
;0.402877;0
1.857941;0.075341;0.2290712.453125;0.156250;;0
0.0156250.035626;0.531250;0
;0.531250;0
1.500000;0.000000;0.078125;0
0.092650;0.040071;0.916297;0.072212;0.123124;0
02.453125;0.171875;1.859686;2.042778;0.000000;0
0.056795;0.368204;0
0.080896;0.346119;0
1.500000;0.000000;0.093750;0
1.769045;0.148103;2.4531250.248933;0;0.171875;0.531250;0

0.984375;0.031250;0.000000;1.665555;0.1442560
1.500000;;0.119897;0
2.453125;0.1875001.875831;0.090217;0.403484;;0.000000;0
0
0.984375;0.031250;0.531250;0

0.000000;0.109375;0
0.891161;0.0912621.343992;0.094472;;2.453125;0.187500;0.5312500.155547;1.5000000.377200;;0
;0.000000;0.125000;00.1275962.624425;0.069149;0.077874;0
0.133535;0
0

;0.0992902.453125;0.984375;0.046875;0.000000;0
1.468958;0.097984;0.285008;01.500000;0.000000
0.203125;0.140625;0
;01.304649;0.984375;0.046875;0.531250;00.000000;01.757326;

0.061587;0.3480201.500000;;0.139511;0
2.4531250.000000;0.156250;0
0.984375;0.108531;2.478913;0.062500;0.203125;0.531250;0
;0.000000;00.048006;0.255369;0
2.453125;;0.2187501.500000
;0.000000;0.000000;0
1.7472960;0.171875;0


0.882510;0.110462;0.035245;0
;0.031520;0.277910;0
2.4531251.4788380.290647;0.218750;0.531250;0.106509;0.161951;01.500000;0.000000;
0.9843752.130060;0.483586;0.034870;0.071807;0.062500;0.531250;0
0.099569;0.1462930.340794;0.101511;0.185762;0
0.984375;0.078125;0.000000;0
;0
0.349983;0.091301;0.229530;02.155369;0.017619;0.177386;0
;
0.984375;0.078125;0.531250;0
0.106690;0.478964;0
1.413380;0.044970;0.473443;0
0.346774;0.132301;0.232284;0
;0.984375;0.093750;0.000000;0
2.485939;0.081475;0.190983;0
0.938862;0.07037600.1875000.214164;0.129784;0.211116;0
0.984375;0.093750;
0.531250;;0
;0.484933;0
0.255352;0.131752;2.4677602.453125;0.234375;01.500000;0.000000;0.2031251.109852;0.017436;0.055372;0.239221;0
2.614784;0
;0.157549;
;0.110561;0.473432;0
00.284887
1.500000;0.000000;0.0000001.896148;;0.984375;0.109375;;0.218750;0
2.4333120
0.000000;;0.096148;0.459206;0
0.017680;0.015637;2.453125;0.234375;0.531250;0
1.5000000
;0.000000;0.234375;0.984375;0.109375;0.5312500
2.4531250
;0.250000;1.8143251.800226;0.067377;0.0672500.000000;;0.1799910.184023;;0.292123;0;0;2.5651600

0
0;0.111899;0.330026;0
0

;0.052301;1.500000;0.000000;
0.984375;0.125000;0.0000000.3469601.127294;0.0354990.250000;;0.109623;0.314081;0
0.298869;0
2.453125;0.250000;0.531250;0;000.767363
;0.154817;
;
0.0834672.175025;0.018400;0.4665440.3336600;0

;0.131390;0.362086;1.500000;0.000000;0.265625;0
;2.539858;0.047156;0.349396;0
0.984375;2.0002300;0.020031;0.026107
0.037031;2.540148;0.018194;0.291039;0
2.453125;0.265625;;01.511500;0.114138;0.125000;0.5312500.471855;02.528461;0.050333;0.318712;0
0.000000;0
1.500000;0.292336;0.131077;0.388569;0
0.0000002.629222;0.068226;0.430330;0
;0;0.281250;0
00.313840;0.130992;0.434906;0




2.453125;0.265625;0.531250;0
1.500000;0.000000;0.296875;0
0.280951;0.051784;0.510224;0
1.2654022.4531250.984375;;2.5733531.500000;;0.281250;0.000000;;0.111252;00.140625;0.000000;
0.000000;0.3125000.62494600.135450;2.3131060.314428;0.033093;;0;0.035034;0.042798;0
0.062787;
0.506489;0
0.352353;0
2.453125;0.281250;0.531250;1.570814;0.019998;0.132674;0
1.500000;0.0000002.04851000.312666;0.038705;0.456222;0
0;0.328125;0
2.231015;0.127982;0.112445;0

;
0.222252;0.055406;0.472377;0

1.500000;0.000000;0.343750;0
0.9843752.631773;0.135742;0.025174;0.296354;0.114374;0.493147;0
1.029965;;0.1406250
;0.5312500.019870;2.453125;0.296875;0.000000;00.369793;;0.1122651.500000;;0.485221;0
0.000000;0.3593750.048545;0.016981;02.751125;0.057344;0.125149;0
;0.305675;0.051959;0.448437;0

;0
0.032641;0

0.159168;0
2.266782;0.056046;0.2928421.5000000.355100;0.083007;0.473344;0;0.000000;0.9812450.375000;0
;0.1093060.984375;0.156250;0.000000;0.034821;0

;02.012472
;02.453125;0.2968750.0196731.500000;0.000000;0.390625;0;0.950524;0.052976;
0.048476;0

1.778615;0.120742;0.156259;0
0.313766;0.108674;0.504030;0
;0.0837571.500000;0.000000;0.406250;0
0.531250;0.9843750;0.360819;0.018575;0.424476;;1.9077730
1.500000;0.000000;0.421875;0

0;1.811707;;0.119275;0.418068;0
2.453125;0.294658;0.063944;0.109165;0
1.500000;0.000000;0.437500;0
0.058997;1.520292;0.090553;0.405379;0
0.215058
0.297139;0.041574;0.120791;0
1.500000;0.000000;0.453125;2.260173;0.062243;0.333109;0
0.156250;0.5312500.019789;0.321556;0.084299;0.068187;0
0
;0;0
0

0.7231162.270640;0.128013;1.500000;0.0000000.312500;2.553854;0.371174;0.017594;0.054950;0
0.468750;01.819533;0.114730;0
0.984375;0.171875;0.000000;0.391521;0.061715;0.075936;0
00.000000;
0;
1.003106;0.120483;0.019223;0
0.0681161.500000;0.000000;0.390300;0.049934;0.088407;0
0.057430
1.491378;0.119748;0.387860;0
;;0.484375;0
0.1034450.984375;0.171875;0.531250;02.324162;0.120311;1.5000000.040160;0;0.287639;0.085931;2.453125
;0.0000000;0.5000000.067118;0
;0
0.4880700.893817

;0
;0.312500;0.531250;;0.1338740.262021;0.031354;0.020156;0
0
;0.9843752.413660;0.097291;0.041086;0
;0.071108;0.187500;0.155103;0.047601;0.037179;0
;1.500000;0.000000;0.5156252.320773;0.061723;0.043804;0
1.182209;0.139295;0.142886;0.265550;0.130267;0.035539;0
2.453125;0.328125;1.513354;0.034013;0.348105;0
00.000000;0
0.017062;0;0.000000;0.153790;00.166622;0.128890;0.077756;0
0


2.341739;0.038048;0.150195;0
0.984375;0.187500;0.3877020.5312501.132412;0.137703;0.1168591.500000;;0.0000002.420844;0.052302;0.114619;0
;0.137480;0.286774;0.114418;0.132120;0
0;0.531250;0
2.582037;0.020094;0.262360;0

;
000.1792591.390122;0.017327;0.366062;0


0.984375;0.203125;0.000000;0
0.965334;0.086829;0.107782;0
2.4531252.6002930.984375;0.203125;0.017209;0
1.515625;;0.328125;0.531250;0
1.0038320.531250;0
;0.0000000.872178;0.513331;;0.063586;0.057506;0;0.000000;0
0.984375;0.218750
2.453125;0.343750;0.000000;00
;0.000000;0
0.2254471.515625;0.115763;0.155185;0

2.5639822.686144;0.127441;0.295915;0
;0.000000;;0.984375;;0.218750;0.531250;0
0.875467;0.0173080.247503;0.115912;0.203978;0
0.015625;0
0.1440060.984375;2.453125;0.343750;;;0.1290881.5156250.498238;2.555573;0.075392;0.364616;0
;0.000000;0.031250;0.531250;0.186619;0.130681;0.166443;0
0
1.535590;0.099595;0.375423;0
0.234375;0.000000;0
;0.180536;0.317759;0.128516;0.256377;0
2.604038;0.067998;0.093531;0
00.9843750.1732201.515625;0.000000;0.046875;00.032239;0.107417;0.285575;0

1.733212;0.118289;0.046316;0

;0.234375;0.531250;0;0
0
1.515625;0.000000;0.0625002.399905
2.453125;;0
1.114140;0.034296;0.348350;0
0.030797;0.054572;0.284723;0
0.9843750;0.098086;0.469935;0
0.359375;0.000000;1.515625;0.000000;0.078125;0
1.747146;0.123117;0.200832;2.351079;0.087092;0.477758;0
1.515625;0.000000;0.0937500.947988;000.277850;0.131467;0.350648;0


2.372781;0.083754;0.492644;0
1.515625;;0.000000;1.651573
;0.250000;0.000000;0
0.109375;0
0
2.440304;0.115764;0.415802;0
1.737402;0.984375;0.118506;0.250000;0.531250;2.453125;1.515625;0.000000;0.209270;0.300471;0.131542;0.329435;0
0
2.537498;0.034622;0.421567;0
0
0.359375;0.125000;01.762847;0.146377;0.228753;
2.432836;0.080724;0.457012;0
0.984375;0.295191;0.118436;0.379003;0
00.265625;0.1084510.531250;0;
1.515625;2.571054;0.016834;0.302250;0

;0.000000;2.453125;0.375000;0.140625;0
0.000000;0.135340;0.130062;0.419872;0
0.0000001.4626021.634899;0.105341;0.334922;0
1.515625;0.000000;0.156250;0.330641;0.062085;0.512770;0
000.221046;0
;;0
0.064150;0.273753;0.134922;0

0.263477;0.302503;0.124684;0.513937;0.984375;0.2656250
0
;0.531250
2.090825;0.052524;0.305699;0
2.453125;0.375000;0.531250;0.228138;0.070026;0.496242;0
;0
1.764303;2.718544;0.1278550
0.830110;1.515625;0.1309981.639162;0.113822;0.041935;0
0.984375;2.453125;0.281250;0.000000;0;0.336977;0.088192;0.445126;0

2.744593;0.137106;0.255221;0
;0.000000;0.171875;00.243604;0
0.390625;0.330157;0.016176;0.493631;0
0.1182340.984375;0.281250;0.531250;2.760484;0.133945;0.416965;0

1.445371;0.137197;0
0.038447;0.284262;;1.654303;0.117003;0.509093;0
0.000000;1.515625;00.361300;0.034899;0.448725;001.491337;0.100201;0.087032;0
0.000000;
0.984375;0.296875;0.000000;0
0.195425
0.187500;0
0

;0
0.974028;0.044215;0.015954;0
0.414959;0.076478;0.442435;0
1.515625;0.000000;0.2031252.453125;0.390625;0.531250;;0
0
1.635482;1.2384640.984375;0.296875;0.5312500.0641001.5156251.213282;0.016925;0.033539;0
;2.453125;0.406250;0.351311;0.042023;0.458955;0
0.000000;0.878640;0.0000002.059646;0.087141;0.307088;0
0
00.232444;0.068695;0.477672;0
;0.218750;0
;0.0205172.210703;0.032572;0.076426;0
;0.984375;0.312500;1.515625;0.0000000.129257;0.234375;1.760554;0.091885;0.387522;0
;;;0.417493;000.454411;00.299357;0.107628;0.515974;0
0.000000;2.135206;0.086849;0.016120;0


0

0.194246;00.308656;0.067945;0.425674;0


1.664274;0.137545;2.453125;0.406250;0.415760;00.9843750.345212;;0.531250;0.312500;0.5312500.066084;0.075639;0
;0
1.102575;0.0186091.042034;0.150669;0.056701;0
1.5156250.984375;0.265589;0.101818;0.030389;0
;0.000000;0.2500000
;0
1.288552;0.156252;0.435718;0
0.328125;0.935739;1.515625;0.000000;0
;0.000000;2.453125;0.4218750.265625;0
0.465270;0.984375;0.328125;
0.000000;0
0.1293751.445823;0.079876;0.300284;0
;2.2104661.5156250.278716;0.082673;0.016984;0
;0.082438;0.290826;2.278601;0.059932;0.162725;0
2.453125;0.421875;0.531250;0.5312500
00
;0.000000;0.281250;00.385318;0.049295;0.102918;0
;
1.5327252.453125;0.437500;0.000000
;0;00.288682;0.063719;0.037725;0
1.515625;
0.000000;0.296875;0
;0.092738;0.321077;2.453125;
0
0.368829;0.032383;0.074309;0
1.515625;0.000000;0.312500;01.529627;2.116107;0.075816;0.256229;0
0.9843750.031802;0.2835300.204605;0;
1.5481650.318360;0.074514;0.081296;0
;0.343750;0.000000;01.396081;0.094900;0.302989;0

0
0.269539;0.061407;0.065999;0
0.068315;0.035512;0.058588;0
0.437500;0.531250;0
0.250446;0.105381;0.015192;0
1.5156250.253089;0.1189242.453125;0.453125;0.000000;0
;0.000000;0.328125;0
;0.113469;0

2.453125;0.453125;0.531250;0
1.515625;0.000000;0.343750;0
0.033656;0.071721;0.143473;0
2.453125;0.468750;0.000000;0
;1.515625;0.000000;0.359375;0
0.984375;0.343750;0.531250;0
0.034811;0.471195;0
2.453125;0.468750;0.531250;0
0.196828;0.130570;0.150257;00.984375;0.359375;0.000000;0
0.7929712.453125;0.484375;0.000000;0
2.764666;0.040318;0.472311;0
;0.1409991.515625;0.222685;02.047835

0.089213;0.129837;0.175143;0
2.292015;0.047686;0.418831;0
;2.453125;0.484375;0.388968;;0.1322620.081994;0.130773;0.1842570.061024;1.3364490.984375;0.390511;0
;0.359375;0.1060870.5312502.534365;;0.104905;0.337350;0.531250;0
0.0000000.288629;;0.3521610.668348;0.136635;0
0.454330;0
;2.4531250
;0.9843750.415383;0.113537;0.375000;0.354883;0
0
;0.000000;;0
2.700173;0.051790;0.372073;00.4042450
;0.375000;0
;0.050018;0.470607;0
0
1.649749;0.136153;0.410444;01.515625;0.0000002.475829;0.0497520.147467;0.130079;0.178687;0
;

;0.5000000.314377;;0.000000;0
0.551715;0.018678;;0
0.039261;0.127026;0.2472492.453125;0.500000;0.531250;0
0.4782612.675256;0.096576;0
;2.717376;0.984375;0
0.179498;;1.483256;0.0635592.453125;0.515625;0.000000;0
0.107907;0.265412;0.131187;0.312535;0
0
0.390625;0
0.264885;02.453125;0.515625;0.531250;0.268208;0.101772;0.354634;0
2.688369;1.515625;0.000000;0.4062500.375000
;00.016293;0.305587;0.686514;0.069182;0.455031;00.156114;
0
;0.113971;0.334884;0
2.445083;0.067377;0.3133870
0.619388;0.531250;0
;2.6783240.045499;0.128080;0.427077;02.453125;0.531250;0.000000;0
0.101226;0.469691;0;
;0.050098;0.314469;
0
0.387006;0
2.453125;0.531250;0.531250;0
0

2.038887;0.072382;0.456859;0.788444;0.048477;0.466670;0.9843751.137019;;0.3906252.453125;0.546875;0.000000;0
0
0.033108;0.022431;0
2.503489;0.120150;0.237274;1.51562500
2.453125;0.546875;0.531250;0
2.702308;;0.135899;0.221590
0.287078;0.131541;0.463108;0
1.875072;02.453125;2.692585;0.562500;0.000000;0

;0.0000000.272942;0.116525;0.470717;0
;0.053631;0.4650971.359868;0.135956;2.453125;0.562500;0.531250;0
0.283701;0.112351;0.500165;0
0.742829;0.080826;0.459052;0.000000;00.042386;0.2479210;
;0.282531;0.033970;0.493785;0

;2.453125;0.5781250;0.000000;0
0.453884;00.869475;0.0711130.984375
0.421875;0

2.453125;0.578125;0.531250;0
;0.418298;;0.177813;0.051954;0.493210;0
0
0
2.453125;0.593750;0.000000;0
2.270562;2.041953;0.834197;2.4911920.3906250.330054;0.099940;0.456581;02.453125;0.593750;0.531250;0
0.099463;0.113959;0.477045;0
;0.017173;0.370770;00.0878732.453125;0.609375;0.000000;0
;

0.184121;0.531250;0.4260321.5156250
;0.0000002.550058;0.018551;2.453125;0.609375;0.531250;0
2.4478580.048411;0.330218;0.063142;0.442440;0
;0.099691;0.4865792.453125;0.625000;0.000000;0
;0
;00
;0.370634;0.085190;0.466394;0
2.443706;0.017889;0.185737;0.4375000.7992540
2.453125;0.625000;0.531250;0;0
;0.0171010.343197
;0.017507;0.463297;0
;0.512135;
0
0.9843751.920911;0.069665;0.476111;02.257462;0.346415;0.077087;2.453125;0.640625;0.000000;0
0.031908;1.973913;;0.406250
0.438084;0
0.036196;;0.8985130.0000000.040995;;0.052066;0.4341310.160550;0.031148;0.502352;0
0
2.453125;0.640625;0.531250;0
2.516886;0;0.066031;0.2053082.1584900.361788;0.050180;0;0.118067
;0;;0.421830;0
0.065363;0
0.427840;0.799583;0.060493;0.388462;;0
02.453125;0.656250;0.000000;0
2.565163
;0.077554;0
0.984375;0.406250;2.453125;0.656250;0.531250;0

0.310380;0.067173;0.104571;0
1.379982;0.057243;0.320646;2.453125;0.671875;0.000000;0
0.136586;0
0.291462;0.1101830.531250;0
0.929659;1.9173300.036267;0.164958;0
00.984375;2.049198;0.4218752.453125;0.671875;0.531250;0
0.900126;;0.054029;0
;0.073331
;;0.060067;
2.453125;0.6875000.045311;0.051928;0.127017;0
1.5156250
0.255124;0
2.517645;0.069940;0.360892;;0.0000000.969481;0.084961;;0.000000;0
2.215305;0
0.316853;0.051840;0.093898;02.166465;0.019365;0.048264;0
0.029713;2.453125;0.687500;0.531250;0
0.134546;0
0.510977;0

2.575080;0.019006;0.4209582.453125;0.703125;0.000000;0
;0.907792;0.377260;0.015677;0.016847;0
0.018380;0.107410;02.4531250.295831;0.032964;0.093212;0

0.310462;0.070742;0.066677;0
0.000000;0
0.915669;0.018441;0.120955;0
1.370393;0.068593;0.131633;0
0.262388;0.016753;0.053260;0
2.570157;0.7031251.377259;0.150758;0.0837530.984375;0;0.421875;0.531250;0;;0.106605;0.294736;0

00.240127;0.053188;0.038580;0
0.912075
;0.0862160.531250;0
0.907804;0.068339;0.037095;
0.453125;0;2.4531250
;0.718750;0.984375;0.437500;0.000000;0
1.4925310.209897;0.051440;0.066903;0
1.788014;0.108466;0.1882110.9843751.762034
0.000000;0
;0.0456030.253342;0.129115;0.047371;0
;0.076321;0
1.515625;0.000000;2.453125;0.718750;0.531250;0
0.205023;0.130076;0.089739;0
;0.950535;0.111053;0.117974;;2.453125;0.734375;0.000000;0
0.223783;0.109907;0.511242;0
0.266959;0.110172;0.149708;0
;2.453125000;0.734375;0.531250;0
;
0.087835;0.129580;0.157349;0


0.437500;2.453125;0.750000;0.000000;0
0.531250;0
1.4316320.468750;0.150381;0.129572;0.162880;0
1.6018551.939203;0.5614222.453125;0.750000;0.531250;0
0.984375;0.453125;0.0000000.097346;0;0.101536;0.120064;0
0.033239;0.062951;0.238026
;0.072822;0.087532;0
0.984375;0.453125;0.531250;;0
;0
0
2.453125;0.765625;0.000000;0
0.034915;0.984375;0.468750;0.000000;0
0.238710;0.115337;0.246291;0
0
2.453125;0.765625;0.531250;0
0.473949;0.017885;0.048974;0
1.008784;0.133825;0.056631;0.984375;0.468750;0.531250;01.5156251.453867
0.172483;0.131893;0.348865;0
0.562743;;0.1170012.453125;0.781250;0.000000;0
;0.145605;0.0637910.0352850
0.984375;0.484375;0.0000002.453125;0.781250;0.531250;0
;00.065514;0.036848
;0.165931;1.142014;0.153528;;;0.095658;0.335901;0
;0
0.113501;02.453125;0.796875;0.000000;0

0.4843750.2548251.262413;0.093030;0.144768;0.103932;0.325302;0
;0.000000;0
1.0101570.6956760;;0;00.050136;0.9843750.049556;0;0.082454;0.484375


;0.531250;0;0.033932
2.453125;0.796875
0.032945;0.098950;0.431703;0
2.519017;0
1.5156252.396868;0.054688;0.049109;0.984375;0.500000;0.531250;00.933810;0.017274;0.0651950.666873;0.135236;0.2481450.057449;;;0.114920;0.335183;0
;0.000000;0

0
;0.0000000
;0.500000;0
0.222132;0.131682;0.455761;00.984375;0.500000;0.954383
0
0.7264581.5156250.531250;;0.0402792.453125;0.812500;0.000000;1.0089520.224873;0.129868;0.480659;0
;0
;0.137586;0.077644;00.111295;;0.134310;0.313608;0.226873;0.031114;0.514504;0
0

;0.0000000
2.453125;0.812500;0.531250;0
;0.073687;0.087944;00.201841;0.101383;0.493718;0
0.740735;0.124542;1.078538;0.984375;0
0.515625;0.018575;2.453125;0.3610700.000000;0
1.4244470.156438;0
;0.828125;0.000000;0
;0
0.284099;0.017073;0.494971;0

0.984375;0.515625;0.5312500.515625;;0;0
0.309638;0.089483;0.442592;0
0.773310;0.0955152.453125;0.828125;0.531250;0
;0.199123;0
0.150436;0.984375;0.531250;2.4493160.000000;0.0187800.077359;
0.343302;0.086789;0.461785;0
;02.231176;0.120916;0.068673;2.453125;0.843750;0.330057;0.035500;0.447562;0

0.000000;0
0.984501;0.133849;0.229444;0
;0.478736;0
0.984375;0.399369;0.052300;0.426356;0
0.5312500.927610;1.5156250
;0.0000000.1194542.474019;0.113805;;0.229540;0.5312502.453125;0.843750;0.531250;00.499046;;0.531250;0
;0
0;0
0

0.215415;0.048691;0.483931;0
0.984375;0.546875;1.5896260.000000;0
1.4141020.418983;0.297439;0.105818;0.472955;0
