0.6585391.468750;0.234375;;0.044139;0.000000;00.067648
0.117595;0;

0
0.235515
0.152234;0.506086;0
;0.081455;0.094071;1.785220;0.060720;0.8518320.718750;0.656250;0.531250;0.104024;0.352979;2.6114082.288638;0.054637;0.232092;0
2.078125;0.343750;0.531250;0
0.718750;0.071397;0.2087310.111344;0
;0.671875;0.000000;0
0
0;02.078125;0.359375;
;0.718750;
1.799383;0.070015;0.124224;0
0.671875;0.531250;0
1.9599970.170573;0.6701680
1.822665;;0.718750;0.060232;0.171852;0
0.000000;0.109639;0.687500;0.0000000
2.579455;0.036087;;0
0.3725420.367583;0;0.085563;0.474516;0
0.718750;0.687500;2.078125;
0.3593750.531250;0
0.033286;0.1285000.132740;0.095225;0
;;0.2040020.481595;0.101799;0.403547;0
1.839617;;;2.494294;0.033839;0.241960;00.531250;0.4901360

0.080375;0.136909;000.718750;0.703125;0.000000;0;0.089120;0.405949

2.704313;0.0712440.197117;0.308177;0
;0.075370;0.207194;0
0.718750;0.703125;0.531250;1.8228450
2.582963;0.149206;0.0166390
0.653485;0.016477;0.122392;0
;0.056030;0.5122000.718750;0.718750;0.000000;0
2.078125;0.375000;0.000000;0
;0;0
0.718750;0.7187502.282017;0.140449;0.318541;0
0.187146;0.087880;0.186333;0
2.712619;0.018038;0.378554;0
;0.178240;0.1060740

;0.221938;0

;0.531250;0
2.460626;0.126839;0.176398;0
2.078125;0.375000;2.732256;0.061515;0.382331;00.5312500.5013900.212038;0.088467;0.232109;0
1.857516
;0.0911310.718750;2.253065;0;;0.5124320.734375;0.000000;;
02.136833;0.085727;0.198355;0

0.017982;0.234176;0.065242;0.331698;0
;0
0.7187502.078125;0.390625;0.000000;0
0
1.896845;0.058253;0.443564;1.8389040
2.695223;0.210248;0.043159;;0.734375;0.531250;0
0
2.701106;0.140316;0.8957690.316727;0
0.718750;0.750000;0.000000;00.245707;;0.0169011.762177;
;0.065334;0.274774;;0.167956;0
1.489279;0.718750;0.750000;0.531250;0
2.0781250.134789;0.194068;0
1.823188;0.059622;0.226495;0
0.718750;0.765625;0.000000;2.152444;;0.390625;0.531250;0
0.089251;00.129983;0.131843;0
00.052646;2.078125;0.406250;0.000000;0

2.347944;0.043606;0.328283;0

0.471560;0
0.445038;0
2.078125;0.406250;0.531250;0
2.757410;0.079735;0.247477;0.8234670.718750;0.765625;0.531250;0
2.2324980.718750;0.7812501.838896;0.067453;0.230138;02.078125;;0.0934820.421875
;0.479697;0.000000;0
;0.033466;0.328367;0
;0
;0.000000;0
1.817823;0.015699;0.351443;0
2.078125;0.421875;0.531250;0
2.627962;0.199778;0.023826;0
0.962737;0.051183;0.492014;0
2.078125;0.437500;0.000000;0
1.787219;0.033803;0.358375;0
2.154412;0.064144;0.036821;0.7187502.078125;0.437500;0.531250;0
;0.781250;0.531250;002.281160
0.951750
;0.033680;0.392726;0
;0.033322;0.440822;0
2.078125;0.453125;0.000000;0
0.718750;0.796875;1.809615;0.118479;0.183639;0.073914;0.280421;00.941456;0.069124;2.078125;0.5000000.469068;01.949555
0.0000000.453125;;0.017424;0.411033;0
0.531250
;;0.000000;0.437500;0
;00.277955;0.069041;0.284489;0001.766630;0.135341
0.454295;0.181248
;;00

1.811103;0.046177;0.718750;
0.796875;0.5312500.361446;02.161414;2.665404
0.500000;0.000000;0.453125;0
0.031260;0.081992;0.060438;00.9265130.222327;0.061887
;;0.034724;0.2561990.500000;0.000000;0.468750;0;;0
00.303365;0.4394382.286906;0;2.078125;;0
0.468750;0.000000
0.154815;0
;

0.718750;0.812500;0.000000;2.211806;
0.0474460.500000;0.000000;0.4843750.258211;0.084200;0.074686;02.078125;0.468750;0.531250
;0
0
;0
;0.3969402.438969;0.119110;0.187997;0
1.9402970.970408;0.0547820.329081;2.078125;0.484375;0.000000;;0.018661;0.500000;0.000000;0.500000;0
2.488890;0.018111;0.341431;0
0.423429;0.443814;0;0.500000;;00

2.375435;0.057546;0.219627;0
0
0.718750;0.812500;00.000000;0.515625;0
1.756266;0.077125;2.406168;0.055189;0.238213;0


0.9796080.531250;00.500000;0.000000;0.531250;00.4616562.487678;0.031912;0.187926;0

2.099767;0.0329452.078125;0.484375;0.531250
0.718750;2.370683;0.095750;0.249436;0
0.181766;0
0.828125;0.000000;;0.515625;0.000000;0.000000;0
2.078125;00.047574;0.103825;2.363887;0.123716;0.256346;0

0.515625;0.000000;0.015625;0
0;0.500000;
;0.1003351.639641;0.218260;0.132560;;2.407013;0.078303;0.160613;0
0.366764;0.000000;000.718750
0.102850;2.428913;0.127137;0.176759;0

;;2.0781250
0.515625;0.000000;0.031250;0
;0.5000000
2.207650;0.080958;0.3250580.828125;0.515625;0.000000;0.046875;0
0.531250;00.133107;;0.531250;01.713649;0.116796;0.049894;00

;0

0.515625;0.000000;0.062500;0
0.1113100.718750;0.843750;0.000000;1.051205;2.0781250.3641262.472321;0
00.515625;0.000000;0.078125;0

;0.100072;0.512983;0
0.168179;0.102712;0.370888;0

0.515625;0.000000;0.093750;0
;0.034634;0.0670822.483283;0.051468;0.181635;0
1.832290;2.422040;0.145191;0.0223620.515625;0.000000;0.109375;0
;0.5156252.389420;0.017349;0.401411;0
;00.104637;0.372291;0
;0.0000000.718750;;0.515625;0.000000;0.125000;0

1.659635;0.032250;0.094390;0
0.843750;0.531250;2.545964;00.515625;0.000000;0.140625;0
1.734481;0.032035;0.123683;0
0;0
2.463946;0.090031;0.0685530.515625;0.000000;0.156250;0
1.645520;0.110736;0.081827;0
;00.149998;0.415519;0

2.0781250.515625;0.000000;0.171875;0
0.064474
0.7187502.267299;0.515625;0.531250;0.859375;1.589548;0.065280;0.031287;0
2.283992;0.053118;0.033375;0.000000;0
0.515625;0.000000;0.187500;0
;1.722812;0.031553;0.016648;0
;00.140680;0.466189;0

;0.515625;0.000000;0.203125;0
0.718750
1.583292;0.059655;0.055740;0
0.2036301.465643;0.056812;0.035156;0
;0.089037;0.491243;0
1.514397;0.068163;0.066930;0
1.0063421.502527;0.052950;0.055587;0
;0.017438;0.057027;0
0.158688;0.093780;0.496384;0
1.839875;0.064617;0.133116;0
01.085951;0.017229;0.035886;01.500010
0.193733;0.067455;0.512614;0

;0.050850;0.071915;0
0.5156252.078125;0.531250;0.000000;0
1.8442570.293538;0.040997;;0.000000;0.218750;02.078125;0.531250;0.531250;
0
;0.110744;0.124011;0
2.5204761.023673;0.049871;0.070216;0
0.514840;0
2.078125;0.546875;0.000000;0
;0.180747;0.048453;01.851464
0.515625;0.000000;;0.029093;0.166622;0
0.979111;0.017915;0.031404;0
2.078125;0.5468750.2343751.840382;0.059859;;0;0.2434090.531250;2.129655;0.147666;;0.043490;;0.506858
0.185343;0
0.090013;0
0.994833;0.034677;0.0380290.859375;0.531250;0
;0
0;0

2.772798;0.199970;0.0190170.515625;0.1331280.2115600;0.471075;0;0.000000;0.250000;0


1.0274892.078125;0.562500;0.000000;0;0.0639590.718750;2.661012;0.8750000.515625;0.000000;0.265625;00.018912;0.467909;0
;0.027564;0.0164721.840847;0.070620;0.201020;0
;0.110141;0
0.192180;0.000000;0

;0
;0.077560;0.462790;0
1.834472;0.022399;0.190592;0
2.691805;0.128055;0.058247;0
0.515625;0.000000;0.281250;00.658746
0.718750;0.875000;0.5312502.442489;0.067292;0.226666;0
;00.515625;0.000000;1.846143;;
0.296875;0
0.073573;0.016813
2.068398;0.718750;0.890625;0.3474320.000000;0.127284;;01.8557370.095814;0.438176;0
0.017973;0.515625;0.000000;0.3125000
2.078125;0.562500;;0.015757;0.321466;0
2.617972;0.145634;0.313574;0
;0.091575;0
0.531250;0
;01.825270;0.034340;0.297391;02.642577;0.033292;0.272733;0
0.648782;
0.075564;0.019682
0.466059;0.718750;0.8906250;;00.5312502.078125;
2.112212;0.037028;0.276201;0
0.515625;0.000000;0.328125;0.578125;0.599061
;0
1.969517;0.116056;0.442289;0
0
0.000000;0;0.1066561.918759;;0.018165
1.8297330.027699;2.308741;0.156187;0.323129;0

0.515625;;0.0606122.078125;0.022288;0.357598;0
0.000000;0.343750;00.7343750.323118;0.033399;;0.000000;0
0.086799;0;2.425301;0.5781250.000000;0.515625
;0.000000;0.359375;2.4556620
0

0
0.163271;0.084262;0.168275;0
;0.091573;0.515625;;0.102849;0.123704;0
0.734375;;2.251169;0.016972;0.379764;0
0.049853;0.531250;00
2.535821;
0.0000002.519385;0.150118;0.017836;0
;2.409689;0.088638;0.183926;0
0.5312500.202941;0.0539032.078125;0.0424292.444695;0.034837;0.072454;0
;;0.593750;0.000000;02.349750;0.121664;0.260827;0
0
2.029442;0.065922;0.462354;0

0.147686;0.0569200.343862;0.000000;0.375000;2.395788;0.078621;0.256451;0
;2.598005;0.171116;0.272999;0
00
2.078125
;0.593750;0.531250;0
2.365600;0.097394;0.233397;0
0
2.497313;0.145160;0.139962;0
0.734375;2.078125;0.609375;0.000000;02.392850;0.109860;0.188064;0

;0.098655;0.1495921.493969;0.077456;0.060543;0.5156252.078125;0.609375;0.5312500;0.1771392.375495;0.079419;0.188848;0
;0
;0
2.306755;0.149022;0.518358;02.521223;0.0177880.000000;2.731004;0.390625;00.015625;0.0000000.068173;0.040182;0

;0
2.078125;0.625000;0.092982;
;0.327473;0
0.734375;0.2562400.224927;0
0.515625;0.051093;;0.0000000.0156252.665943;0.154533;0.390550;0

;0.040575;;2.421186;0.048124;0.182448;0
0.5312500.0000002.105013;;;0
;02.657814;0.1204330.406250;00.0486072.3851730.7343750.435854;0.031250;0.101757
0
;0.175514;0.000000;0

;0.118877;0.269300;0
;;0.1654892.078125;0.625000;0
;0.513120;0
2.348130;0.035318;0.408029;0
1.991960;;2.463317;0.044707;0.034763;0
0.515625;0.0000000;2.437864;0.108746;0.251423;0
0.2179610.1037260.5312502.576725;0.018513;0.443042;0
0.734375;;0
0.031250;0.5312500.421875;0;0.032798;;0
;2.232500;2.0781250

0.073986;0.016842;0.640625;0.000000;0
2.416531;0.0711990.016219;0.425848;0
0.515625;0.000000;0.7343752.078125;0.640625;;2.715931;0;0.122558;0.111706;0.146663;0
0.4375001.786949;0.017215;0.158186;0

0.046875;0.000000
;0
;0
;0.531250;00
2.336130;0.173944;0.050882;0.883118
2.137617;0.1611030.515625;0.000000;0.453125;0.420037;0.093811;;1.801510;0.054037;0.130581;0
0.734375;02.0781250.174541;0.046875;0.5312500
1.587009;0.036698;0.045171;0

;0
0
;0.656250;0.000000;0
;0
0.400622;0.098587;0.207489;01.747006;0.068140;0.112422;0

2.078125;0.734375;0.5156250.062500;0.000000;00.2171240.807732;1.3228802.695585;2.724890;0.149654;0.033510;0
0.6562502.177468;0.180149;0.050809;0
;0.531250;0
2.707781;0.173691;0.029422;0
;1.868398;0.126542;0.406936;0
2.078125;0.671875;0.000000;0
0.000000;0.468750;0
2.245080;0.098543;0.254097;0

2.078125;0.671875;0.531250;0
2.331697;0.098244;0.280649;0
0.515625;0.000000;0.484375;0
1.715822;0.109598;0.067958;02.078125;0.1030840.734375;0.062500;0.531250;0

0.515625;0.000000;0.500000;0.687500;0.000000;0
;0.227661;0
;0
2.320809;0.115192;2.078125;0.687500;0.5312500.7343750.706667;0.112257;0.216782;0
;;0.4179080.0781250.515625;0.000000;0.5156250.047538;0
;0;0.724836;0.113962;0

;0.0194220.238283;0
;0
;2.078125;0.703125;0.0000000.000000;0
0.836916;0.105947;0.269708;0
;0
0.515625;0.000000;0.0374570.734375;0.0161240.274489;0.0671780.447469;0.0781252.152161;0.033002;0.355294;0
;;0.420806;0
;0.0724520.531250;0
;0.0357800.5312502.322527;0.146848;0.295010;0
0.0717812.0781252.306677;0.054736;0.240877;0
;;0.7031250
0.531250;0;;0.0000002.430195;0.106615;0.279565;0
;0.000000;0
0.118085;0.531250
0;0.114904;0.079585
2.357588;0.104242;0.332080;0
;0
;0.3125521.901720;0.073327;0.048490;0
;00.531250;1.807425;0.124100;0.368587;0
1.642065;0.060811;0.0362222.078125;;0;00.7187502.241204;0.120770;0.386999;0

0.0000000.734375;;
0.0937500.015625
;0.000000;0;0
2.690691;0.018247;0.304913;0
2.531373;0.163867;1.5755500.8413340.297508;0
;0.048966;0.045345
2.482108;0.018527;0.139674;0
0.147264;0.119428;0.334769;0
2.485234;0.034966;0.133390;0
;0;2.3886980.000000;;0.113836;0.254650;0
0.723199;
0.531250;0.734375;0;0.1119040.111418;0.073077;
1.715245;0.057920;0.024129;0
0.0937500.000000;0.031250;0;1.6245202.317131;0.159111;0.455276;0

2.078125;1.821448;0.1294300.718750;0.495254;0
0.531250;2.290793;0.041245;0.067732;0.0362540.531250;0
;0
;0.508927;0
;0.531250;0
00.000000;0.046875;0

0.734375;1.543636;0.057841;0.0325662.078125;;0.3673650.734375;;0
0.5312500.109375;0.000000;0
;2.1300600.0000001.979453;0.083914;0.498640;0
00.734375;0.109375;0.531250;;0.172742;0.020902;0
;0
0.1091580
1.510296;0.081277;2.608688;2.169214
;0.135448;0.071533;0
0.0321580.7343752.078125;0.7343750.508906;;0.1038560.000000;;0.062500;2.763150;0.213090;0.059014;0
0.116396;0.162411;0
0.017835;0.112695;0
;0
;2.718081;0.191210;0.077332;0
0.125000;0.000000;0
;0.531250;0
1.6909502.650343;0.082602;0.153948;0
0.734375;2.0781252.218947;0.101272;0.508640;0
;0.1250000.750000;0.000000;0.5312501.927815;;;0.132876;0.056715;0
;0.121041;0.397238;;0
0
2.065568;0.120318;0.202594;0
0
0.115757;0.0772100.7343750.531250;0.087284;0.1392510.000000;0.078125;0
;0.1406252.078125;0.750000;0.531250;;0.0000002.542600;0.019704;0.173719;0
0
2.714966;0.168963;0.114871;0
0.531250;0.000000;0.093750;2.078125;2.038979;0.079286;0.401647;0
0.765625;0.0000000
2.171067;0.130828;0.053046;0
;;00

2.411081;0.1394930
;0;0.213692;0

0.092221;00.531250;0.000000;0.109375;;2.686612;0.144665;0.461485;0
0.734375;0
0.768718;0.124034;0.213023
1.8367610.114195;0.447436;;0
2.779853;0.142835;0.101170;0
0.1406252.323007;0.160894;0.198700;0
0.531250;;0.1104390.000000;0.125000;;0.531250;0.1689022.161434;0.1307520
;0.134072;0
02.451421;0.146869;0.270024;
;0.734375;2.078125;0.765625;0.531250;0
0.107698;0.239722;0.1562502.692159;0.157829;0.362055;0
0
0.0910302.078125;;;00.781250;0.000000;0
0
0.531250;2.063012;0.103876;0.071907;0
02.570066;0.039348;0.357874;0
2.078125;0.781250;0.531250;0
0.000000;
0.140625
0.153704;;;0.000000;0
2.621981;0.044643;0.513856;0
0
2.078125;0.796875;0.0000002.375724;0.142097;0.078484;2.380951;0.046491;0.513917;0
0.531250;0.000000;0.156250;0.734375;0.1562500
1.8342560
2.570786;0.039501;0.475914;0
0.109543;0.232257;0
0.5312500.730545;1.742322;0.056543;0.024207;0
;1.979438;0.121406;0.474851;0
0.082320;0.0000000.0963830.511741;0
2.207934;0.060453;0.018616;0
;;0.531250;0
2.022411;0.108979;0.037258;0
0.123620;0.2309930.734375;;0
;0
0.171875;0.000000;2.779118;0.108483;0.139105;0
2.0781252.112291;0.054310;0.052849;0
;0.167823;0.171875;0.643129;;0
0.0810122.586188;0.083403;0.117689;0
;0.4740541.804074;0.140836;0.065705;0
;00.078897;0.2636000.796875;;0
2.593637;0.089648;0.053655;0
2.373829;0.123647;0.350100;0
0.9181862.6986022.249615;0.117300;0.220842;0
;0.063209;0.455961;0
;0.024807;0.512465;0
0.0520092.270815;0.018301;0.257555;0
2.243180;0.163355;0.402071;0
0.640785;0.064574;0.495779;0
;0.220263;0
2.081414;0.019120;0.357295;0
0.5312500.976084;0.034336;0.476114;0
2.556066;0.0395751.825975;0.074701;0.187095;0
1.850799;0.131957;0.430711;0
0.927283
;0.000000;0.071947;0.480083;1.825414;;;0
0.1856820.018210;0.215880;0
0.187500;0
2.475368;0.108007;0.7343751.028194;0.018675;0.481456;0
;0.531250;0.000000;0.203125;0
1.824221;0.071519;0.236460;0
0.5312500.531250;0
;;0
0.937917;0.072498;0
;0.000000;0.2187500.0329740.171875;0.5312502.078125;0.812500;0.000000;0
;02.777049;0.014491;0
0.200959;0.089334;;
0.431414;2.0781250;0.812500;0.531250;
;0
0.016927;0
2.067458;0.113612;0.443139;0
1.835749;0.081918;0.2359760.5312500.2801340.734375;0;0
2.668881;0.138439;0.121777;0
2.431412;0.153274;0.357060;0
0

0.987237;0.017834;;0.000000;0.234375;0
0.4493652.524094;0.077222;0.389046;0
0.1725871.836098;0.187500;1.945037;0.036596;0.409495;0
0.0000001.873652;0.080044;0.037793;0
;;0.098121;0.5312500.052019;0.309690;2.078125;0
0.000000;0.250000;0
2.388735;0.146781;0.382730;0;0;0
0.2868791.048188;;0

0.0180060.531250;;0.828125
2.608542;0.104810;0.333884;0
0.000000;0.2656252.782218;0.033980;0.495044;0;0.049557;;2.1670410.1954520.734375;0.187500;;0.000000;0
0

0
0.531250;0.090551;1.818568;0.3155910.030699;0.333418;0.939762;2.078125;2.130565;0.018768;0.033478;0
;00

00.034304;0.069003;0
;0.828125;0.531250;0.5312500.1925411.7794150;0.141016;0.499230;0
;
2.495604;0.150864;0.191087;0
;0.000000;0.078404;0.3092150.9923252.674508;0.104225;0.287319;0
0.0973662.078125;;;0.3021942.434389;0.143291;0.507714;0
0.8437502.478449;0.157857;0.150787;0
0.053709;0.071529;;0.281250;00
;

;0.000000;0
2.601345;0.181950;0.139156;0
0.531250;0.000000;1.010355;0.0160952.489428;0.150303;0.431339;0
;00
2.608516;0.017666;0.171537;0
0.734375;0.0361691.982229;0.047125;0.408151;0
;0.203125;0.000000;0;0.296875

2.078125;0.843750;0.531250;02.187500;2.703990;;0.087365;0.465228;0

2.248061;0.125977;0.046194;0
00.0326360.734375;2.078125;0.859375;;0.4158770.16416100.203125;1.731717;0.129799;0.035935;0
;0;2.633089;0.130667;0.351267;0

0.531250;00.000000

1.711326;0.131884;0.104673;0
;02.158798;0.164884;0.734375;1.001447;0.321122;0
0.034361;0.055564;0.1061820.218750;0.000000;0.350367;0
2.471901;0.019353;2.184011;0.177054;00.156249;0.503657;0


0
0.1951062.737512;0.114041;0.515652;0
;0.093319;;2.4562752.078125;0.531250;0.000000;2.468987;0.178766;0.115041;0
0
;0.062881;0.128360;0

0.395691;0
0.312500;00.859375;0.5312500.734375;2.418746;0.0520832.325990;0.155922;0.236175;0

0.203498;0.1037332.036924;0.150603;0.448253;0
;0.382824;02.574529;0.111037;0.079012;0
0.218750;;0
;2.340917;0.136693;0.297040;0
0.9484080.5312500.1943422.078125;0.531250;01.916863;0.118278;0.0179122.425812;0.145531;0.243673;0
;;0
0.038391;0.039755;0
;0

2.493089;0.158977;0.343003;0
0.875000;0.000000;0

2.174685;;0.9412290.1433580.1491740.000000;0.3281252.544667;0.141188;0.498149;0
2.078125;;0.337056;0
0.7343750.030733;;2.359696;0.091648;0.049106;0
2.3953500.100909;0;0.467574;0;0.0226322.609119;0.113052;0.505752;0

;1.671283;0.111730;0.134606;0
0
;0.875000;0.531250;2.547922;0.063750;0.472593;0
0.180074;0.709179;2.068800;0.164635;0.294762;0

0.032939;0.054711;0
0.090810;0.461727;0.077667;0.311985;0
2.319227;0.077092;0.116173;0
0
;2.078125;0.890625;2.723591;0.096474;0.143301;0
0.2343752.352990;0.053472;0.208898;0
;0.0000002.105574;0.5312500.314485;00.1072290.000000;0.361572
2.589046;0.103770;0.347857;0
;0
2.280099;0.183216;0.102687;0
;0
0.2053500.098185;0.084883;2.132191;0.149136;0.028212;0
0
2.503626;0.029046;0.115977;0
0.734375;;0.057789;0.513099;0.234375;2.779875;0.157938;;0.270016;0
0.6593390
2.055287;0.000000;0.0938462.176993;0.161584;0.096212;0
;0
0.531250;0.0390732.753229;0.143189;0.016964;0
0.1074080.2789882.078125;0.343750;0.890625;0.5312502.085165;0.031763;0.514426;0
;0
;0.0586972.696108;0.107096;0
;0.016109;0
;2.419483;0.017171;0.278118;0
;;0.489863;;0
0
2.552134;0.143004;0.484815;0
0.396281;000.300906;

0.5312500.033656;0.506832;0.5835671.641807;0.132327;0.117524;00

0.7343752.255720;;0.000000;0.3593750.128693;;2.357789;0.056109;0.332505;0
0.328907;0
2.007947;0.060793;0.053715;0
0.107214;0.124346;2.093750;2.048556;0.088342;0.045742;0
0.238545;0.066584;2.485339;0.165248;0.057604;0
;0.000000;0.000000;02.482739;0.250000;0.000000
;0
0.078169;0.4938981.435773;0.089196;;0.3426470.054556;0
2.0937502.682579;0.036812;0.337570;0
;0.000000;0.531250;00

;0;00.531250
;2.229689;0.077088;0.7795642.093750;0.015625;;0.1173450.000000;0.000000;;0.3750000.224303;0
0.1299972.702027;0.077511;0.339139;0
0;0
0

;2.346132;0.095365;0.073106;0

0.147900;0.084992;2.093750;0.015625;0.531250;2.662829;0.1494862.272632;0.016957;0.283500;0
0.495511;2.407127;0.09707500.693554;0
;0.415939;0
;0.1977080

0.111035;0.136671;2.093750;0.031250;0.000000;0;
0
2.632982;0.080235;0.372155;0
0.229245;0.0767162.4074780.734375;;0.139950;0.360258;0
0
2.083586;0.073350;0.016813;0
;0.485499;0.531250;2.0937502.4741360
0.070950;0.250000;0.531250;0.0675462.401992;0.144536;0.302813;0
0.279589;0.016535;0.350787;0.448174;2.522905;0.179937;0.131064;;0
0
0.121154;00.031250;;0.208762;2.496984;0.048299;0.088812;0
;0
2.342225;2.645484;0.017822;0.413897;0

0.531250;00.0000002.532530;0.1948880.049294;0.424558;0.140663;0
0.3036832.046081;0.156055;0.089209;0
;0.734375;0

0.265625;0.0000000.018154;0.086407;0.390625;02.130476;0.1219800.773828;2.093750;00.102062;0.193406;0

2.355349;0.110152;0.415716;0
;0.046875;0.000000;0.439125;0
0.246316
;;0.8262261.796156;0.112558;0.373294;0
;00
;0.734375;0.050576;0.060320;;0.0936472.706574;0.069724;0.100406;0
00
0.265625
0.531250
2.282022;0.138264;0.437070;0
;0.2308192.520743;0.0333362.170349;0.085083;0.398635;0
;0
2.0937502.781135;0.187725;0.0348320.230920;0
;0.0000000.742523;2.4735270.055325;0.168280;0.244966;0
;0.115526;0.132913;0.085014;0
;;0.2477380.531250;0
;1.702082;2.776486;0.031121;0.511682;0
0;2.773233;0.170370;0.272879;0

0
;0.406250;0.046875;0.531250;0
0.016831;0.188192;2.567817;0.118600;0.482169;0
0
2.0937502.468301;0.141625;0.023656;0
0.448772;;0.0625001.543509;0.0663512.293348;0.155220;0.319482;0
0.223915;0.0308992.308741;0.000000;;0.018531;0.381190;0
0
0.734375;2.385319;0.032665;0.153519;0
;;0.0197612.093750;2.450453;0.074702;0.033100;0
;0.281250;0.0000000
0.100140;0.289424;2.552275;0.0787882.327214;0.067684;0.021089;0
0
;0.173789;0
;00.062500;0.531250
;0
0.815391;0
0.062538;2.444048;0.162831;0.284694;0
0
;0.119535;0.284804;0
0.7343750.263523;;0.017700;2.051085;0.1153300.045629;0.324075;0
1.570352;0.2812500.880419;2.224489;0.099086;0.064925;0
2.630731;0.119803;0.513454;0
2.093750;0.078125;0.000000;00.531250
;0.5312502.279955;0.090736;0.033182;0
0.1063742.146133;0.079289;0.512736;0
;0.293842;2.093750;0.078125;0.531250;00;0;02.498235;0.153526;0.387933;0

2.297362;0.113355;0.514311;0
0.033657;0.041968;0


;0.0000000.229726;0.421875;0.048423;0.032993;0

2.411029;0.116015;0.5139610.7429072.730424;0.157230;0.392617;0
;00.213186;0.017461;0
1.347739;0.048500;0.105261;0
;0.734375;0.0174580.111896;2.425948;0.148655;0.489021;1.613712;;0;0.2968750.029862;
0.018221;0
0
;0.000000;0
0.346930
;0
2.447206;0.108958;0.508800;0
2.093750;0.093750;0.000000;1.507248;0
0.739056;2.731668;0.102918;0.265411;0
0.0441570.5312502.639019;0.017146;0.096826;0
0.112452;0.403134;0.1112210
2.666246;0.056513;0.477528;0;0.119288
2.351686;0.081842;0.070996;0
0.776039;0.113784;0.391735;0
;2.093750;0.0937502.773114;0.056484;0.043155;0
;2.554538;0.017289;0.103403;0
;0.0427660.531250;0;
0.734375;0.4887330.296875;;0.0349800
2.759986;0.097663;0.139508;0
2.342775;0.040153;0.141166;0
2.0937500.531250;0.000000;0.437500;0
0.103587;;0.109375;1.485566;;00.0000000.4301372.604544;0.086810;0.095893;0
;2.748469;0.187398;0.076768;0
0.033371;0.073978;;0
0
2.673643;0.141090;0.175257;0
;0
0.102035
2.093750;0.109375;0.531250;2.753380;0.095803;0.155941;;0.100131;0.375518;01.598700;0.0280000
2.2266660.7343750.032644;0;0.019750;0.018294;0.078590;0
2.093750;0;0.125000;;
0.312500;0.0000000.000000;0


;01.2457340.080911;0.421470;0

0
0.028828;0.192105;1.588951;0.0722292.093750;0.734375;0.128514;0.196342;0
0.720820;0.125000;2.7423602.150523;0.0181620.149772;0;0.063176
;0.193122;0.066666;0
;0
0.125414;0.096633;0.128593;0
0.5312502.619676;0.174516;0.126197;0
2.206909;0.073525;0.018771;0
0.074466;0.135992;0.147797;0
;0.000000;0.453125;0
2.032077;0.092804;0.154504;0
;2.242079;0.086124;0.021568;0
0.108731;0.103249;0.210871;0
0.047468;02.550678;0.056396;0.1693350.531250;0.0000000.103484;0.098767;
2.692109;0.100294;0.313528;0
;0.468750;0
0.225272;0
;0;
1.573762;0.073003;0.052883;0
0.312500;0.531250;00.217649;0.086002;0.2169162.350472;0.5312500.052777;;0

2.295553;;0.052227;0.1014780.337037;0
;0.496297;00.2030050.734375
0.531250;0.000000;0.484375;0
;0.0761510.513547;0
0
1.498576;0.259138;;0
0.894279;;2.260903;0.090357;0.064768;0
0.328125;0.531250;0.1522270.0697090.000000;0.018146;0.0441231.9169902.720948;0.052179;0.493735;0
;0.109824;;0.500000;0.071724;0.454241;0
0;0.4788780.000000;0;02.688150;0.159153;0.056802;0

2.053214;0.114883;0.499626;02.093750;0.280061
0.140625;0.000000;2.362546;0.084305;0.311457;0
0
;01.905218;0.139125;0.451558;0

;02.0937500.7343752.414898;0.052102;0.118764;0
;0.328125
2.262327;0.071899;0.378021;0
;;1.630635
;0.140625;0.531250;
0
2.411987;0.138234;0.283985;0
0.930543;0.0329270.1188690.124323;0.0773340.531250;0.4870202.065223;0.077888;0.478524;0
2.093750;0.156250;0;0.116470;;0.000000;0.000000;0.515625;
0.281657;0;0
0
1.829991;0.051433;0.456249;0

1.825308;0.041847;0.052517;0
;0
0.531250;2.093750;0.1562500.2069642.178862;0.112900;0.163429;2.051444;0.137781;0.274896;0
0.9916500.000000;0.531250;0
;0.5312500.531250;02.718078;0.166592;0.168792;0
;0

;0
;0.0639451.8484652.275298;0.055810;0.477030;0
2.093750;0.296537;;00.018694;0.493930;2.263173;0.163158;0.015765;0
0.171875;0.0000000.546875;0.000000;;0.734375
;2.694086;0.137039;0.393796;0
0.000000;1.876855;00.162201;0.135909;0.496943;0
0.089775;0.331371;2.642599;0.017901;0.152055;0
0.084507;0.1008210
;00

2.032231;0.151101;0.498931;0
;0
0.3437502.140318;0.046895;0.494381;0
0.546875;0.000000;2.625120;0.149356;0.093237;0
;2.093750;0.171875;0.531250;0.0000000.015625;02.704125;0.018597;0.297996;0

0
0.171459;0.105350;1.020599;0.016971;2.1683530.546875;0.157531;0.490214;0
0.3327000.495937;2.093750;2.680914;0.035776;0.311497;0
0.000000;0.031250;0;
2.443617;0.138446;0.139781;0
;1.707140;0.131798;0.138657;0
;0
0
0.187500;0.000000;0
2.372236;0.155941;0.448239;0
0
0.991342;0.048592;0.453887;0.1693182.093750;2.5820240.5468750
1.858363;0.095866;0.512947;0
0.187500;0.531250;;
;00.000000;2.300243;0.136306;0.509249;0
;0.046875;
1.922031;0.106929;0.059342;0
0
