0.1711860.732614;0.035595;0.059263;0;0.050344;0.166428;0

1.468750;0.274225;0.033857;0.187137;0

00.636354;0.531250;0
0.136086
;1.783395;0.020080;0.388969;0
0.1792910.265625;0.000000;0.421875;0
0.593750;0.000000;0.000000;0.101928;2.241770;0.018013;0.378998;0
0.0740040.265625;0.000000;0.437500;0
;;000.443221;0.060688;0.2041010
1.3873372.266063;0.082588;0.413967;0
;0


;0.109809;00.593750;0.000000;0.531250;2.056266;0.082423;2.168450;0.081118;0.463448;0
2.0625000

0.453829;0.050723;0.213157;00.414905
;0.593750;0.015625;0.000000;0
00.265625;0.000000;0.453125;0

;1.339820;0.593750;0.312500;0.4266510.824129;;0.453279;00.015625;0.5312500.5312502.161611;0.049860;0.226611;0.032525;0.166426;0
0.1308560.265625;0.000000;0.468750;0
;0
;0
0.020182;;;0.242508;01.504063;0.067850;0.161866;0
0.593750;0.0312500.155780;;0.0000000.265625;0.000000;0.484375;0
;1.284481;0.059849;0.176288;0
0.442474;0.078112;0.213575;0
0.265625;0.000000;0.500000;0
00
0


0.420726;0.034412;0.231289;0

0.265625;0.000000;0.515625;0
0.5937501.182596;0.035581;0.193776;0
0.303579;0.117672;2.0625000.446811;0.084716;0.242798;0.275423;;0.328125;0.000000;;0.265625;0.000000;0.531250;0
0
2.6149531.300135;0.018640;;0.031250;0.1126950
1.402763;0.087987;0.150702;0
;0.531250;00
0.416724;0.035196;0.260039;0

0
0.070265;0.2621500.834895;0.130163;0.706334;0.050852;0.085690;2.034165;0.038017;0.016476;02.0625000.414621;0.3281250.282117;;0;0.5312500
;0.051869;0.265847;0


0.2812500.576068;0.096291;0.084619;0
;00

;0.000000;0.000000;0
2.062500;0.3437500.799993;0.071857;0.055936;0
2.6172380.384885;0.059625;0.267238;0
1.511400;0.281250;0.000000;0.015625;0
;0.000000;00.962873;0.096700;0.151317;0
0.593750;0.281250;0.000000;0.031250;0
0.281250;0.000000;0.046875;0
0.5864400.281250;0.000000;0.062500;0
;0.134860;0.283690;0
;0.281250;0.000000;0.078125;0
0.037897;0.482092;0
0.604864;0.133712;0.367664;0
0.0648150.281250;0.000000;0.093750;0
2.724187;0.114583;0.193198;0
;0.485060;0
0.581675;0.133740;0.460732;0
0.281250;0.000000;0.109375;0

2.311999;0.072942;0.035702;0
1.821692;0.063913;0.257028;0
0.547863;0.034570;0.472626;0
0.281250;0.000000;0.125000;0
0.3786002.207894;0.034316;0.160810;0
2.062500;0.343750;0.531250;0.0181912.521283;;0.269095;0
;0
0.0183290.046875;0.486165;0
0.471854;0.018161;0.482673;0;0.000000;0
2.256833
0.410421;0.034818;0.271803;0
0.281250;1.7797372.062500;0.359375;0.000000;0
;0.019180;0.143452;0
0.4590882.062500;0.359375;0.593750;0.1063800.752070;0.046875;0.5312500.5312502.761853;0.051834;0.000000;0.140625;0
;0
;0.052465;0.428781;0
;0.074002;0.281250;0.000000;0.1562500.593750;0;0
0.062500;;0.037445
0.059069;0.103129;0.281250;0.000000;0.171875;0.075920;0
2.0625000
0.2842990.000000;0
;0.701317;0.082999;0.443907;0
;;00;0.086907
0.2812500.593750;0.062500
1.236131;0.1227270.754956;0.053653;0.3750002.750690;0.017357;0.531250;;0.000000;0.187500;0
0.440415;0.000000;0
;0.442977;0
;0.281250;0.000000;0.203125;0
;0
0
0.035382;0.275227;0.395578;0
0.4354062.062500;0.375000;0.5937502.3160000.531250;;0;0.795129;0.050997;0.420972;0
0.281250;0.000000;0.218750;0
;0.078125;0.000000;;0
00
0.980211;0.732270;0.068335;0.421462;0
0.281250;0.000000;0.234375;0
0.072536;2.749764
0.511632;
;0.152472;0.027350;0
0.593750;0.078125;0.531250;0
0.281250;0.000000;0.250000;02.5019452.062500;0.390625;0.0000000.769995;0.069260;0.390483;0
;
;0.055152;0
0.4695780.01795500.593750;;;0.3417370.017756;0.093750
;0.316199;0.919613;0.036570;0.5030870;0.000000;
;2.062500;0.390625;0.531250;0
00
0.281250;0.000000;0.265625;0
0.426051;0.018528;0.3105440
0.4950030.593750;
0.281250;0.000000;0.281250;0
0.093750;;0
2.135878;0.031551;0.3519420.281250;0.0000001.193949;00.531250;2.062500;;0.406250;0.000000;00.723702;0.018416;0.394040;0

0
0.457593;0;0.296875;0
;0.123853;0.447338;0
2.062500;
0.4062500.593750;0.109375;0.736955;0.080385;0.386543;0
1.734926;0.136919;0.3677100.281250;0.000000;0.312500;0
0.054835
0.0000000.960953;0.074241;0.338168;0
;;0
0.281250;0.000000;0.328125;0
0.704144;0.069973;0.128450;0
;0
0.967610;0.077597;0.373279;00.281250;0.000000;0.343750;0
2.5960290.3027460.593750;0;0.018272;0.3801820.851541;0.083060;0.118325;0
;0.109375;
0.281250;0.000000;0.359375;0
0.531250;0
;0.531250;0;0.398472;2.118695
0.593750;
0.125000;0.281250;0.000000;0.375000;0
;0.077237;0.1551020.790328;0.101749;0.094838;0
0.0489830.973575;0.126209;0.342890;0
;0.31957500.281250;0.000000;0.390625;0
2.062500;0.768677;0.054702;0.122268;0
0.421875;
1.000208;0.000000;0.000000;00.016710
;0;00.789066;0.074599;0.119534;0
;0.281250;0.000000;0.406250;0
2.062500;0
0.421875;0.531250;00.749877;0.077676;0.098289;0
0.498002;
0


0.281250;0.000000;0.421875;0
0.593750;2.566637;0.153628;0.3736551.035119;0.124731;0.4829042.062500;0.437500;0.000000;00.281250;0.000000;0.437500;0
;;0.4394980.752493;0.017643;0.050357;0
0
0.281250;0.000000;0.453125;0
2.565439;0.125000;0.531250;0
0.810259;0.116957;0.037723;0
0.049442;0.281250;0.000000;0.468750;0

0
0.324401;0
1.7942870.593750;0.140625;0.000000;0
0.3831591.216218;0.083060;0.036309;0
0.425753;0.0853920.281250;0.000000;0.484375;0
;0.091433;0.401961;0
0.481787;0.080680;0.068027;0
0.593750;0.140625;0.531250;0
;0.342510;0;0.123598;0.3582451.018738;0.0677312.0625000.593750;0.1562500.547190;0.018138;0.019325;0
;0.385279;
00.281250;0.000000;0.500000;0
;0.437500;0.531250;0.447687;0.120708;0.0326390
;00.614354;0.067349;0.019343;0
;0
;0.070011;
1.047314;0.086602;0.419390
;0.350002;;0
0.000000;0.281250;0.000000;0.515625;0
2.062500;0.4531252.3970870.638538;0.078629;0.018193;0
;0.1166630.281250;0.000000;0.531250;0
0
0.426705;0.036332;0.3426560.526228;0.137768;0.111676;0
;0
2.629936;;0.000000;0
0
0.103364;0.3283520.593750;0.421688;0.102408;0.130465;0.185838;0
1.120073;0.0978730.0690940;0.356597;0.064844;
;0
0;2.062500;0.4332950.156250;0.531250;;0.453125;0.5312500.465511;0.602345;0.136672;0.146315;0
00.662145
;0.119648;0.204616;00

2.574370
;0.122200;0.646135;0.090235;0.420739;0.296875;;0.000000;0.000000;0
0.323902;02.652544;0.057951;0.034956;0.593750;0.171875;0.000000;0
0;0.440752;0.085245;0.288565;0


0
0.593750;0.1718750.091073;;0.371290;0
0.5312500.296875;0.000000;0.015625;0
;0
0.866016;0.1122220.3937890.601742;0.1362540.296875;0.000000;0.031250;0
2.406760;2.6067122.062500;0;0.164425;
;0.105991;0.2910300.296875;0.000000;0.046875;0
;0.490133;0
;0.0347010.076256;0.056337;0
00.468750;;0.0000000;0
;0.379255;0
0.822287;0.130585;0.280930;0

0.593750;0.187500;
2.3371520.296875;0.000000;0.062500;0
0.000000;0
;0.693620;0.115519;0.353897;0
0.3604681.7645572.0625000.034000;0.417509;0
;;0.057010;0.015133;0.5937500.468750;0.53125002.695128;0.0342690.296875;0.000000;0.078125;0
;0.359392;0.133130;0.401170;0
;0.187500;0.531250
;0;0.375678;
0
0.904990;0.081832;0.367934;1.536265;0
00.031223;
0.661105;0.132614;0.428108;0
0.372903;0.296875;0.000000;0.093750;0
0.049066;0.138571;0.021493;02.0625000.806010;0.067110;0.4379220.704199;0.064140;0.499724;0
0.593750;0.203125;0.484375;;0.000000;0
0.396726;0.035039;0.468664;0
;00.296875;0.000000;0.109375;0
0.000000;0

;0.593750;0.670854;0.049696;0.497901;0
0.203125;0.2968751.390314;
0.531250;;0.000000;0.125000;0
00.724840;0.082480;0.432508;0
0.035709;0.1190360.094378;0

2.0625000.296875;0.000000;0.140625;0
0.340916;00.593750;0.218750;0.000000;00.296875;0.000000;0.156250;0
0.406669;0;1.514428

0.0184530.7028410.296875;0.000000;0.171875;0

;0.148406;;0.018399;0.481953;0
01.7290190.593750;0.218750;0.5312501.614747;;;0.112206;0.290943;00.484375;0.531250;00.296875;0.000000;0.187500;0

;0.1296250

;0.368079
;0.031989;0.3225370.755812;0.017842;0.437982;00.296875;0.000000;0.203125;0
1.925759;0.415769
;0.083376;2.062500;0.500000;0.000000;00.296875;0.000000;0.218750;0
0.4440160.729693;0.018830;0.407785;0
0.593750;0.234375;0.000000;0
0.296875;0.000000;0.234375;0
;0
;0.095780;
0.720821;0.018541;0.420521;0
2.062500;0.500000;0.531250;000.296875;0.000000;0.250000;0
2.7400320.709044;0.017997;0.393467;0


;00.593750;0.2343750.296875;0.000000;0.265625;0
;0.531250;0;0.079509;0.0702872.222683;;0.296875;0.000000;0.281250;0
0.155854;0
0.745129;0.067121;0.408386;0


0
0.066427;0.446935;00.296875;0.000000;0.296875;0
0.733381;0.066103;0.114926;0
1.666056
2.0625000.593750;0.250000;0.000000;0
0.296875;0.000000;0.312500;0
2.0202152.2325810.775508;0.033006;0.108233;0
0.593750;0.250000;0.531250;0
;;0.017526;0.4255670.460410;0;
0.5156250.593750;;0.000000;00.265625;;0.800289;0.052241;0.128789;0

0.017941;2.0114440.296875;0.000000;0.328125;0
0.000000;0;0.103992;0.5116382.062500;0.515625;0.531250;0
;0.296875;0.000000;0.343750;0

0.754957;0.054081;0.112430;0
0.034938;0.442166;00.1161610.0608170.593750;0.265625;0.531250;0;0.816257;0.169796;

02.062500;0.049132;0.133752;0

;0.531250;0.000000;00.593750;0.2812501.459908;0.0643260.296875;;0.000000;0.359375;0
2.3328030.1629670.728890;0.018768;0.086830;0
;0

0.296875;;0
0.000000;0.811653;0.0584640
1.200043;;0.000000;0.375000;0
;0.1000050.047491;0.204043;02.062500;0.120719;0
0.415151;;0.488661
0.0679020
1.6885180.296875;0.698255;0.091501;0.049915;0
;0.150941;0
;0.054643;0.329380;1.344839;0.080503;0.160273;0
;000.394627;0.000000
0.0651080.690236;0.053281;0.110405;0
;0.531250;0.531250;00.593750
;0.390625;0
;
1.299958;0.581237;0.087924;0.049170;0
0.186939;0.065564;0.161745;02.062500;0.296875;0.681042;0.043505;0.022752;0
0.5468750.000000;0.406250;0
;0.281250;0.531250;1.674196
0
1.091736;;0.000000;0
;0
0.612143;0.138245;0.035144;0
0.296875;0.000000;0.421875;0
0.0988630.593750;0.296875;0.000000;00.401495;0.392452;0.121277;0.161536;0.296875;0.000000;0.437500;0
2.0625001.383371;0.0768840.086898;0.052494
;;0.160827;0.546875;0.531250;0;0.371623;0
0.5937500.033226;0.296875;0.000000;0.453125;0
0.162786;0
;0.2968750.619129;0.137372;0.093972;0

000.296875;0.000000;0.468750;0
;0.440084;0.531250;02.062500;0
0.296875;0.000000;0.484375;0
;
0.066946;0.092816;0.242426;0

0.5625001.522329;0.000000;0
0.034388;0.182123;0.485666;0.136855;0.174558;0
0
;0.018632;0.593750
0.296875;0.000000;0.500000;0
0.108582;00.391394;0.093737;0.198253;0
2.3886460.428665;0.069086;0.210705;0
;0.113122;0.162798;0
0.425825;0.017966;0.216537;0
1.1063042.343673;0.038113;0.465725;0
0.445201;0.040890;0.221622;0
;0.099278;0.181486;0
2.250274;0.100289;0.256110;0
;0.446579;0.050714;0.244989;0
0.793413;0.033651;0.084435;0
1.640199;0.019528;0.366908;0
0.312500;0.000000;0
0.424994;0.017410;0.232582;0
0.815815;0.055428;0.081865;0
0.7992662.315569;0.137442;0.434248;0
0.400073;0.018762;0.250813;0
0.593750;0.312500;0.531250;0
;0.131844;0.209762;0

1.471182;0.048915;0.476111;0
0.415795;0.941942;0.127142;0.052116;0
0.5937500.016953;0.245245;0
2.0625002.560262;0.092064;0.328125;0.000000;0
;0.050255;02.540118;
0.443209;0.017512;0.253103;0.593750;0
0.328125;0.562500;0.531250;00.098907;0.019214;0
2.562921;
1.057309;0.1251620.153175;0.486414;2.258197;0.150474;0
2.062500;0.578125;0.000000;0.1460030.054636;;0.1240900.531250;02.630829;0.153051;;00.259043
0.037223;0
;
;0
0
0.742180;0.108052;0.249895;0
;0.184006;0
2.454521;0.120250;0.240438;0
0.593750;0.3437500.453565;0.079160;0.257834;0
0.780004;0.133708;1.875694;0.104466;0.460484;0
2.062500;0.578125;0.531250;0
0.406359;0.000000;0
2.606786;2.751407;0.102175;0.511756;0
;0.017833;0.275639;0
0.1226580.593750;0.343750;0.531250;0.100689;0
;00.740990;0.450107;0.034642;2.062500;0.593750
0.285165;0
0.061330;0
;0.000000;00.593750;0.359375;0.0000002.415695;0.0946322.703482;
0.117404;0.2622040.072240;1.219087;0.122329;0.360553;0
0.410905;0.017491;2.062500;0.593750;;0.4922231.053653;0.067709;;0
0.531250;;0.314788;0
0.289613;0
;0
0.489451;0
2.642913;0.108139;0
0.411388;0.051296;0.310534;00.126759;00


2.062500;0.609375;0.000000;0
0.987140;0.031385;0.510707;02.516886;0.1095040.367745;;2.0707400.0333070.434624;0.032146;0.152741;0
0.134120;0.3033532.062500;0.034355;
;0
0.314588;0
0.593750;0.359375;0.531250;0
;0.609375;0.531250;0
;0
0.762164;0.132368;0.341306;0.5937500.3604812.713138;0.3750002.062500;0.625000;0.000000;0
2.159993;;0.1151370.076207;0.313033;0.000000;0.474562;00
;0
;0
;0.088239;0.2941662.062500;0
;0.6250000.657110;0.593750;0.375000;0.531250;0

0.384494;0.059494;0.320120;0
1.737241;0.138649;0.086199;0.531250;2.320107;0.150394;0.231373;0
0.593750;0.390625;0.000000;0.3930361.046347;0.113872;0
0.133305;0.329248;0
;0
0.430263;0
;0.082382;0.328456;0
2.031995;0.053582;0.108725;0
2.062500;0.640625;0.939089;0.111392;0.336402;0
0.401917;0.662041;0.133643;0.4786100.047281;0.335125;1.063397;0.0461900
0
0.000000;0
;2.590047;0.100632;1.835682;0.118464;0.4175250.3597950.4901470.099307;02.062500;00.296875;;;0.640625;0.531250;00.593750
0.000000;
;0
;0.390625;0.531250;02.062500
0.087288;0.369164;;0.6562501.1181722.679288;0;
;0.000000;00
0.515625;0.1162710;
0.4295350.376958;00.446836;0.034641;0.349796;0


;0.077531;0.512114;0
2.062500;0.656250;0.531250;01.160724;0.095856;0.374748;0
;0.0586452.433569
;0.362906;
0
;0.0352120.296875;0.000000;0.531250;02.062500;0.671875;1.130829;0.032476;0.335995;0
0.425812;2.556700;0.076941;0.057247;0.5937500.379982;0.046160;0.472364;0
00.878732;0.129033;0.388815;0
;0.406250;0.0000000.000000;0.060930;0.367682;00.636057;0.087898;0.433235;0
0
1.402169;0.065515;0.296256;0


;0
;0.453790;0
0.393922;0.070729;0.356025;00.522414

;0.051566;0.446499;0.3125000.547111;0.035190;0.495166;0
;2.062500;0.593750;0.4062500
0.671875;0.531250;0
0.0000000.709310;0.019340;0.432192;0
;0.000000;02.062500;0.687500
2.117334;0.083741;0.0436832.0670720.734300;0.052684;0.405756;0.312500;;0.364757;;0.000000;00.000000;0.015625;1.096406;0.073671;0.400676;0
0.0784220
0
0;0.077088;0.090980;0.531250
;0;0.945063;0.077547;0.455534;0

0.312500;00.717384;0.071986;0.419900;0
1.6218280.000000;0.0312502.0624890.970142;0.091556;0.384531;0
;0.398720;0

;0
0.734631;0.036129;0.414471;0
;0.018703;0.303308;01.139597;0.105260;0.462872;0
0.691799;0.069706;0.393472;0

0.399645;
;0.034393;0.307572;0.312500;0.000000;0.046875;0
1.648119;0.055935;0.275530;00.035337;0.148193;
0.312500;0.748096;0.051037;0.386068;0
0.000000;0.062500;001.364643;0.018144
;0.052804;00.797791;0.038221;0.138649;0

0
2.062500;0.312500;0.687500;0.5312500.5937500.774169;0.017424;0.119631;0
0.000000;0.772967;0.081246;0.119400;0
;0.078125;0
0
2.6568010.822891;0.104112;0.035348;0.127649;0

2.062500;0.703125;0.000000;0
;0.018632;0
0.3125000.735814;0.019010;0.0995900.426876;0.000000;0.0937502.062500;0.703125;;;0
1.7788582.627875;0.017146;0.513892;0
2.638256;0.0865890
0.312500;0.4284690.531250;0
;;;0.051873;2.629596;2.062500;0.7187500.077930;0.356166;0;;0.000000;0.109375;0.000000;000.059952
0.808425;0.087295;0.091322;0

0
;0.1496840.312500;0.514373;0

0.421875;0.000000;0
0.683350;0.034391;0.094498;2.062500;0.7187500
;;0.531250;0
1.955139;0.042892;2.748671;0.085500;0.332467;0
0.0000002.062500;0.7343750.455662;0.593750;0.421875;0.531250;02.7170351.440441;0.121211;0.042037;0.740035;0.104186;0.062323;0
;;0
0.000000;0;0.385388
;0.591349;0.088082;0.034763;0
0.1720620.374954;02.062500;0.734375;0.531250
;0.096532
0
0.462913;0.030300;0.018587;0
;0;0.593750;0.437500;0.000000;0
0.1250000;0.543710;0.080760;0.025499;0
;0.115289;00
1.546922;0.593750;0.437500;0.531250;0

2.5976330.7225620.416141;0.059714;0.037984;0
;0.052144;0.1595190.593750;0.453125;0.000000;0
;0
0.034147;;0.107947;0.299930;00.554728;0.138479;0.056738
0.281962;0
;0

0.4135660.593750;0.453125;0.531250;0
2.062500;0.750000;0.000000;0

1.498447;0.050018;0.284392;00.593750;0.468750;0.000000;0
2.533401;2.362929;0.0179800.043166;0.024060;0.673068;0.120143;0.168207;00
;0.070539;0.164766;
0
2.062500;0.750000;0.531250;0
2.118262;0.083875;0.470100;0
0.593750;0.468750;0.531250;0

;0.458214;0
0.312500;0.000000;0.140625;0
0.393952;0.072445;0.1589892.696433;0.593750;0.484375;0.000000;0
2.0770202.062500;;0.081796;0.496012;00.312500;0.000000;0.156250;0

00.765625;0.000000;0
0.380106;0.135418;0.193635;0

0.312500;;0.1083280.000000;0.171875;0
;0.356967;0
2.199871;0.035290;0.465893;0
0.593750;0.484375;0.531250;0.312500;0.0000002.062500;0.7656252.6413230.246938;0.132269;0.250021;0
;0.531250;0.187500;00.3839320

2.579062;0.0915040.397396;0.134763;0.202643;0
1.578922;;0.122194;0.380354;00.593750;0.500000;0.000000;0
0.017994;0.183724;0;0;0.626362;0.136189;0.174100;
0.593750;0.500000;0.531250;0

;0.154233;0
0
0.312500;2.0625000.067281;0.1987771.751758
0.593750;0.515625;0.713282;0.134508;0.227799;0
2.546479;0.000000;0.2031250.000000;0
0.018358;;0.781250;0.000000;0
;0
0.281794;01.585675;0.1330240.593750;0.515625;0.531250;00.312500;0.000000;;0.016471;
;0
0.0189412.062500;0.7812500.218750;0;0.531250
;0.714488;0.133332;0.305661;00.469378
;0.329050;0
;0
2.4371790.312500;0.066432;0.194362;2.062500;0.796875;0.000000;02.354874;0.018583;
0.0554490
1.566973;;0.000000;0.234375;00
0.112770;0.394916;0;0.451977

0
;0.045312
0.674706;0.133190;0.367924;0
;0.049489;0.198169;2.062500;0.796875;0.5312500.593750;0.531250;0.714883;0.132463;0.418528;0
;0.312500;0.000000;1.513790;0.051248;;0.0976100.648170;0.070089;0.515103;0
0
0.250000;00.472358;0;
0.000000;1.752165;2.062500;0.812500;0.486178;0.074380;0.510472;0

0.0594100
0
0.312500;0.000000;0
0
1.661322;0.038698;0.091004;00.000000;
0.265625;0.480741;0.4243272.062500;0.089503;02.691271
2.474547;0.069732;0.402299;00.0717320;0.017676
0.593750;0.531250;0.531250;0
2.405711;;0.812500;;0.1259491.3540050.044760;0.016589;0;0.054351;0.419100;0.531250;00.201033
;0.496148;0

;0
;0.593750;0.546875;0.000000;0
0.583904;0.090592;0.498149;0
1.971954;0.016430;0.019968;0
;0.379350
0
0.3125000.639240;0.018307;0.482660;0
;0.593750;0.546875;0.531250;2.2713620;0
0.745573;0.082777;0.431188;0
;0.097976;0.036304;0
1.428076;0.1099830.4515730.593750;0.562500;0.000000;0
2.062500;2.364141;0.724832;0.017531;0.433724;0
0.053207;;0.066037;0.3795920.593750;0.562500;0.531250;0
;00.079086;0.752991;0.033379;0.413852;0

0
0.828125;0.000000;0
;0.218588;0.000000;0.281250;1.786428;
0.593750;0.578125;0.0000002.062500;0.828125;0.5312500;;0

1.9669110.720778;0.018863;0.458033;0
0
0.130158;0.037140;00.593750;0.578125;0.531250;0
0.312500;0.457322
0.738803;0.018421;0.397528;0
2.354697;0.150892;0.000000;0.2228750.593750;0.593750;0.000000;0
;0.048226;0.230965;00.716654;0.034818;0.396602;0
1.784641;
0.125397;0.015717;0;0;
0.7645540.296875;2.062500;0.8437500
;0.000000;00
;0.046564;0.134983;0

0.593750;0.5937502.062500;0.843750;0.531250;0
0.774312;0.036732;0.142613;0
;0.531250;0
2.062500;0.859375;0.000000;0

0.787255;0.057936;0.123061;0
0.593750;0.609375;0.000000;0
2.062500;0.859375;0.531250;0
0.0946510.782948;0.019153;0.107764;0
2.062500;0.875000;;0.514941;00.000000;0
0.593750;0.609375;0.531250;0
0.754390;0.094499;0.0985701.6533072.1462142.062500;0.875000;0.531250;0

0.593750;0.625000;0.000000;0
;0
;0.016433;0.134464;0.470626;0
0.4494242.062500;0.890625;0.0000002.6785280.3125000.760302;0.094171;0.045578;;0;
;0
;0.0185101.450212;0;0.0870290.033508
;0.593750;;2.062500;0.890625;0.0512120.625000;0.531250;0
0.233809;0.772969;0.035713;0.125236;0
0;0.0528420.000000;0.312500;1.717610;0.018615;0.139199;0.0692040
0.593750;0.640625;0.000000;0
;00.455317;0.104523;0.062457;0

0.312500;0.000000;0.328125;0.593750;0.640625;0.531250;0
0.531250;00
;0

0.695254;0.037041;0.101370;0
;0.593750;0.312500;
00.000000;0.343750;0

0.554492;0.069236;0.051984;0
2.078125;0.000000;0.000000;0
0.656250;0.000000;0
1.3287040.413317;0.018931;0.535496;0.079087;0.0706992.078125;0
;0.000000;0.531250;0.593750;0.656250;0.531250;0
0.3125001.6745731.729325;;0.052787;0.056730;0;0.1207580.226018;0.593750;0.671875;0.000000;0
0
0.562276;0.050020;0.037493;0

;0.0496370.000000;0.359375;0;0
2.078125;0.01562500.5937501.985782;0.097338;
;0.015734;0.017689;0

0.312500;0.000000;0.615837;0.123832;0.061758;0
;0.0000002.761500;0.072940;0.3750000.671875;0.531250;0
0.466586;0.016086;0.460912;0.3261982.314206;0.034207;0;0.110639;0.326984;;;0.136729;0.150129;0
0.255171;;00
0

0.593750;0.687500;0.000000;0

0.312500;0.000000;0.615583;0.137039;0.116553;0
0
0.593750;0.687500;0.531250;0
0.390625;2.3452520
2.078125;0.015625;0.531250;0;1.573545;0
0.017653;0.312500;0.000000;0.406250
0.593750;0.703125;0.000000;0
0.384903;0
0.3941211.7765842.0781250.0697560.182179;0.130479;0.195576;0
1.607876;0.051973;;0.408469;0.593750;0.703125;0.5312500.018078;0
;;0.264966;0.2442390
0.625576;0.136332;0.158765;0
;;00.593750;0.718750;0.000000;0
0.488348;0.070105;0.247814;00
0.537067;0.136843;0.176104;0
0

;0.1356260.593750;0.718750;0.531250;0
;0.4853070.4707601.685553;0.052343;;0.4408250.731934;0.119254;0.245166;0
0.593750;0.734375;0.000000;0
;0

;2.7101430.031250;0.000000;0;0.0616720.3813540.312500;0.000000;0.421875;0
;0.272168;0
;0.134438;0.331242;0
2.379518;;0.089861
0.593750;0.734375;0.531250;0
0.458319;02.078125;0.017962;0.291878;0.281688;0
0.031250;0.593750;0.750000;0.000000;0
0.531250;0.312500;0.000000;00.717618;0.116077;0.367481;0
0.017465;0.513880;00.593750;0.750000;0.531250;0
;0.437500;00.567975;0.133507;0.433719;0
0.484717;0.593750;0.765625;0.000000;0


0

0.064366;0.277793;
0.318893;0.036049;0.4897500.593750;0.765625;0.531250;0
0
2.372110;2.1383592.078125;0.046875;0.312500;0.0000000.4781920.000000;0;0
;0.114607;0.364327;;0.593750;0.781250;0.000000;00.064466
0.446964;0.038903;0.461520;0

;0.293960;0
0
;0.453125;00.593750;0.781250;0.531250;0.141833
0.4472252.078125;0.046875;2.320194;0.018562;0.068074;0.288277;2.209212;0.143595;0.1145020.433992;0.032448;0.460120;0
;0.3571780
0.312500;0.000000;0.468750;0
;0.162637;0
0;0.593750;0.796875;0.000000;0
0.531250;01.642210;
0.312500;0.000000;00.593750;0.796875;0.531250;0


2.0781250.484375;0;0.062500;0.000000;0
0.5937502.371351;0.022016;0.5043500.4778700.031819;0
;0.016256;2.078125;0.062500;
;0.812500;0.000000;0
1.581480;0.071923;0.674644;0.095100;0.432336;0
0.312500;0.593750;0.812500;0.531250;0
0.000000;0.500000;0;0.080417;0.3065720.5312500.6973780.593750;0.828125;0.000000;0

;0.018000;0.443709;0
;0.460223;0;0

0.312500;0.000000;0;0.669292;0.108943;0.449062;000.515625;
0.593750;0.828125;0.531250;0
0.4422932.187702;0.106475;0.061708;00
2.078125;0.078125;0.000000;0.593750;0.843750;0.000000;00

0.302121;
;0.423496
0
;0
0.312500;0.000000;0.531250;00.593750;0.843750;0.531250;0
2.369776;0.078685;
0.762708;0.049053;0.416603;0
0.4096392.703422;
0.154898;0.4708090.593750;0.859375;0.000000;0
;0.3281250.770891;0.035058;0.415709;;0
2.0781250.593750;0.859375;0.531250;0
1.710252;0.065132;0.306862;0
00.000000;0.676054;0.016880;0.513076;0
0.000000;0;0.035933;0.3838070.470006
0.078125;0.531250;0.7023640;0.052532;0.441182;0;
;0.0842720.593750;0.875000;0.000000;0

;0.330172;0
;0.328125;0.0000002.455066;0.0646160.395306;;;0.451628;
0.072745;0.3332800;0.272336;00.593750;0.875000;0.531250;0
0
0.693903;0.037147;0.403071;0
2.078125;0.093750;0.000000;0.593750;0.890625;0.000000;0

0.015625;00

0.322394
0.775238;0.066377;1.740071;0.080690;0.407642;0
0.129974;0
0;0.593750;0.890625;0.531250;0.0888190

;0.370737;0.720586;0.063473;0.104206;0
2.411002;0.019832;0.2834602.708240;0.138002;2.078125;0.0937501.865351;0
;0.531250;00.609375;0.000000;0.000000;0
00.328125
0.756255;0.019910;0.116994;0

0.470811;;2.078125;0.109375;0.000000;0;0.062450;
0.609375;0.000000;0.531250;0
0.000000;0.031250;00.736126;0.070609;0.097454;0
00.3987000.4967862.4620110.609375;0.015625;0.000000;0

;0.084239;0.3513292.078125;;;;0.049069;2.131691;0.037505;0.609375;0.015625;0.531250;0
0.242703;0.384796;0.722683;0.097346;0.085625;0
00
000.109375;0.531250;0


0.394618;
0.777194;0.117937;0.044699;0
2.078125;0.328125;2.0793992.388081;;0.0451300.000000;0.703199;0.089354;0.070855;0
0.0883270.125000;0.3785200.609375
;0.031250;0.000000;0
0.046875;0.757238;0.087272;0.084313;0
0
;;0.251841;00.609375;0.031250;0.531250;0
1.5371480.119187;0.405242;0.053561;0.038023;0

0.406440;00.609375;0.046875;0.000000;00.000000;;0
0.328125;0.542141;0.034197;0.068265;0
00.609375;0.046875;0.531250;0


2.202771;0.073611;0.194344;0
0.000000
;0.062500;02.078125;0.125000;0.531250;00.609375;0.062500;0.000000;0

;0.098358
1.7117480.580876;0.121161;0.019391;0
2.0781250.353398;;0.096174;0.383383;;1.482670;0.140625;0.609375;0.062500;0.531250;0
0.328125;0.000000;0.3568780
0.016612;0.040086;0.369642;00.473545;0.136975;0.108597;0

;0.0167220.609375;0.078125;0.000000;0
2.078125;0.140625;0.5312500.589608;0.137499;0.083236;0
00.609375;0.078125;0.531250;00.052561;0.028982;0.193806;0
0.000000;;0.078125;00
2.351558;0.087526;0.327455;0.133162;0.217104;0
0.371804;
;

0.609375;0.093750;0.000000;0
0
