0.7162690.062500;0.265625;0.531250;0.034813;0.053011;0;
0

0.718750;0.000000;0.078125;0

;0

0.355668;0
2.187500;0.562500;0.000000;0
0.1029731.460909;0.017931;0.494937;0
0.781250;0.890625;1.681716;0.531250;0.848434;00.059337;2.187500;0.125585;2.709627;;0.4132140.0180590.046735;
;00.096239;0.514302;0.5625000;0.531250;0
0.718750;0.000000;0.093750;00.1981600.031931;0.382644;;

0
0.796875;2.187500;0.578125;0.000000;0

0.000000;0.000000;0
0
;0.718750;0
0.000000;0.109375;0
1.723515;0.018463;0.087963;02.187500;0.578125;0.531250;0

0.927800;0.046960;0.169434;0.103869;0.718750;0.0000000.034870;0.187334;0.796875;0.000000;0
;0.12500002.187500;0.593750;0.000000;01.585729;0.066076;1.6470660.427232;1.377252;0.115973;0.531250;00
;

0.060680;0.311339;0
;0

0.034072;0.447177;0
0.057207;0.220285;0
0.718750;0.000000;0.140625;0
0.982396;0.073169;2.187500;0.593750;0.531250;0
0.1803730.796875;0.015625;2.167243;;00.0000000.718750;0.0000000.016388;0.510856;;
00.156250;1.4080922.187500;;0.017598;0.405377;0

0
0.609375;0.000000;0
0.089175;1.169471;0.097440;0.226997;0;02.5052582.280016
0.718750;0.000000;0.171875;0
2.187500;0.609375;0.531250;0

;0.1478292.159771;0.034395;0.428909;;0.067390;0.4610920.796875;0.015625;0.7187502.1875000
;0
;0.000000;0.187500;0
;0.625000;0.000000;0
0.229408;0;0.531250;1.099481;0.0800132.332047
;0.016524;0.49788802.1362310.718750;;
;0.0000002.187500;0.625000;;0.203125;0
0.035602;0.531250;0
0.2323300.2616801.541228;0
;0.796875;0.031250;0
;0.0000000.718750;0.000000;0.218750;;0
;0
2.187500;0.640625;0.0000001.230660;0.1141230
;0.041920;0.087009;;2.333538;0.135279;0.258215;00.796875;0.031250;0.531250
;0.057554;0.162536;0.419457;0.2567240.133081;;00.2108160
1.194822;
00
;00.718750;0.000000;0.234375;0

0
0.054888;0.237673;0.796875;0.046875;0.000000;002.041021;0.140722;0.108080;0
2.042208;0.7187502.187500;0.1012250.640625;;0.000000;0.250000;0
;2.599818;0.019445
0.531250;0
0.718750;0.073160;0.295615;;0.369700;0
0.0910820.0000000.796875;0.046875;0.531250;02.187500;0.656250;0.000000;0;

1.823531;0.075158;0.265625;0

0
0.100778;0
;0.421720;0

0.100634;0.020753;0.282427;0
2.256317;0.718750;2.187500;0.000000;0.281250;00.656250;0.5312502.7193920.143430;0.364397;0
1.261587;0.7968750.076605;0.035070;;0.062500;0.119613;0.068031;2.366100;0.0302270.336143;;0.441626;00
0.514621
2.138223;0.107979;0;0.500580;0

0.7187500.238369;;0
;0.000000;0.098873;0.067761;0.330801;0.296875;02.462288;2.187500;
;0.000000;0.671875;0.0000002.662586;0
;0
0
0.102040;0.094008;0.392764;00.020050;0.204644
;001.272594


0.063823;0.276753;0
;0.089499;0.7187500.2451772.1875000.080737;0.020156;0.362901;0
;0.000000;02.741985;;
;0.671875;0.531250;2.247376;0.072477;0.182095;0
0.796875;0.312500;00.062500;0.531250;00.091171;0.116939;0.413675;0
2.568779;

0.057164;0.328873;01.3035390
0.018091;0.406050;00.106509
0.796875;0.078125;0.000000;00.718750
1.603751;;0.000000;0.328125;00.088958;0.407985;1.646492;0.053744;0.073190
2.187500
0
;0.687500;;0;
0.085632;0.7187502.710174;;0.000000;0.343750;0.117712;0.7968750.000000;0
0.357655;0.066694;0.236273;1.464859;0.073789;0.324812;;0.30987502.187500;;0.048339;0.509325;0
;0
00.6875000.078125;0.5312500.392519;0

0
;0.531250;0

0.146405;0.018405;0.455777;0
;0
1.6601301.248158;0.073507;0.037234;1.8578160.514707;0;0.2535772.615753;0.043019;0.028122;0
0.796875;
0.718750;0.093750;0.0000000.145004;0.035541;0.429979;0
1.044998;1.403260;;0.000000;00.084046;0.0500270.113971;;0.359375;0
2.187500;00.079920;00.492706
0.093982;0.141933;0

;0
;0.0183400.718750;0.000000;0.375000;0
;0.703125;0.000000;0

;0.420185;0
1.419498;0.031733;1.243273;0.061060;0.100056;0
0.7187501.7873820.264678;0.096245;;0.3354502.187500;0.703125;02.100207;0.142965;0.1231810.796875
2.528184;0.135031;;;0.000000;0.390625;00.310916;0
;1.245805;0.531250;
00;0.093750;0.084420;0.279946;
0.5312500;0
0.4552470.718750;0.000000;0.406250;0


0.116376;0.468051;0
1.792546;0.120082;0.389644;1.679610;0.016615;001.339095;0.018233;0
0.7187500.796875;0.1093752.187500
;;;2.249385;0.0175810.718750;0.0000002.4042670.069336;0
;0.126819;0
;;0.145603;0.066826;0.147136;;0.000000;00.0000002.187500
;1.761880
;0.421875;0
0.496364;0
0.248170;0.0344141.505022;;0.158989;;00.089962
0.718750;0.305828;0
0.796875;0.109375;0.5312500.4481860.718750;0;0
;0.531250;0
0.000000;
0.437500;01.3823191.506357;0.048529;0.156509;2.387129
0
2.187500;0.796875;0.125000;0.000000;0;0.734375;;0.091760;
;0.7187501.944916;0.106746;0.034506;0
0.042478;0.2396612.402858;0.123709;0.796875;0.125000;0.531250;00.3990850.0000000
;01.677600;0.0183420.513972;0
;0.000000;0.453125;
0.796875;0.1406250
;0
;0.000000;0
;0.154344;0
2.187500;0.734375;0.531250;0
0.171106;0.051433;0.410298;0
0.718750;0.000000;0.468750;0
1.6011680.796875;0.140625;0.531250;0
;0.073231;0.476419;0

2.187500;0.750000;0.000000;0
;0
0.187458;0.034103;0.447728;0
0.796875;0.156250;0.000000;0
2.033329;0.070927;0.217366;02.187500;0.750000;0.531250;0
2.114519;0.157885;0.113698;00.214788;0.073884;0.796875;0.156250;0.531250;2.187500;0.765625;0.000000;0
1.429033;0


0.403252;0
0.074995;0.231658;0
2.187500;0.765625;0.531250;0
0.796875;0.171875;0.000000;01.4934550.195600;0.042185;0.137346;01.286470
2.187500;;0.055902;0.280241;02.358038
;0.137080;0.016053;0
0.781250;;
0.7968750.000000;1.7814920;0.070819;0.0926750.047808;;0
1.322977;0.045650;0.247415;0
0.437663;0
;0.171875;0.531250;00.182040;0.034164;
0.114235;0

2.651302;0.144738;0.343717;02.498742;0.053373;0.3797231.217808;0.077682;
2.463010;0.063258;0.188387;0
0.1496620.796875;0.187500;;0
0.3005520.000000;;02.691606;0.117986;0.3092621.738095;;0.068563;0.126457;0

2.187500;0.781250;0.017965;00.218837;00.531250;0

2.581230;0.035589;0.080982;0
;0

0.125934;0.123914;0.062524;0
2.187500;0.796875;0.000000;0
1.232684;0.081263;0.071516;1.432530;0.016996;0.337139;0
0
0.796875;0.187500;1.205035;0.076320;2.1875000.531250;0
2.384721;0.112398;0.320399;0
;0.7968751.359766;0.085069;0.3125720.1118582.743113;0.531250;0;0.017632;
;0.116152;0.340366;;00.132321;0
2.492942
0
;0.0718531.168675;0.072065;00.091335
2.1875000.091300;;0.812500;0.000000;0
0.123644;0.081889;0
2.0602071.163329;0.046857;0.153106;0
0.7968752.1875000.109030;0.203125;0.000000;0
;;0.020357;0.283055;0
0.326967;0
;0.017440;1.205854;0.035151;0.152838;0
0.1025000.796875;0.203125;0.531250;;0
2.685897;0.812500;0.531250;0
1.264621;0
;0.0182180.718750;0.000000;0.484375;;0.091210;0
0.067635;0.7968750
0.292432;0
;0.218750;0.000000;0
1.133361;0.036642;0.143608;0
0.7187501.119082;;0.000000;0.500000;0
0.031939;0.042982;0
0.796875;0.218750;0.5312502.187500;;0
0.8281251.167410;0.083284;0.718750;0.000000;0.515625;2.583784;0.070982;0.086691;0.3109800.145340;;00.038660;0.1271311.309532;0.075813;0.0703700.796875;;0
;0.000000;0.234375;0.000000;0
0;0
0

0

1.160167;0.110566;0.338701;0
0.796875;0.234375;0.531250;0
1.105327;0.066050;0.158766;0
2.334285;0.718750;0.000000;0.531250;0
0.083427;0.096118;0.1170940.124911;0.433640;01.205844
0.734375;0.000000;0.000000;0;;02.187500;0.111849;0.056413
1.123497;
0.048759;0.131803;0;0.7968750.828125;0.531250;0
;00.034089;0.016016;0.144822;0
1.145177;0.108074;0.339422;02.187500;0.843750;0.000000;0
0.250000;0.000000;


0.734375;0.109931;0.085535;0.131644;00
0.000000;0.015625;0

1.717329;0.065972;0.403486;0
2.187500;0.843750;0.531250;0
0.796875;0.250000;0.531250;0
1.084590;0.018193;2.187500;0.035361;0.018889;0.1311891.062944;0.0824670.102688;0.859375;0.000000;0.3125820
;0
2.389935;0.084189;0.0324220.734375;;0
;0
;0
0.796875;0.265625;0.000000;0
1.080270;0.065153;0.036410;0
0.000000;0.031250;02.151094;0.076926;0.515140;0

2.187500;0.859375;0.5312502.3232201.066068;0.083327;0.328924;0;0

0.082834;0.054193;0.074821;;0.048608;0.191975;0
1.747889;0.051849;0.4489940.734375;0.000000;;0
0.046875;0
2.1875002.186418;0.120801;0.049515;0
0
;0.875000;0.000000;0
;0.7343750.1687112.3079220.796875;0;0.0000002.248865;
;;0.062500;02.187500;0.265625;0.531250;0
0.018691;1.094738
0.051513;;0.092449;0.317979;00.310615;00.0832222.349838

;0.034339;0.379912;0.040596;;00.7343750.875000;0.5312500.796875;0.063019;0;0.000000
;0.185906;
1.2508670.281250;0.000000;;0.971999;0.042943;0.330905;01.701648;0.082836;0.1085030.078125;0
0
;0

;0.016920;0.017652;0
;0
0
2.187500;0.890625;0.000000;0
0.093154;0.017529;0.201265;0
1.779643;0.034236;0.992747;0.055549;0.121999;0
0.7343752.569045;0.796875;0.281250;0.531250;0.3269290.0880770
;0.000000;1.526363;0.148038;0.115513;;2.167446;00.044462;0.248148
0.060594;2.1875000
;0.072140;0.489538;0
;0.890625;0.531250;01.020833;0.055480;0.306559;0
0.796875;0.478880;0;00.093750;0

1.600806;0.059924;0.105972;0.0460290.293683;0
0.296875;2.657555;0.145610;0.294567;0.7343750.000000
0;0.282209;0
;2.304954;0.149907;0.169985;0
;0.000000;0.109375;0

0
0.885654;0.102788;0.062863;0.308371;0

2.163759;0.0563872.203125;0.000000;0.000000;;0.329518;00.075106;0.350379;0
0
0.796875;0.2968750.099244;1.868384;0.062767;0.443232
;0
;0.531250;02.451114
0.086655;0.319860;0
0.7343752.194093;0.154042;0.122193;0.000000;0.125000;0
;0.133255;0.7968750.872093;0.0328611.585054;;0.357303;0.310692;;00
2.203125;
0.071676;;0.312500;0.000000;0.016968;0.341701;0
0
0.0561620.531250;0
;0.2786350.000000;0
2.057469;0.088495;0.187300;02.358012;0
0.066372;0.031446;0.096633;0.291985;0;0.342185;0
0.796875;0.312500;0.531250;2.071846;0.840153;0.0189650.734375
2.2031250.083530;0.115551;0.402294;0
;0.000000
0;0.372639;02.536604;0.134991;0.262992;0;;0.015625
0.0853701.392389;0.096928;0.488396;0

0.105262;0.204526;0;0.090422

0.985455;0.044739;0.190976;0
0.796875;0.328125;0.000000;0
0.140625;0
2.499499;0.017996;0.387424;0
;0.388651;0
;0.000000;0
1.100196;0.047503;0.734375;0.000000;0.156250;0
2.280272;0.125126;0.4747962.587625;0.7968750.114251;0.052555;0.397049;0.217533;02.719640;0.016968;;2.203125;
00.0189710.7343750.328125;
0.015625;0.531250;0
;0.233649;0;0
0.033279;0.000000;0.171875;0
0.971346;0.075951;0.157831;0;0

2.203125;0.531250;0
2.301484;0.141752;0.466717;0
2.239854;
0.116813;0.412987;00.0970241.072755;0.084342;;0.0182900.203522;00.796875;0.031250;0.0000001.672186;0.343750;
0.098024;0.000000;00.734375;
;0.427773;0.314995;00.0000002.032824;0.057127;0.333601;0
;0.187500;

0
1.184562;0.0992902.203125;0.031250;0.531250;0
2.554497;0.034200;0;1.516846;0.734375;0.000000;0.203125;0
0.0870952.318081;0.137285;0.516040;0
;0.234049;0
;0
0.734375;0.000000;0.218750;0

0.124536;0.294361;00

1.469386;0.032476;0.416540;0
1.130622;0.097788;0.222269;0
1.846019;0.070372;0.1671880.734375;0.000000;1.543861;0.0152760.796875;0.343750;0.531250;0
0.144152;1.406227;0.1223052.203125;0.0468751.082439;0.234375;;;0.796875;0.1021100.000000;;0.513313;;0.217934;0.462247;00

0.018864;0.359375;0.000000;0
0.471205;0
00.734375;0.000000;;00
2.132697;
0
0.250000;0

0.097822;0.796875;1.726030;0.463351;00.0869190.359375;0.531250
;0.484199;0
1.807918;0.1144870.7343751.311390;0.080643;0;0.000000;0.265625;0
1.411153;0.128246;0.0173630.123452;;0.4229912.203125;0.046875;0.531250;0
1.411252;0.498515;0

;00.734375;0.0000000.238120;0
;;0.281250;2.203125;0.062500;0.000000;0

0.7968750.127371;1.158640;;0.069736;0.242504;00
0.074150;;0.3750002.2261300
0.123163;0.016501;0.511492;02.203125;;0.000000;0.150496;0;
0.449350;00.734375;0.000000;0.296875

1.589326;0.062500;0.531250;0

0.796875;0.375000;0.531250;00
;1.269076;0.084745;0.262585;0
0.195126;0
2.203125;0.112647;
0.039049;00.734375;
0.000000;0.312500;0
2.698282;0.133947;1.2829430.078125;0.018844;2.358805;0.1302130.400546;0.796875;0.000000;0
;0.091787;0.107023;0.41879000.734375;0
0.258251;0.390625;0.000000;;0
0.443791;0;0.000000;0.328125;0
2.340541;0.0171441.838078;0.109128;0.430089;0
2.2031250;0.796875;0.390625;0.531250
0.734375;0.000000;0.343750;0
;00.416955;0

;0.078125;0.531250;1.377718;1.320148;0.069995;00.2446910.063266;
;
0.366960;0
0
0.160060;0.734375;0.000000;0.3593751.532310;0.052153;0.494607;;0
0
0.052838
;0.420956;0
0.796875;0.406250;0.000000;02.107981;1.621680;0.042882;0.022370;1.270461;0.067683;0.111599;0.2028980
2.203125;0;0.093750;
0.135726;0.260819;00.734375;0.000000;0.375000;0
0.796875;0.000000;02.776493;0.139211;1.406053
0.102395;0.335163
;0.048568;0.083305;0.406250;0.531250;0
0.734375;2.423394;;02.2031250

0.000000;0.113247;0.390625;0
0.7968750.155669;0;0.421875;0.000000;2.118625;0.118941;0.093750
;0.062007;0.5312501.4372861.5311880
;0.018128;0.135662;0.079550;0.734375
0
;;0.000000;0.4062500.796875;0.421875;0.440775;0
0.2186432.326839;0.037879;;0
;0
0.531250;02.521744
;0.178250;0.070254;0.0555800;0.077405;0.454577;0;0
0.734375;0.796875;0.437500;0.0000000.4004612.143062

;0;0;0
1.269092;0.070062;0.276758;0

;0.036334;0.294589;0
0.000000;2.203125;0.109375;0.000000;01.3348990.1721390.421875;0
0.796875;0.437500;;0.055563;;2.759522;0.034229
2.433419;;0.116937;
0.734375;0.000000;0.437500;00.531250;0
2.203125;0.018354;00.1093750.242049;2.368387;0.472748;
0.7968750.033436;
0.531250;0.119489;00
0
;0;0.098818;0.232456
2.171649;0.734375;0.000000;0.453125;0
0.152459;0.039577;01.767434
0.163562
;0.018660;0.102898;0
;0.090660;1.371200;0.056697;0.135095;0
2.203125;0.125000;0.000000;0
;01.745055;0.1298740.453125;0.3207070.235020;;0

1.603972;0.017916;0.359574;;0.000000;0
2.2031250
0.734375;0.0000001.198090;00.468750;0
2.0223090.174916;;0.155403;;0.0334000.796875;0.091305;0.478618;2.714793;0.453125;;0.1250000.531250;
0.122002;0.734375;0
0;0.051267;00.131089;0
1.357083;
;0.531250;0

0.139386;0
0.056414;0.000000;0.244221;0
0.796875;0.468750;0.000000;00.0699822.171722;0.017269;0.122197;1.319094;
;0.147041;0.036545;2.2031251.493193;0.036134;0.107946;00
0.047173;
1.230727;0.084598;0.796875;0.468750;0.5312500.484375;;0.140625;0.000000;02.374981;00.3014280.145929;;0
2.754456;0.092219
0.115993;00.255947;0
;;0
0.484180;

0
2.2031251.247752;0.037883;0.289519;0
;0.140625;0.531250;0
0
0.796875;0.484375;0.000000;0.734375;0.000000;0.500000;2.656682;0.116953;0.08213101.198735;0
1.06363501.232312;0.0479982.203125;;0.017673

;0.156717;0
0.1562502.652324;0.071324;0.036721;0
;0.077775;0.135558;;00.000000;
0.161783;0.020059;0.087286;0.856012;0.0464421.603479;0.126071;0.303795;1.224983;0;0.29252200.734375;;0
0.0189950
;0.142869
0.076973;0;0

0.796875;0.484375;0.531250;
;0.000000;02.646718;0.068062;0.441408
0.515625;0
0.111699;0.120026;0.099174;0
2.203125;0
1.178649;0.097214;0.164113;00.796875;0.500000
;0.971445;0.017912;0.000000;0.1525761.1820620
0.156250;0.734375;0.000000;0.531250;0
;0.096343;0.068036;0.107692;0
0.333850;0
;0.531250;0
1.2732280.116680;0.034329;2.203125;0.117408;0.117754;0
;0.171875;0.000000;0
1.1434550.117245;0
;0.104275;0.353487;0
1.044037;0.078914;0.095130;0
2.203125;0.171875;0.531250;0
0.095351;0.018923;0.110162;0
1.115074;0.124491;0.376106;0
1.737001;0.017491;0.462533;0
2.203125;0.187500;0.000000;0
0.139881;0.055114;0.118359;0
1.054433;0.110525;0.306462;0
0.997749;0.086421;0.473195;0
2.203125;0.187500;0.531250;0
0.114057;0.0493492.523344;0.138599;02.203125;0.203125;0.000000;0
;0.035668;0.238078;0

0.796875;0.500000;0.531250;0
2.203125;0.203125;0.531250;0
0.7500000.093610;0.084316;0.165704;2.034851;2.203125;0.2187500.796875;0.515625;0.000000;0
0
0.043984;0.385912;0
;0.000000;0
;0.000000;0.000000;0
0.796875;0.515625;0.531250;0
0.084262;0.071607;0.173340;02.706475;0.132577;0.369206;0
2.203125;0.218750;0.531250;0

0.750000;0.000000;0.015625;0
0.796875;0.531250;0.000000;0
2.311634;0.065906;0.510647;0
2.203125;0.234375;0.000000;0.127071;0.066157;0.208979;0
0
0.750000;0.000000;0.031250;0
0.796875;0.531250;0.531250;0
2.717960;0.017664;0.358466;0
0.094714;0.090636;0.227133;0
2.203125;0.234375;0.531250;0
0.750000;0.796875;0.546875;0.000000;0
0.000000;0.046875;0
2.605487;0.065328;0.478542;0
0.098918;0.033062;0.237797;0
2.203125;0.250000;0.000000;0
0.796875;0.546875;0.531250;0
0.750000;0.000000;0.062500;0
1.725968;0.017620;0.344451;0
0.111379;0.045458;0.239245;0
2.203125;0.750000;0.000000;0.078125;0
0.796875;0.562500;0.000000;0
2.573537;0.052286;0.250000;0.531250;0
0.084824;0.051989;0.281809;0
0.314614;0
0.750000;0.000000;2.203125;0.265625;0.000000;0
0.890354;0.089959;0.299895;02.648258;0.034977;
0.796875;0.562500;0.531250;0
0.382977;0
0.085567;0.123155;0.321461;2.203125;0.265625;0.531250;0
0.796875;0.578125;0.000000;0
0.093750;0
0.980634;0.065916;0.299442;0
0
2.288803;0.056202;0.405043;0
0.067597;0.085722;0.357076;0
0.750000;0.000000;0.109375;0
0.731344;0.124839;2.203125;0.281250;0.000000;0
1.367416;0.075250;0.454779;0.750000;0.000000;0.125000;0
0.796875;0.578125;0.531250;0
0.501482;0
2.203125;0.281250;0.531250;0
0.123955;0.086285;0.345005;0
0.750000;0
0.912358;0.0512812.203125;0.296875;0.000000;0
0.000000;0.140625;0;0.341639
1.615543;0.0178790.796875;0.5937502.203125;0.296875;0.531250;0
;0
;0.455252;0
0.102094;0.082564;0.367917;0
0.750000;0.000000;0.156250;0
2.203125;0.312500;0.000000;0
0.815279;0.087165;0.384490;0
1.323526;0.054733;0.451604;0
0.750000;0.000000;0.171875;0
0.066213;0.117037;2.203125;0.312500;0.531250;0
;0.400879;0
2.537029;0.093917;0.154115;02.203125;0.328125;0.000000;0
0.126630;0.750000;0.000000;0.187500;0
0.083085;0.388862;0

0.000000;0
0.750000;0.000000;0.203125;0
0.796875;0.593750;0.531250;02.178435;2.203125;0.328125;
0.103093;0.330064;0
0.750000;0.000000;0.218750;0
0.531250;0
0.103022;0.046619;0.381527;0
0.7968750.856240;0.091561;0.370832;0
0.750000;0.000000;0.234375;0
2.203125;0.343750;0.0000002.765291;0.020564;0.819667;0.075774;0.394322;0
;0.093865;0.609375;0.303939;0
0.750000;0.000000;0.250000;0
00.821341;0.049044;0.375931;0
0.000000;0
;0.094377;0.414995;0
2.406895;0.056604;0.087796;0
0.750000;0.000000;0.265625;0

0.948149;0.079561;0.139960;0
0.796875;0.609375;0.531250;0
2.203125;2.752299;0.083797;0.131186;0
0.125118;0.343750;0.531250;0
0.018579;0.432736;0.750000;0.000000;0.281250;0
0
2.551630;0.0654330.796875;0.625000;0.000000;0
0.999429;0.033430;0.198572;0.156978;0.034942;0.750000;0.000000;0.296875;0
;0.442568;0
0.442174;0
2.203125;0.359375;0.000000;0
0.750000;0.000000;0.312500;0
2.307609;0.121323;0.276326;0
0
0.1123390.796875;0.625000;0.750000;0.000000;0.328125;0
2.203125;0.359375;0.124517;0.449803;0
;0.531250;0
2.429308;0.019336;0.477149;0
0.750000;0.000000;0.343750;0
0.093092;0.091546;0.491245;0
0.796875;0.640625;0.000000;02.157454;
0.531250;0
1.058932;0.085062;0.191614;0
0.073539;0.017219;00.172260;0.035207;0.450771;0

2.203125;0.375000;0.000000;0
1.145771;0.090058;0.796875;0.640625;0.531250;00.225729;0

;0.115931;0
0.796875;0.656250;0.000000;0
1.226679;0.077575;0.235969;1.204584;0.017103;0.1075490.7968752.762124;0.656250;0.531250;0
;0.104483;0.481027;0
0.750000;0
1.532271;0.106560;0.367441;0
0.167525;0.000000;0.359375;0
2.3458091.083505;0.017760;0.140611;;0.131597;0.033988;0
0.796875;0.671875;2.164467;0.132329;0.049629;0.750000;0.000000;0.375000;0
;0.439117;0
0
0.000000;0
2.744671;0.077183;0.075942;0
0.466734;0
0.750000;0.000000;0.390625;0
2.031085;0.112933;0.497882;0
1.171884;0.034510;0.123436;0
2.738333;0.1209750.116102;0.124321;2.058110;0.062468;00.750000;0.000000;0.406250;
0.796875;0.671875;0.5312501.007045;0.060104;0
0.433664;0
;0.083529;0
0
1.129255;0.054697;0.017750;0
;0.161013;0.030236;0
0.173272;0.036933;0.796875;0.687500;0.000000;0
0.750000;0.000000;0.421875;01.009604;1.973440;0.059042;0.469840;0
0.017840;0.095048;0
0.796875;0.687500;0.531250;0

0.416358;0
1.597123;0.060504;0.156357;1.166243;0.093256;0.093826;0
0.796875;0.703125;0.000000;0
0.750000;0.0000000
;0.437500;0
2.460301;0.149751;0.499885;0
2.205035;0.141409;0.069980;0
0.796875;0.703125;0.531250;0
0.334672;0.018224;0.097368;0
2.287036;0.143070;0.418623;0
2.324176;0.118712;0.460759;1.998151;0.018328;0.017521;0
00.399912;0.034436;0.156433;0
1.171312;0.0184920.750000;0.049419;0
0.796875;1.847103
0.000000;0.453125;0
;0.718750;0.000000;0
;0.030276;0.017688;0
0.386195;0.039123;0.1678572.089061;0.083257;0.227169;0
;0
0.896292;0.109773;0.332478;00.750000;
0.000000;0.468750;0
1.682386;0.051785;0.446107;0.370297;0.055085;0.188400;0
0
2.655333;0.066536;0.323479;0
1.002107;0.090085;0.085707;0
0.796875;0.718750;0.531250;0
0.750000;0.000000;0.484375;0
2.240374;0.077038;0.168767;0
2.120787;0.118444;0.091115;0
0.750000;0.000000;0.500000;2.180923;0
0.152422;0.189270;0
0.796875;0.734375;0.000000;0
0.430674;2.734695;0.034383;0.176233;0
0.064542;0.1605101.810034;;0.750000;0.000000;0.515625;0
1.699420;0.128339;0.112695;0
0.0166840
0.796875;0.734375;2.608620;0.079165;0.208510;0
;0.430484;0
0.750000;1.9354930.000000;0.5312500.531250;0
0.399447;0.049644;1.707677;0.032943;2.4032680.177368;0
;0.063339;0
;0.509983;0
0.796875;0.750000;0.000000;0
0.179708;0
;0.019983;0.175761;0
0.765625;0.000000;0.000000;0
2.6850260.796875;0.750000;0.531250;0
2.2031250.4100642.448633;0.375000;0.531250;0
0.765625;0.000000;2.274654;0.151606;0.051088;0
0.015625;0
0.796875;0.765625;0.000000;0
;0.073740;0.260811;0
2.203125;0.018226;0.178304;0
0.765625;0.000000;0.390625;0.000000;0
0.796875;0.765625;0.531250;;0.044608;0.031250;2.278064;0.099134;0.4974131.664227;0.017946;0.495052;2.203125;0.390625;0.531250;0
00
;0
0
0.394558;0.017766;0.173639;0
;0.288061;0
2.203125;0.406250;0.000000;2.725103;0.1457200.7656250.436207;0.047522;
;0.000000;;0.312533;00.0468750

;0
0.210393;0
0.796875;0.781250;0.000000;0
2.329816;0.017883;0.342200;0
2.203125;0.406250;0.5312501.4182230.765625;0.000000;0.062500;0
;0
2.124709;0.036887;0.080901;0
0.796875;0.781250;0.531250;0
0.386714;2.2183420.037416;2.203125;0.421875;0.000000;0
;0.132412;0.517089;0
2.676693;0.796875;0.796875;0.1475292.203125;0.7656250.000000;0.421875;0.531250;0
;0
0.168551;0
1.929110;0.126828;0.474217;0
2.203125;0.437500;0.000000;0
0.205420;0
0.796875;0.796875;0.531250;0
1.729262;0.103846;0.140334;02.2212330.407129;0.017524
;0.1190412.203125;0.437500;0.531250;0
0.796875;0.812500;0.000000;0.205702;01.608632;0.021139;0.031073;0
;0

;0.000000;;0.078125;0;0.431843;0

0.019302;0.473163;0
1.619631;0.035429;0.095744;0
0.447290;0.017794;0.209056;0
0.796875;0.812500;0.531250;0
0.765625;0.000000;0.0937501.395529;;0
0.107133;0.478089;0
0.431544;0.035096;0.224998;0
1.223264;0.035031;0.094112;02.203125;0.453125;0.000000;0.765625;0.0000001.625588;0.051025;0.359897;0
;0.109375;0
0

0.411719;0.018333;0.234636;0.796875;0.828125;0.000000;002.203125
01.738331;0.4531252.192001;2.597027;0.052623;0.457060;00.3652390.042722;;0.531250;0.034784
0.765625;;0;0.000000;0.125000;0.032612;0;

0.318584;02.389834;0.057601;0.506188
;0


0.276175;00.250257;0
0.765625;0.000000;0.140625;0
2.203125;0.796875
0.468750;;0.828125;0.000000;2.235282;0.115569;00.5312502.243874;0.104076
2.7711341.237439;0.0895890.765625;0.000000;;0.113388;0.4129360.359013;0.017877;0.380296;2.203125;0.468750;0.531250;0
;2.203125;0.484375;0.000000;0
0.454701;0
;2.203125;0.484375;0.531250;0
2.724651;0.103630;0.048909;0
0.231155;0
2.203125;0.500000;0.000000;0
;1.968656;0.159292;0.048808;02.203125;0.500000;0.531250;0
0

1.256172;0.085511;0.241631;0
0.2600452.203125;0.515625;0.000000;0
2.220892;0.121381;0.375363;0
1.7068161.238376;0.105128;0.248568;0
;0
;0.117103;0.3093572.203125;0.515625;0.531250;0
1.254404;0.091012;0.254440;0
2.493130;0.116731;0.129063;0
00.389775;0.063865;0.270207;0
1.231562;0.074897;0.273848;02.203125
;0.531250;0.000000;0
2.305343;0.035465;0.314445;;0
0.399429;0.034170;0.796875;0.843750;0.000000;0
0.267818;0
2.203125;0.531250;0.531250;0

;0
2.528177;0.036289;0.251984;0
0.796875;0.843750;0.531250;00.395387;0.017943;0.275040;
0
1.214590;0.094641;0.285786;0
1.557235;0.051618;0.047721;00.796875;0.859375;
2.203125;1.690246;1.1910760.546875;0.000000;0
;0.079606;0.255526;0
0.105538;0.289734;01.482880;0.033725;0.118049;0
0.000000;0
0.3617441.216880;00.074018;0.265306;;0.0344402.645318;
0.104244;0.268793;00.796875;0.859375;;0.2921700.531250;02.203125;0.546875;0.531250;0.156250
;0;
000



2.148974
;0.117065;0.230919;00.796875;0.875000;0.000000;0

0.430872;0.0182992.203125;0.310426;0
0.765625;0.000000;0.171875;2.0485111.1835142.4885390
1.527378;0.092224;;0.148369;0.2239860.7968750.416769;0.5625000.017434;;0.7656250.000000;;0;0.0000000.281701;0;

;00.345915;0

;0.018640;0.311316;0.187500;0
0.875000;0.531250;0;0

2.669312;1.311011;0.073912;0.257689;0
0.101599;0.061095;0
;1.5854470.765625;0.000000;0.203125;0.796875;0.890625;0.000000;0
00.1183891.180094;;0.061204;0.1251720.440815;2.2031252.703585
0.0179950.796875;0.890625;;0.3382230.562500;;0.531250;0
;0.765625;0.000000;0.218750;0;;0.4438430.289010;0
0.531250;0;0

0
0.198876;0
;0.070528;0.0168091.269785;0.094268;
