0.1585641.4687500.062500;0.265625;0.047320;0.160137;0;0.531250;0

0.535977;0.735739;0.033367;0.039976;0
0.625000;0.000000;00.640625;0.000000;0.062500;0
;
0.593750;0.234375;0.000000
1.459844;0.144504;0.023536;;00
0
1.8232190.640625;0.000000;0.078125;0

0.703198;0.068078;0.037720;0.3959040.640625;0.000000;0.093750;00.1160150
;0

2.000000;0.625000;0.531250;0
;0.402323;0

0.593750;0.640625;0.000000;0.109375;0
;0.234375;0.899585;0.049689;0.103211;0
0.531250;00.640625;0.000000;0.125000;0
0.751190;0.050806;0.398808;0
1.294322
1.582855;0.100578;0.640625;0.000000;0.140625;0
0.152510;0
;0.084004;0.154249;0.793673;0.035203;0.126522;0
0
0.640625;0.000000;0.156250;1.265667;0.129089;0.102346;0
2.0000002.599412;0.640625;0.000000;00.772019;0.0188410

;0.104084;00.0305762.118458;0.123178;0.088611;0
0.5937500.640625;0.000000;0.171875;0

;0.018735;0.250000;0.000000;01.278925;0.046280;0.046533;0
0.7809290.640625;0.000000;0.187500;0
;;0.0758241.3387060
;0.114638;0
1.779714;0.116649;0.479562;0
;0.070746
2.000000;0.083406;0.141798;01.692064;0.062228
0.818331;0.640625;0.000000;0.203125;0
;;0.061674;;0.371849;0
0.034164;0.115172;0.0402480
0.0384540.5937501.203882;1.847079;0.077027;0.438113;0
0.640625;0.000000;0.218750;0
;;0.070735;0.155097;0
0.736523;0.018430;0.0842180.640625;0.531250;00.2500001.123585;0.531250;0

0;0.054652;0.188285;0
;2.124342;0.028864;0.514176;0
0.593750;0.2656250.640625;0.000000;0.234375;0
2.000000;0.656250;2.137042;0.054133;0.490933;0
1.359977;0.1234930.3013110.000000;;0

;0.199041;02.413260;0.017454;0.441208;0
;0
2.000000;0.000000;0
;0.6562501.444801;0.1226440.593750
0.814653;0.084510;0.093413;0.037352;0.265625;0
0
0.531250;2.4459720.640625;0.000000;0.250000;0
;0.0158461.137489;;0.051439;00.692372;0.0349460.640625;0.000000;0.265625;0
0.139099;0.205093;;0.342637;0
0
;0.531250;0
0.640625;0.000000;0.281250;0
0
;0.072341;2.266339;0.071470;0.486475;0
0.593750;0.640625;0.000000;0.296875;0
0.2812500.803402;0.102099
0
2.000000;0.6718751.264250;0.072713;0.445983;0
;0.000000;0;0.1138060.640625;0.000000;0.312500;0

;0.2418842.682062;0.045821;0.242165;0
;0.000000;0.640625;0.000000;0.328125;0
0.742902;0.101019;0.067599;0
;0.049421;2.451422;0.062426;0.130690;0
;0.640625;0.000000;0.343750;0
0
0
0
2.000000;0.671875;0.531250;2.683651;0.114274;02.343866;0.034271;0.406733
0.640625;0.000000;0.359375;0
0.0331520.615099;;0.047617;0.075009;0.270640;0.640625;0.000000;0.375000;0
2.000000;0.687500;0.593750;00.600313;0.094244;0.036506;0
0.640625;0.000000;0.390625;0
0.281250;0.017640;0.0619800.000000
;0
0
1.5200860
;0.531250;0
;0.145885;0.055030;0.458657;0.073413;0.019211;0
0.648907;0.051684;0.593750;0.296875;0.0000002.075005;0.079804;0.256177;0.556357;0.130268;0.026114;0
0
0.020775;;0
;0
0.640625;0.000000;0.406250;0
2.000000;0.68750002.304538;0.017491;0.308838;0
0.593750;0.2968751.129255;0.722707;0.078406;0.022561;2.716431;0.092488;0.440297;0;0


0.157279;0.2764770;;0
0.531250;00.0317002.534739;0.099004;0.497820;0
0.531250;00.567890;0.134319;0.0972470.640625;0.000000;0.421875;0


2.704194;0.098456;0.285318;0
;0
1.453688;0.1424050.640625;0.000000;0.437500;0
1.040026;0.153845;;
2.585148;0.051156;0.185677;0
0.640625;0.000000;0.453125;2.000000;0.6866870.510783;0;0.124579
0.095522;0.0614030
0.703125;0.000000;0
0.593750;;0.9597250.312500;0.000000;0
2.000000;0.703125;0.531250;;;0.332651;0.067411;0.5937500.640625;0.000000;0.468750;0
00.177518;0
2.685407;0.017313;0.497771;00.640625;0.000000;0.484375;0

;0.3125000;0.531250;0
0.496594;
;0.395492;0.640625;0.000000;0.500000;0

0.593750;0.328125;0.000000;0
02.078706;0.640625;0.000000;0.515625;0

0.1225071.009547;0.096725;0.351169;0.0933850.131734;0.221609;0
2.000000;0.7187500.640625;0.000000;0.531250;0
0
;0.116370;;0.000000;2.595760;0.135811;0.059579;0.656250;0.000000;0.000000;0
0.5937500
0
0
;0.197720;0
0.164772;;0.328125;0.531250;0
2.1066701.776950;0.073388;;0.0339310.656250;0.000000;0.015625;0
02.000000;0.250951;0.130313;0.016803;00.656250;0.000000;0.031250;0
0.1147290.718750;0.531250;0.5937501.002028
;0.244405;00
0.656250;0.000000;0.046875;0


;;0.034755;0.124389;0.2010540.139105;0.422445;00.416004;
1.657352;0.127416;0.095706;0
2.000000;0.734375;0.000000;0.656250;0.000000;0.062500;0
0.1317210
;0.343750;0.000000;0
2.5956320
;;0.202720;0
2.000000;0.734375;2.642302;0.016127;0.514077;0
0.593750;0.3437500.645192;0.13648100.656250;0.000000;0.078125;0
2.763056;0.071602;0.037808;0
;0.193081;0

;0.531250;0.5312500.656250;0.000000;0.093750;0
;2.222071;0.047595;0.282097;0
0.0547920.722634;0.139045;0.231892;0
;00.656250;0.000000;2.292100;0.062110;0.251439;0
0.9319920.109375;0
0.719896;0.139468;0.297483;0
0.046376
;0.089098;0.2728851.210514;0.079354;0.122503;0
;0.656250;0.000000;0.125000;0
0.133442;0.368497;0
2.000000;0.750000;;1.277299;0.120360;0.071656;00.000000;0.68947500.365707;0.137862;0.360554;0

;0.593750;0.359375;0
0.000000;0

;00.656250;0.000000;0.140625;0
0
0.726362;0.1392840.593750;
;0.404064;2.000000;0.750000;0.5312500.3593750.6562500.606491;0.134999;0.1242560.05003101.186422;0.104415;0.114359;0
;0

;0.000000;0.156250;0
;0
;0.531250;0
1.273356;0.054491;0.129696;0
0.6593432.0000000.656250;0.000000;0.171875;0
;0.137007;0.017058;;0.765625;0.503842;0
1.001166;0.153588;0.593750;0.375000;0.317591;0
2.4565160.000000;0
1.817892;0.063979;0.014667;0
;0.000000;0
0.656250;0.000000;0.187500;0
0.3123540.593750;0.3750001.1636002.000000;0.765625;;0.140864;0.656250;0.000000;0.203125;0
1.043525;;0.531250;0
0.531250;;0.656250;0.000000;0.218750;0
0.4884400.139615;0
0.067275;0.1116690.369346;;0.128967;;0.3399220.656250;0.000000;0.234375;0
0.593750;0.390625;0.000000;0
0
0;0.516385;0
;
1.629156;0.083780;0.085582;0
2.000000;0.7812500.593750;0.390625;0.656250;0.000000;0.250000;0
0.000000;0
02.000000;0.781250;0.531250;0

2.000000;0.796875;0.000000;0
02.777630;0.145792;0.479202;2.000000;0.796875;0.531250;0
0

0.9489872.000000;0.812500;0.000000;0
2.554714;0.037262;0.491563;0
0.034311;0.084414;0.258094;0
;0.125271;0.417501;0
2.000000;0.812500;0.531250;0
0.4693581.548987;0.0890262.000000;0.828125;0.000000;0
0.033775;0.025391;0.302996;1.019929;0.054271;0.137773;0.068628;2.000000;0.367652;0
0.494753;0
;0
;0.828125;0.531250;0
;0
1.012509;0.034471;0.358423;0
0.531250;0
0.592920;0.1059170.034106;0.126010;2.664394;0.061593;0.511078;0
;0.493957;0
0.987351;0.079203;0.496557;02.284336;0.069839;0.495215;02.000000;
0.593750;0.333886;0
0.843750;0.000000;0
0.641208;0.0179801.131729
0.5522510.406250;0.000000;0
0.116291;0.093965;0.472442;02.000000;0.843750;0.5312501.321292
;0.499150;;0
;0.129839;0.312216;0
0.593750;0.406250;;0.073509;0.399366;0
0.531250;0
;0.138233;0.164907;2.129341;0.091128;0
0.593750;0.4218750
0.755523;0.073886;0.433234;0
;0.031672;0.109167;0.3592691.861178;0.0553832.000000;0.135095;0
0.727294;;0
0.859375;0.0000000.018607;0
2.652153;0.063983;;0.9158240.293464;;0.0763072.000000;0.859375;0.5312500
0.445045;0
0.036723;0.044873;;0.347304;0
0.499013;;0
;0.3582880.0000002.490475;0.118968;0.210155;00.8587622.000000;0.875000;0.000000;
;0
0;0.098574;0.396176;0
0.759314;0.0328100.593750;0.421875;0.531250;0
0

;0.429685;02.379982;0.118139;0.450663;00.593750;0.437500;0.000000;0
;0
1.203437
2.000000;0.875000;;0.094611;0.5937500.531250
0.412665;00.081733;0.070234;0.374632;0.437500;0
;0

0.721336;0.017609;0.469782;0
2.557436;;0.531250;0
1.622510;0.0171442.0000000.8775550.118268;;;0.088200;0.495805;0
0.144520;0.129784;0.446150;0
0.738414;0.0179450.593750;0.453125;;0.405749;0
1.6097500.000000;0
0.315204;;0.065925;0.073289;0.393425;0
0.718796;0.035758;0.415904;0;0.031594;0.245196;0
0.078875;0.036811;0.486574;0
0.890625;0.000000;0
0.593750;0.453125;
0.410743;1.7556210.531250;2.000000;0.890625;0.531250;0
0.092291;0
0.061139;0.486319;0
;0.018691;0.271832;0
2.2257720.768943;0.047790;0.133401;00.126524;0.095491
0
0.593750;0.468750;0.099616;0.361502;0
1.8401730
0.776273;0.034079;0.124559;0
;0.084154;0.316718;0
1.588948;0.046386;2.015625;0.000000;0.000000;0
2.712866;0.018450;0.048553;0
;0.000000;0
0.325628;0
;0.494948;0
2.015625;0.000000;0.531250;0
1.858040;0.0668692.206794;0.106068;0.1598270.593750;2.015625;0.015625;0.000000;0
1.636207;0.143739;0.109755;0;0.419178;0;2.015625;0.174018;
0.788707;0.059814;0.468750;0.531250;
0.0156250;0.531250;0
1.4010300

0.056545;0.475328;01.983562
;0.111878;0.5119030.1140712.015625;0
0.593750;;0.017085;0.296522;0
0.175462;0.1042602.257160;0.088428;0.147667;0
0.484375;0.000000;;;1.767168;0.017970;0.282156;2.208875;0.048006;0.234635;0
0
;0.4834500
00.031250;0.000000
0.781664;0.017661;0.092281;0
2.099596;0.0685060.593750;0
2.156175;01.397671;0.036336;0.167977;0
;0.331105;0
0.764722;0.092743;2.015625;;
0.100786;0
0.031250;0.531250;;0.484375;0.5312500.076160;0.148957;0
0
0.757434;0.101209;0.044973;0
1.4591230.134751;;0.062538;0.095916;0
2.0156250.773865;0.037331;0.109727;0
;1.714417;0.095205;0.046875;0.0000002.702746;0.019475;0.282125;0
0
1.212568;00.018998;0.496280;0.4669980
;0.332556;;2.584045;0.043426;0.113716
0.593750;0.500000;0.000000;0;0.0835940.1756772.015625;0.175716;;0
0.6562500
;0.000000;0.110321;;;0.0914470;0.0579941.219109;0.033879;0.155625;0
;0.0468750.461910;01.8833230.265625;0
;0.050396
1.187723;0.034202;0.179695;0
;;0.531250;

00.5102080
;1.313079;1.191762;0.070509;0.5937500.656250;0.000000;0.2812500.078100;0.433077;0.5000000.699146;0.034544;;0
;00.083669;0.185135;0
;0

00.656250;0.000000;0.296875;0

0.175154;0.1067370.558875;0.051867;0.034099;0.891560;2.539086;0.656250;0.000000;0.312500;0
0.097117;0.0408100.052645;0.090326;0
0.531250;0
;00
0.656250;0.000000;0.328125;0
;
2.502614;0.119399;0.201751
2.015625;0.062500;0.0000000.809032;0.062739;0.059161;0
;00.437133;;0.5433932.6520540.656250;0.000000;0.343750;0
0.5937500;0.0513120
0.677549;0.0777470.656250;0.000000;0.359375;0
;

0.220807;2.472169;0.032067;0.144311;0.5156250.054754;0.059466;0
;0
0.281828;0.0182370.656250;0.000000;0.375000;0.417541;0
2.653072;0.114418;0.220013;00.564429;0.092033;0.015957;0
;0
0.258253;0.064140;0.132977;0

;0.616872;0.117982;0.084472;0
0.656250;0.000000;0.390625;0
0.173390;2.734227;0.037885;0.159346;0.1281260.472473;0.133764;0.167271;0
;0
;0.049239;00.065734;0
0

2.0156252.755778;0.143315;0.289426;0
0.656250;0.000000;0.406250;0
0.118926;0.086161;0.044871;0
;0.062500;0.531250;0
0.656250;0.000000;0.421875;0
0.852577;0.0737232.642183;0.108924;0.033951;0
;0.021633;0
2.302486;;0.204340;0.0000000.628800;0.0471330.0335612.2793600.656250;0.000000;0.437500;0
0.135234;;0.082355;01.208235;;0.128757;0.656250;0.000000;0.453125;0
;0.157859;0.380056;0.143127;0
;
00.656250;0.000000;0.095933;0
00.307918

0.468750;0
0.202869;0.128970;;0.249264;0.070803;0.080081;0
02.7567160.593750;0.656250;0.000000;0.484375;00.204206;
0.149749;0.1419180
0.877625;0.199601;0.093653;
0.075344;0
0.145139;0.092019;2.3414800.642065;0.136782;0.178654;0
;;0.090199;0.3477250.103239;0.656250;0.000000;0.500000;0
0.549895;0.135116;0.189735;0
;0.5156250.083922;0.033746;0.656250;0.000000;0.515625;0
;0.531250;00.742126;0

00

0
;0.124839;0.242030;0
0.656250;0.000000;0.531250;0
0.593750;0.531250;0.070228;0.070559;0.022492;0
0.396108;0.131966;0.317075;0
0.671875;0.000000;0.000000;0
2.209944;0.064462;0.151526;0.051868;0.040637;0.970881;0.723310;0.1208321.3442720.671875;0.000000;0.015625;0
0.137767;0.415530;0.017500;0
0
0.000000;0
;0.069884;0.363024;0
0.033312;0.031548;0.055907;1.133385;0.158980;0.466101;00.590585;0.135179;0.413041;0
2.322953;0.087424;0.040763;00
;0.3654050

0.318731;0.051545;0.514721;0
;0

0.6718750.944820;0.152567;0.468522;0
0.443743;0.033406;0.479921;2.6167340.057051;0.110805;0.9473930.194576;;0.000000;0.031250;0
0.113495;0.375707;;0
2.623885;0.083481;0.513234;;0.0873750
;0.310524;0.100040;0.1095260
0
0.671875;0.000000;0.046875;0
1.013923;0.199404;0
2.520194;0.124945;0.158630;0.428308;0.03571200.671875;0.000000;0.062500;0
;0.138170;0.331488;0.593750;0.5312500
;0.479793;02.6846300
2.015625;0.078125;0.000000;0

1.330793;0.070014;0.492874;0.119298
0.067442;0.017077;0.277828;0.4852712.015625;0.078125;0.531250;0
0.690591;0.094481;0.671875;0.000000;0.078125;0
;0
1.030623;0.049865;0.341317;2.015625;0.093750;0.000000;0
;00.430716;0

0.671875;0.000000;0.093750;0
;2.015625;0.093750;0.5312500.699696;0.018901;0.4538370.671875;0.000000;0.109375;0
;0
;0
0.0410020
;0.063434;0.252363;0.671875;0.000000;1.170121;;0.125000;0
000.686903;0.104110;0.449940;00.671875;0.000000;0.140625;0
2.6185812.015625;0.109375;0.000000;0

0.091526;0.375239;
0
0.671875;0.000000;0.156250;0
0.531250;0.1025152.015625;0.109375;0.531250;0

;0.4456850.671875;0.000000;0.171875;0
2.495118;0.810310;0.0493370.034207;0.096222;2.015625;0.125000;0.000000;0
0.317626;;;;0.4962230.671875;0.000000;0.187500;0
0
0.082972;0
2.015625;0.125000;0.531250;0
0.671875;0.000000;0.203125;0
0.763725;0.049181;0.434682;0
0.861467;0.08491800.671875;0.000000;0.218750;0

2.015625;0.140625;0.000000;0
;0.146465;0.345987;0
0.773180;1.562700;0.104866;0.033200;0.671875;0.000000;1.036944;2.015625;0.140625;0.531250;0
0.0355580.017843;0.356319;;0.433016;00.032740;0
0

0.047607;0.302280;00

;00.679476;0.017664;0.511647;02.469946;0.0357131.078807
;0.107067;0.410607;
0.593750;0.546875;0.067417;2.015625;0.156250;0.000000;00.713906;0.053279;0.454389;0;0.049766;
2.415142;0.1214680.234375;0
0

;0.1676340.046250;0.300317;0
;0
0.696957;0.0000000.775033;0.140986;02.015625;0.156250;0.531250;0
0.4963180.054616;0.671875;0.000000;0.250000;0
0.035608;0.4135692.0156250.047721;0.317821;0
;0
;0
;02.763468;0.033300;0.428542;0
0.0319740.671875;0.000000;0.265625;0
0.956560;;0.094803;0.464413;
2.044976;0.0939430.779230;0.262236
0.071493;;0
0.3378672.219088;;0.171875;0.000000;0
0.055234;00.671875;0.000000;0.281250;0
0.065889;0.128520;2.015625;0.171875;0.531250;0
;0

1.340434;0.114200;0
2.015625;0.187500;0.000000;;0
1.069191;0.0721550.052769;;0
0.017646;2.015625;0.187500;0.531250;0
0.401575;0.671875;0.000000;0.296875;0
0.128302;0.367768;1.7017692.015625;0.203125;0.000000;0
00.727379;0.445964;0.058670;0.12681000.5937500.671875;0.000000;0.312500;0

2.015625;0.2031250.034473;0.096837;0.350066;0
;0.671875;;0.531250;0
0.000000;0.328125;0
;
0.035747;0.546875;0.531250;0
0.116819;0.441594;0.671875;0.095600;0
0.477092;0
0.907104;00.126967;0.593750;0.562500;0.000000;0
0.754201;0.019804;0.102179;0
2.034345;0.0166080.502770;0.593750;0.562500;0.531250;0.174340;02.015625;0.218750;0

0.742308;0.065834;0.098471;0
0
0.5937500;0.578125;0.000000;0.000000;0
0.032336;
;0.731450;;0.000000;0.343750;0
0.089329;0.089477;0
2.015625;0.218750;0.531250;0
0.071024;0.494904;0

0
0.671875;0.000000;0.359375;0
0.9063772.015625;0.234375;0.000000;0
0.093046;0.116098;0.427049;00.671875;0.000000;0.375000;0
1.668020;;0.093912;0.371450
2.3759650.593750;0.578125;0.531250;;2.015625;0.234375;0.671875;0.000000;0.390625;0
0.0830680
;0.054113;0.4514520.036686;00.671875;0.000000;0.406250;0

0;0.332309;0
0.7773580.671875;0.000000;0.421875;0
0.017975;0.317497;0.531250;0
0.593750;0.593750;0.000000;0.671875;0.000000;0.437500;0
1.346809
;0
;0.060500;0.314136;0.671875;0.000000;0.453125;0
;2.015625;0.250000;0.000000;0
0
2.2020950.119798;0
1.615626;0.069538;0.235347;0.671875;0.000000;0.468750;0
0.051240;0.593750;0.1080820.593750;0.531250;0.671875;0.000000;0.484375;0
;0
;0.017867;0
0.0612462.020402;0.0643662.015625;0.250000;0.531250;;0
0.593750;0.609375;0.0000000.152700;01.6116142.015625;0.265625;0.000000;0

0.4943420.671875;0.000000;0.500000;0
;0.0176430
;0;0
2.015625;0.265625;;
0
0.715951;0.083179;0.076135;00.671875;0.000000;0.515625;0
0.100049;0.0935102.510010;0.1161270.5937501.768041;;0.496728;0
;0.017658;0.671875;0.000000;0.531250;0
0.609375;;0.531250;0
0.2691560.687500;0.000000;0.000000;0
;0.017338;0.2502880.531250;0
;0
0.209310;0.033519;0.433932;0.687500;0.000000;2.015625;0.281250;0.000000;0
1.932916;0.0206810.015625;0
;0.437645;0

0.593750;0.6250000.191898;0.000000;0.687500;0.000000;0.031250;0
0.760692;0.088815;0.086072;0;
0
;0
0
1.812607;0.033997;0.383735;0
02.0156250.414290;0.043986;0.018744;1.526547
0.593750;0
0.687500;0.000000;0.046875;0
0.625000;0.531250;00.207723;0.017375;0.511447;0.687500;0.000000;0.062500;0
1.784684;0.281250;0.531250;0
;0.0187441.458444
0
;0.687500;0.000000;0.078125;0
;0.1137362.015625;0.296875;0.000000;0
0.593750;;0.0880950.196856;0.0868490.308055;0.687500;0.000000;2.015625;0.296875;0.531250;0
;0.4618700.640625;;00
;0.4944910.5551640.093750;0

;0.3603762.015625;0.312500;0.000000;1.248616;0.6875000.144742;0
0.113501;0.503385;0.000000;;0
00.033603;2.015625;0.312500;0.531250;0
0.159926;;0

0.065108;2.015625;0.328125;0.000000;0
0.034918;0.5937500.061888;1.5128730
;0.0000002.015625;0.328125;0.531250;0
;0.640625;0.5144140.5312501.357896;0.074310;0;0.117866
;;00.049090;0
;
0.163194;0.1328240.284265;0.063044;0.407975;0
;;0.109375;0
;0.592152;0.134325;0.052161;0
0.2689090
0.687500;0.000000;0.125000;0
2.69769002.0156250.593750;;0.488690;
0.1087300.1333240
0.656250;;0.035188;0.343750;0.000000;0
;0.134354;01.201971;0.065461;0.108143;0.177215;1.274791;00.000000;
0
0.687500;0.000000;0.140625;0
2.015625;0.343750;0.531250;0
0
0.164659;0.593750;0.6562500.687500;0.000000;0.156250;0
;
;0.152749;0.1532972.015625;0.359375;0.687500;0.000000;0.171875;0.611665;0.1348270.531250;0
;0.000000;0
0.114473;01.122054;0.035124;0.109616;0.593750;;0.1359880.671875;;;0
2.015625;0.359375;0.531250;0
0

0.083831;0
00.687500;0.000000;0.187500;0
0.192019;0
2.015625;0.375000;0.000000;0
2.004773;0.0405730.000000;1.2782670.036883;0;
0.687500;0.000000;0.203125;0
0.0437690.030947;0;0.1019972.015625;0.375000;0.531250;0.1866470.593750;0.671875;0
;0.687500;0.000000;0.218750;0
;0.531250
;0.167567;
0
;00.144669;2.015625;0.390625;0.000000;0
0
0.717030;0.053247;0.074711;0.083162;0.053106;0
2.683157;0.0404790.338737;0.1316282.0156250
0.687500;0.1175780.965653;0.224024;
;0.390625;0.531250;0
;00.582607;0.076662;0.084240;;0.050873;0.1052222.015625;0.406250;0.000000;0

0.000000;0.234375;0
;0.027911;0
;0
0.593750;0.687500;0.000000;0.1483280.687500;0.000000;0.250000;0
0
2.0156250.229452;;0.406250;0.531250;0
0.687500;0.000000;0.265625;0
0.439990;0.133026;0.207239;0
2.77959900.017702;0.0170020.687500;0.000000;0.281250;0
0.5937502.015625;0.421875;0.000000;0
;2.015625;0.421875;0.687500;;0.531250;0
0.6875000.089569;0
;;0.000000;0.296875;0
0.593750;0.531250;0
0.5591540.703125;0.000000;0
0.498686;0
0.687500;0.000000;0.312500;0

0.219444;0.017357;0.058953;0.687500;0.135440;2.7420340.161508;0
0.593750;0.7031252.015625;0.801778;;;0.5312500.058157;0.048280;0;0

;0.000000;0.328125;0
0.124728;0.751644;0.593750;0.718750;0.000000;0.140215;0.2566930.949448;0.115580;;0.4375000
0.687500;0.000000;0.343750;0
0.200140;0
00.160716;0

0.593750;0.718750;0.531250;02.217979;0.017035;0.053036;0
0.687500;0.0000000
;0.359375
;0.000000;0
0.628906;0.135918;0.287511;01.418469;0.076456;0.341281
;0
0.5937500.089376;;0.0355650.179995;0.623850;0.136247;0.301597;00.089227;0
2.015625;0.4375000.734375;0.000000;0

1.373413;0.048279;0.144609;0.444047;;0
0.636320;0.136182;;0.308407;0
0.593750;0.734375;0.531250;00

0.696848;0.1234610.0945962.2980250.593750;0.750000;0.000000;0
;0.531250;0
1.150569;0.158340;0.3890840.593750;0
;0;;0.388767;00.750000;0.115772;0.067601;0

0.964131;0.138526;0.496625;0
;0.531250;0
0.687500;0.000000;0.375000;0.686866;0.136462;0.502197;0.932745;0.057882;0.51243500.593750;0.765625;
0.000000;;00

1.670049;0.057813;0.167348;0
0
2.015625;0.453125;0.0000000.4140511.135083;0.159774;0.036278;;;0.476682;00.593750;0.765625;0.531250;0
0.431454;0
0
2.764236;0.057038;0.039977;0
0.1444790.593750;0.781250;0.000000;0

;0.034395;0.063110;0
0.579956;0.035688;0.593750;0.781250;0.944579;
0.496178;0.687500;0.531250;0
0.051647;0.038230;0.081759;0
0.081355;0.000000;0.3906250.5937500.3461392.015625;0.796875;0.000000;0
0.042726;0.056918;0.046737;;0
0
2.713217;0.593750;0.796875;0
0.531250;00.019077;0.451150;
0.9599440;0.0903140.034625;0.379708;0
;0.050920;;0
;0.453125;0.531250;0
0.950514;0.135166;0.345813;0.567679;0.058143;0.440858;00.5937502.015625;0.468750;0


0.687500;0.000000;0.406250;;0.812500;0.000000;0
0.000000;2.778607;0.018379;0.366694;0
0.995801;0.156663;0
0.593750;0.812500;0.531250;00
1.534364;0.142966;0.0249970.032759;0
0.614560;0.056871
0.593750;;0.446367;0
0.073301;0.512369;0
0
2.755765;0.016719;0.325934;0
0.828125;0.040863;0.201568;0
0.687500;1.489760;0.000000;0;0.0936331.003486;0.140839;0.4554690.000000;0.421875;0
;0;0.2929150.695714;
2.015625;0.036519;0.437486
;0
;0
0.468750;0.531250;0
0.6875000.593750;0.828125;0.531250;0
;0.0000000.714148;0.0683231.147567;2.478439;0.431675;0
0.106526;0.409189;0
;0.082812;0.4714202.015625;0.484375;0.000000;00.7356940.036110;0.090940;0.204947;0;0.437500;0.593750
0.998329;0.069274;0.391585;0
;0.018685;;0.061019;0.123485;0.2358020.843750;0.000000;0
1.015405;0.103712;0

;0.423535;0
;00.4319580
2.0156250.053205;0.064129;0.279474
;0
;0.484375;0.531250;0
1.071223;0.101518;0.460237;0
0.748109;0.018186;0.464895;0
0.593750;0.122507;0.114702;0.2774810.658414;0.084310;0.427487;0
1.648548;0
0.687500;0.843750;0.531250;00.000000;0
0.862900
;0.107734;0.673828;0.018718;0.435573;0;0.043465;0.3934612.015625
;0.480689;0.453125;;00.593750;0.8593750.500000;0

;0.000000;0
;0.000000;0.052526;0
0
0.891708;0.088010;2.0156250.728470;0.1092970.3706982.301019;0.033847;0.068368;0.500000;0.5312500.593750;0.859375;;0.414563;;0
0.531250;0
;0
0.044815;0.291742;0
0.687500;0.000000;0.4687500.593750;0.875000;0.0000000.808936;0.061951;0.455249;0
;0;0
;0
2.585040;0.031820;0.302556;0

0
2.015625;0.515625;0.000000;0
1.282266;0.106306;0.7966950.033358;0.059907;0.593750;;0.018255;0.117895;0
0.875000;0.379318;0
0.6875002.726696;0.082656;0.394728;0
2.015625;0.515625;0.531250;0
1.476826;0.108983;0.257403;0
;0.359713;0
2.015625;0.531250;0.000000;0.484375;0
0.864684;1.671711;0.072708;0.250745;00.018654;
0.168703;0
0.049884;0.0807500.531250;0
0.000000;0
2.321342;0.1128000.907692;0.064609;0.181127;;0.593750;0.8906251.796867;0.033946;0.322444;0
;0.000000;0.509919;00.6875000
2.0156251.729542;;;0.019687;0.285624;0.000000;
0.500000;0
0.914159;0.050376;0.1820620.3307940
;0
;0
0.531250;0.531250;0
0.687500;0.000000;0.515625;0
0.593750;0.034617;0.074642;0.3826310.890625;0
0.687500;0
2.200120;;0.531250;0
0.118156;0.273870;00.910015;0.018925;0.197125;02.015625;0.546875;0.000000;0
0.609375;;0.000000;0.000000;0


1.735716;0.034727;0.259209;0
0.0000001.325603;0.068709;0.161452;0
;0.531250;0
1.133159;0.051181;0.200345;0
2.0156250.703125;0.000000;0.000000;0
1.241256;0.092772;0.165570;0
;0.546875;0.531250;0
0.703125;0.000000;0.015625;0
1.213588;0.069044;0.166982;0
0.9473210.703125;0.000000;0.031250;0
2.015625;0.562500;0.000000;0
;0.048118;0.209060;0
0.0513650.703125;0.000000;0.046875;0
2.015625;0.562500;0.531250;0
;0.0535331.263660;0.093982;0.167469;0;0.369994;0
0.703125;0.000000;2.015625;0.578125;0.062500;0.961594;0.0610970
0.000000;0.049550;0
;
0.206961;0
0.113536;0.4276830.703125;0.000000;0.078125;0
;0
0.6093751.068262;0.116347;0.186903;0
0.703125;0.000000;;0.000000;0.531250;0.093750;01.6100520.795267;0.035504;0.072461;0
0.0337022.015625;0.578125;0.5312500

;0.126158;0.417444;0
;0.056572;0.703125;0.000000;0.109375;0.609375;0.818452;0.053263;0.0156250
;0
2.015625;0.593750;0.000000;0.0701550.4687440.8849850
;0.000000;0
;0
0.703125;2.015625;0.5937500.000000;0.125000;0
0.609375;0
;;0.015625;0.531250;0.531250;0
0.932842;0.146681;0.0908880.703125;0.000000;0.1406250
0.034003;0.018620;0.206873;;0.015817;0.5116440.609375;0
;1.609816;0.115139;0.460023;00

;0
2.015625;0.609375;0.000000;;00.703125;0.000000;0.1562500
0.031250;0.000000;1.014616;0.150764;0.188463;0
2.015625;2.162193;0.075265;0.395577;00

0.919876;0.049499;;0

0.609375;0.531250;00.786855;0.217548;00.0762480.609375;;0.037995;0.501431;0

0.0312500.1404841.420468;0.093594;0.342597;0
;0.5312500.703125;0.000000;0.171875;0
2.6499450.128014;0.041015;0.481800;0;2.015625;0.625000;0.000000;0;0
0.609375
;
0.084151;0
;0.046875;0.000000;0

0.703125;2.015625;0.625000;0.000000;0.1875001.132728;0.159093;0.3682430.609375;0.1315930.531250;0
;0.101101;0
;0.046875;0.531250;0;0.477696;0
2.015625;0.640625;0.000000;00.886028;0.035304;0.215259;0
00.214273;0.034272
1.028811;;0.446696;
0.928468
;0.0358300
0.6093750.094905;0.466117;2.0156250.703125;0.000000;0.2031250.101100;0.508993;0.223843;;;0.046678;0.444657;00;0.640625;0.531250;0

0
0
0.228558;0

