0.1300600.6310730.461301;0.083005;0.092479;0;0.041927;0.021599;0

0.937500;0.000000;0.031250;0
2.265625;0.500000;0.000000;0
2.208972;0.049948;0.085946;0
1.162699;0.034378;0.248131;0
0.937500;0.000000;0.046875;0.225757;0.082985;0.052298;0
2.3464470;0.053915;0.455382;0
2.265625;0.500000;0.531250;0
0.306161;0.130943;0.043485;0
1.211403;0.064292;0.239922;0
0.937500;
2.265625;0.515625;0.000000;0
0.000000;0.062500;0
1.214029;0.042117;0.245574;0
0.248977;0.152463;0.048029;0
2.265625;0.515625;0.531250;0
0.937500;0.000000;0.0781250.032810;0.076114;0
2.537272;2.265625;0.531250;0.000000;0
;0.028207;0
0.937500;0.000000;1.209118;0.0652800.093750;00.0331040.192775;0.137641
;0.256854;0
;0.041323;0
2.265625;0.531250;0.531250;0
;0.343986;0
0.937500;0.000000;0.109375;0.189051;0.138916;0.091427;1.1587610
;0.0445500
2.265625;0.546875;0.000000;0
2.693635;0.059441;0.109219;0
0.937500;0.272701;0.000000;0.125000;;2.2656250
0
;0.546875;0.531250;0
2.055479;0.015670;0.017182;0
0.220320;0.138508;0.136225;0
1.207757;0.059628;0.273129;0
0.937500;0.000000;0.140625;0
2.265625;0.562500;0.000000;0
1.589055;0.125405;0.3193522.265625;0.562500;0.531250;0
0.937500;0.000000;0.156250;0
;0

2.265625;0.578125;0.9375000.000000;0
;0.000000;0.171875;0
1.471906;0.094673;0.017225;0
2.163014;0.031319;0.253785;0
02.265625;0.578125;0.531250;0
0.937500;0.000000;0.187500;0
2.194747;0.026740;2.265625;0.593750;0.000000;0
0.513164;0

2.067602;0.087585;0.129687;0
1.383206;0.087623;0.303203;0
2.265625;0.593750;0.531250;0
0.937500;0.000000;0.203125;1.422674;0.124037;2.2656250
0.380281;0
1.887432;0.199261;0.089886;0
;0.609375;0.000000;0
0.9375001.307359;;0.0000001.501661;0.027999;0.018091;0.094605;0.4179240
;0.218750;0
;0
1.340421;0.088634;0.320009;0
2.265625;0.609375;0.531250;0
0.711231;0.150365;0.388368;0.9375000.825355;0.119192;0.410792;0
2.006917;0.059722;0.497085;0
;0.000000;0.2343752.265625;0.767482;0.109747;0.4095820
;0
;0.625000;0.000000;0
0
1.764627;0.073521;0.364317;0
0.937500;0.000000;0.250000;0
0.980137;0.096327;0.449740;0
2.265625;0.625000;0.531250;0
2.083686;0.090757;0.184046;0
0.937500;0.000000;0.265625;2.265625;0.640625;0.0000000
;1.791682;0.103197;0.513203;0
0
1.743841;0.090669;0.061821;0
1.657019;0.033444;0.261113;0
0.937500;0.000000;0.281250;0
2.384236;0.047652;0.209159;0
2.265625;0.640625;0.531250;0
2.647050;0.937500;0.000000;0.296875;0
1.441014;0.019292;0.127478;0
2.508619;0.104753;0.124270;0
2.265625;0.656250;0.000000;0
0.018037;0.286958;0
1.1086760.937500;0.000000;0.312500;02.2656250.7812501.688976;0.031250;0.531250;0
;0.078113;;0.656250;0.5312501.455998;0.032604;0.018326;00.057900;0
;0


0.937500;0.000000;0.328125;0
;0.158141;0.025734;0
1.222242;0.0818082.265625;0.671875;;0.069064;00.0000000.937500;0.000000;
;0
0.7812502.064379;0.085771;0.500155;0
0.343750;2.466815;1.038556;0.0415812.265625;0.671875;0.531250;0
0
;0.136427;0
0.046875;0.000000;;0.104995;2.265625;0.687500;0.000000;0
0
1.074138;0.0290230.937500;0.000000;0.359375;0
1.329414;0.048015;0.449124;00.781250;2.265625;0.1427700.092754;0;0
;
0.687500;0.531250;00.046875
;0.531250
;0
1.406028;0.121187;0.479712;0
1.006893;0.032765;0.1322352.265625;0.703125;0
0.781250;0.062500;0.000000;0
1.523411;0.117536;0.443200;0.937500;0.000000;0.3750000.781250;;0.0000001.178042;0.068215;0.064464;01.626489;0
;0.062500;0.531250;
0
0
0
2.265625;0.703125;0.531250;0
2.361988;0.055194;0.513231;0
;0.018118;0.067870;0
0.979177;0.059369;0.1461610.937500;0.000000;0.390625;0
2.265625;;01.516850;0.119373
0.718750;0.000000;0
;0.937500;0.7812502.150077;0.017233;0.033849;1.066326;0.000000;0.078125;0.0000002.265625;0.718750;;0
0.0964740.531250;0
0.405727;0
;0.074327;;0.4062500;
2.265625;0.734375;0.000000;0
2.767902;0.101538;0.420600;0
0.781250;0
0.978047;0.018214;0.080638;02.231005;2.265625;0.734375;0.531250
0.078125;;0.531250;00
00.937500;0.958650;
0.058757;0.339253;0.000000;0.421875;02.265625;0.750000;
0.000000;0

0.781250;0.093750;0.000000;0
0.082212;0.031830;2.265625;0.750000;0.531250;0
0
0
0.937500;0.000000;0.437500;0
1.660389;0.054680;0.137507;0
1.829608;0.0970512.2656250.781250;0.093750;0.531250;0.937500;0.000000;0.453125;0;0.765625;0.000000;0
0;0.094214;02.496801;0.102147;0.378453;
2.265625;0.765625;0.531250;0


0
2.762198;0.017086;0.341356;0
1.6528932.265625;0.0871421.347604;0.076782;0.108374;0;0.7812500.9375000.781250;2.161367;0.109375;;0.122532;;0.000000;0.0000000;0

0

;0.000000;0.468750;0
0.101210;0.136460;0
0.781250;2.265625;0.781250;0.531250;0
1.807685;0.1661460.937500;0.000000;0.484375;1.481862;0.019820;0
0.109038;0.1131880.109375;0.531250;0
;0
2.265625;0.796875;0.000000;1.833758;0.033726;0.937500;0.0000000.781250;0.125000;0.000000;0
0.941702;0.122847;0.047267;00
;0.500000;0
;0

0.781250;0.125000;0.531250;2.265625;0
0.122952;0
1.703757;0.037766;0.057320;0
0.9375000.796875;0.531250;1.0673150.781250;0.140625;1.015189;1.7996920.000000;;0.104179;0.411630;0
;00.000000;0.515625;00.133343
;0.083814
;0.453705;0
0.883771;0.105531;0.397619;0
0
;0.020146;0
0.781250;0.140625;0.531250;0
2.265625;0.8125001.848793;0.032477;0.419315;0.937500;0.0000000
;0.531250;0.0000000.781250;0.156250;2.614985;;0.000000;;00.063446;0.386360;001.892910;0.193446

0.788677;0.132262;0.344180;0

0
;0.159751;0
0.953125;0.000000;0.0000000.2900600.7812502.121230;;0.070383;0.173040;0
;0
1.282838;1.1646460.156250;0.531250;;0.031579;0.277444;0
;0.148623;0
2.149194;0.074795;0.199679;0
0.953125;0.000000;0.015625;00.150496;0
1.2050760.770905
;0.018235;0.267405;01.584133;0.121069;0.781250
0.324502;0
1.665060;0.171875;;0.115712;0.282459;0.093023;0.458893;0
0.000000;0;1.222020;0.056283;
1.587973;0.017387;0.042794;0
00.285854;0
0.953125;0.000000;0.0312501.140855;0.064002;0.3833920.9568521.241555;0.035430
;00.781250;0.171875;0.5312501.586907;0.136643;0.269633;;00
;;0.265653;0
0
;

1.382286;0.096879;0.414615;0
0.953125;0.000000;0.046875;0
1.212502;0.079231;0.282632;0
0.781250;0.187500;0.0826781.3502371.6222300.000000;01.170528;0.051311;0.395525;0
0.953125;0.000000;0.062500;0.133072;0.291049;;0.295380
;0
;0
;0.130723;0.272056;0
0
2.257140;0.104875;0.0507190.781250;;00.953125;0.0000001.102804;0.035610;0.391432;00.187500
;
;0.531250;0
1.181078;0.062991;0.302464;0
0.0781251.747864;0.072971;;0
0.506581;0.6460112.089258;0.7812501.148663;0.069391;0.3027390
;0.203125;0.000000;;0
0.953125;0.0000001.3454930.109188;;0.090447;;0.093750;0
0
0.7812500.036354;0.515678;0
0.156735;0
;0.203125;0.531250;0
;0.489540;0
1.096368;0.017821;0.308863;0
0.559610;0.035266;0.478679;0
1.6611930.953125;0.000000;;0.047131;1.507833;0.051180;0.2328291.0305110.781250;0.267276;00.109375;0
1.693714
;0.218750;;0.000000;0;0.074287
0
0.035652;0.2246690.953125;0.000000;2.340810;0.081410;0.044664;00.781250;0.218750;0.531250;0
1.312866;0.104439;0.340818;0
;0
;0.459202;0
0.125000;0
0.781250;0.234375;0.000000;0
1.068570;0.030162;0.344604;02.213722;0.092579;0.264886;0
1.323084
0.953125;0.000000;0.140625;0
;0.099427;
1.8289340.0178341.731005;0.117775;0.2522540.781250;0.234375;;0;0.1298321.059037;0.953125;0.044039;0.3434920.531250;0

;;0
;0.2959340.000000;;0.1562500
;02.649363;0.057255;0.482787;0
1.076459;0.0435000
1.283943;0.050443;0.449701;
0.781250;0.250000;0.000000;0
0
2.236016;0.033270;0.356183;0
;0.346979;0
1.7557640.781250;0.250000;0.531250;0
2.177996;0.080850;0.199208;01.590424;;0.067112;0.492928;0
0.9502600.953125;0.000000;0.171875;0.781250;0.265625;0.000000;0
;0.11247900.040673;0.333361;0


2.384780;0.016761;0.348512;0
;0.233580;0
0.953125;0.000000;0.879007;0.033481;1.548323;0.0457740.781250;0.265625;1.519367;0.531250;00.487505;0
2.331949;0.0781060.187500;0.016002;0.222793;0
0.337188;0
;0.167572;02.254663
;0.033886;0.422987;0

;0
0.840985;0.064228;0.338225;0
1.613586;0.046154;0.0873260.781250;0.281250;0.000000;0
1.844173;0.021983;0.739778;02.319299;
0.095913;00.033411;0.396175;0

0.953125;2.071457;0.054436;0.037648;0.054790;0.263269;0
;0
0.781250;0.281250;0.0000000.531250;0
;2.274678;0.063765;0.299599;0
0.203125;01.440315;0.0671900.781250;1.141484;1.076864;0.032421;0.1270070.800306;0.021180;0
;0.0177360.296875;0.000000;0.018621;
;;0.064374;00.463788;0
0

0.953125;0.000000;0.218750;0
0
2.276497;0.045292;0.511415;0
2.494356;0.100768;0.417890;01.196898;0.018881;1.041663;0.075100;0.245549;0
0.098127;0.953125;0.000000;00.781250;0.296875;0.531250;0
2.621934;0.017256;1.1161270.234375;0
0.182306;0
;
0.781250;0.054613
0.312500;0.0000000.953125;0.000000;;01.064221;0.074033;;0.250000
;0
0.130449;0
0.245861;0
1.6437242.070806;0.953125;0.000000;0.2656250.781250;0.312500;0.531250;1.092784;0.018079;0.113915;0.072856;0.384761;0
0
;0
0.097299;;0
0.149635;0
1.171234;0.071138;0.236236;00.953125;0.000000;0.7812500.878303;0.017307;0.1037170.281250;0
2.429165;0.105154;0.198898;0
;0.328125;0.000000;0
1.302922;0.033769;0.326300;0
;0
0.953125;0.000000;0.296875;0
1.195780;0.033792;0.2246361.781981;0
1.089000;0.017959;0.0767820.781250;0.328125;0.018080;0;0.3464761.204128;;
;0

0.953125;0.000000;0.3125000.531250;0;00.0856200.971404;0.016742;0.224065;2.4769190

;0.086543;0.303693;0
2.634718;0.102452;0.032817;00.953125;0.000000;0.328125;0
1.225455;0.079752;

1.012429;0.032258;0.027395;0
0.953125;0.000000;0.343750;0
;0.124078;0
0.781250;0.343750;0.0000000.953125;0.000000;0.3593750.212965;0
;0
2.617225;0.037659;2.7072831.053131;0.029265;0.104070;0
0.953125;0.000000;0.375000;0
1.163343;0.055654;0.234071;0
0.023956;0
0.892338;0.053218;1.493439;0.049799;0.334581;0
;0.068693;0
0
0.9531251.701067;0.072779;0.158527;0
;0.000000;0.390625;0
0.895254;0.018272;0.064015;0
0.781250;0.343750;0.531250;0
1.593707;0.016632;0.079224;0
0.953125;0.000000;0.406250;0
2.616345;1.1723361.035784;0.088035;0.085266;0
0.051300;0.418440;0.9531250.781250;0.359375;0.000000;0
1.704599;0.108860;0.145877;0.049905;0.245604;0
0
;0
;0.000000;0.421875;01.143312;0.044427;0.781250;0.359375;0.531250;01.826408;0.106621;0.078774;0
0.268588

2.088967;0.066052;0.396216;0
;0
1.826767;0.145465;0.041283;0
0.953125;0.000000;0.437500;0
0.781250;0.375000;0.000000;0
1.201277;0.052593;0.248118;01.815510;0.105101;0.087126
1.657368;0.048291;0.390054;00.781250;0.375000;0.531250;0
0.953125;;0
1.234734;0.0444200.077187;0.175020;0
;0.7812500.000000;0.390625;0.000000;
;02.710831
;0.0703441.816221;0.190033;0.177184;;0
;1.529810;0.018023;0.286761;00.781250;0.076067;0

0.453125;0
0.390625;0.531250;0
1.445208;0.019255;0.360773;0
0.234274;0
2.302979;0.065035;0.101967;0
1.542697;0.113611;0.2948380.781250;0.406250;0.000000;0
1.170938;0.071103;0.265049;0
1.6224862.339325;0.017751;0
;0.183652;0
1.1533110.781250;0.031732;0.0906902.301951;0.031009;0.495972;0.406250;0.531250;0;0
;0.060996;0.274241;0

;0
2.329201;0.045321;0.312758;0
0.781250;0.421875;0.000000;1.2233710.953125;0.000000;0.4687502.6717291.5342560
;0
;0.058761;0.268441;0
;0.043303;0.145539;0
;0.018320;0.315755;0.781250;0.421875;00.9531250.531250;0
1.694689;0.0987701.215394;0.045395;0.278438;0
;0.000000;0.484375;0
0.781250;;0.0859801.8427221.236657;0.062602
0.437500;0.000000;0;0

0.953125;0.029130;0.483031;0
;0.000000;0.500000;0
1.345740;0.119172;0.781250;0.437500;0.531250;0
1.530563;0.079062;0.261267;0
0.387942;2.039030;0.019438;0.462538;0
0.7812500.953125;01.242006;0.127097;0
1.542234;0.117163;0.311519;0
0.032523;0.280665;;0.453125;
2.587309;0.102825;0.0000000.000000;0
;;0.273413;0
1.139044;0.083255;0.188254;0
00.7812501.440011;0.453125;0.531250;0
1.210289;0.032588;0.276030;0
0.515625;0

;0.101901;0.344513;0
0.7812501.364755;0.141509;;0.468750;0.000000;0
1.556668;0.5178420.067277;0.237664;01.7966781.187683;;
;0
0.9531250.055459;0.284753;0
0.0615681.3656040.781250;;0.468750;0.5312502.113879;0.105235;0.255046;0
;0
;0.0000000.147921;0.531250;0
;0.047168;0.321514;0
2.503058;0.053536;0.447701;1.211498;0.016884;0.2929800.781250;0.968750;0.000000;0.000000;0.484375;0.0000001.660799;;0
0.066111;0.2245270
0
;0
;0
;0
0.898943;0.106513;0.335544;0
0.968750;0.000000;0.015625;0
1.361375;0.123477;0.379426;1.203698;0.9162500
1.425068;0.090108;0.0364020.968750;0
;0.088180;0.374202;;0.0000000.7812501.340174;0.095666;0.340363;0
;0.484375;;0.031250;0.032517;0.292167;00.531250;0

0
2.141278;0.083797;0.193546;0
1.631571;0.041120;0.4766400.781250;01.279409;
0.033364;0.256705;0
;0
0.803514;0.096428;0.413758;1.157905;0.0573102.128322;0.087106;0
0.2032780.500000;0.000000;0
;0.302432;0
2.475915;0.031941;0.199954;0
1.172513;0.105191;0.432805;0
;0
1.138881;0.054945;0.310919;0
0.781250;0.500000;0.531250;0
0.9687501.678242;0.078222;0.218139;1.2118261.055240;0.031494;0.3249682.342589;;0.129930;0.170875;00
0.091496;0.2159730.781250;0.515625;0.000000;;0

;0
0.000000;0.046875;2.239272;0.026018;0.505476;0
0
;0
1.802680;0.059590;0.047687;0
1.138905;0.017387;0.316016;0
0.781250;0.515625;0.531250;0
1.494334;0.017798;0.263428;01.822067;0.059938;0.095666;0
0.968750;0.000000;0.062500;0
0.1021531.671088;0.0441980.781250;0.531250;0.000000
;0.157639;0
1.119861;;01.027950;1.962062;0.079836;0.034918;
0
0.017398;;0.9687500.016295;0.020044;0.174196;0
1.680802;0.102556;0.085574;0
0.342761;0
0.7812500
;0.531250;0.531250;0
0.3294800.918956;0.045047;0.419059;1.0234890
;0.028461;0.3371750.781250;0.000000;0.078125;1.116187;0.927007;0.101475;;;0.546875;0.000000;0
1.767165;0.130972;0.100317;0
;0.050964;0.087181;0
0.4596080
0.781250;1.365317;0.057546;0.101198;0;0.546875;0.531250;0
1.031776;0.017146;0.336557;01.076006
00
;0.0180160.781250;0.562500;0.000000;0.866693;;0.115183;0

0

0.9901850.102927;0.188458;0
;0.047416;0.0180770.016607;0.855426;0.018731;0.0547460.968750;0.000000;2.3441280.0937500.781250;0.562500;0.531250;0
00.781250;0.578125;0.000000;0

;0.781250;0.578125;0.531250;0
;01.134796;0.125855;0.186618;0

0.781250;0.593750;0.000000;0
0
0.3070931.040875;0.062942;0.018959;0
0.968750;0.000000;0.109375;0
;0.095525;0.208211;0
0.781250;0.593750;0.531250;0
1.017160;0.033965;0.108203;01.019585;0.030116;0.381439;0
;
0.968750;0.000000;0.125000;00.295038;0.081214;0.237559;0
0.781250;0.609375;0.913265;0.091386;0.1120290.356977;0;0
;0.316551
1.508845;0.066456;0.233109;00.000000;0
;0.114553;0.233626;0

0.048351;0.511448
1.001004;0.018681;0.065032;0
;0.781250;0.6093750.9687500.290919;0.073639;2.355379;0.0298660.9356460
;0.213046;0;0.169402;0
;0.531250;0

0.850856;0.018155;0.352416;00.042735;0.108810;0

0.797045;0.148174;0.335988;0.000000;0.309392;0.113564;0.263500;0.781250;0.625000;0.000000;0
0.742613;0.033315;0.369847;01.011711;0.082758;0.073278;0
;0
0

2.508810;0.034330;0.140625;0
0.264977;0
0.781250;0.625000;0.5312500.772116;0.1357420.968750;0.000000;0.415033;;0.156250;00
2.458833;0
1.875059;0.156953;0.036453;0

1.704070;0.124576;0.347847;0
0.907475;0.038863;0.206120;00.781250;0.247343;0.968750;0.000000
0.846321;0.018202;0.640625;0.000000;0
1.064358;0.054314;0.034314;0;0.056437;0.494769;0.140759;0.891229;0.017676;0.781250;0.640625;0.531250;0
0.215864;0;0.171875;0
0.193306;
0
0.268010;0
0.781250;0.656250;0.000000;0
0
1.156803;0.125405;0.034496;0

2.495715;0.090183;0.509171;0
2.467586;0.059950;0.391924;0
0.354207;0.104979;0.286912;0
1.032495;0.065029;0.2373030.968750;0.000000;;0
1.608490;0.091347;0.106903;02.063319
;1.416940;0.0831371.1716670.781250;0.656250;0.110424;0.166705;0
0.5312500.243764;;0
0.092958;0.257633;1.863011;0.071074;0.455186;0
0.187500;0
0.693454;0.150077;0.455009;0
0.781250;0.671875;0.000000;0
0
0.968750;0.000000;0.203125;0
1.005503;0.017216;0.492797;0
1.186108;0.098474;0.239466;0
1.7152250.781250;0.671875;0.531250;0
;0.025657;0.0815281.125281;0.045897;0.237229;;0
;0.492699;0
0.781250;0.687500;0.000000;01.558307
0.136594;0.300758;0
;0.120226;0.452818;0
;01.152824;0.044420;0.216692;0

0.330050;0.115028;0.7812500.317491;2.474198;0.070098;;0
0.333004;0
0.687500;0.531250;0
0.968750;0.000000;0.218750;0
1.224711;1.882310;0.102866;0.251290;0
0.060977;0.435437;1.727247;0.075075;0.349919;0
0.7812500
;0.703125;0.000000;0
0.219677;0.154481;0.3732260.968750;0.000000;0.234375;0
1.4750241.185680;;0.017063;0.303155;0
0.073913;0.260089;;0
0.968750;0.000000;0.250000;0
1.707832;0.128443;0.220913;0.781250;0.703125;2.245766;0.968750;0.000000;0.265625;0
0
0.2961142.579774;0.103291;0.057826;0.5312500.968750;0
1.200628;0.074267;0.235120;0
;0
0
0.084977;0.238899;0
;0.112349;0.3429320.000000;0.281250;00.781250;;1.1968772.311387;0.0172892.781850;0.076250;0.492124;0
;0.338980;0;
1.655827
;0.061011;0.067261;0.250779;0
0.718750;0.000000;0.968750;0.000000;0.296875;0
2.294858;0.105168;0.251034;0
0
1.252677;0.073155;0.227011;0
2.182422;0.073798;0.449664;02.403797
0.103729;00
0.781250;0.718750;0.531250;0
1.222100;0.053467;0.9687500.293529;0.119541;0.3577321.727234;0.075599;0.252092;00.492691;
0

;;0.000000;0.312500;0;0.103225;0.373432;0

0.781250;0.734375;0.000000;0
0
1.287806;0.067088;0.220317;0
2.764298;0.018306;0.1438791.511791;0.017338;0.2986550.968750;0.000000;1.790714;0.160337;0.1381380.328125;0
1.198596;0.045957;0.448424;0
0.276689;0
;0
0.968750;0.000000;0.343750;0
;0.369130;0
;0.781250;0.7343751.2491971.569953;;0.073432;0.085296;0.2561090.295372;0.126843;0.406837;0.253038;0
1.794997;0.167752;0.485371;0.246404;0;0
2.663628;0.090943;0.1778070.968750
;0.531250;0
;0.000000;0.359375;0
0
1.194536;0.080448;0.285108;1.547610;0.029174;0
0.235733;0
0.781250;0.750000;0.000000;0
0.300783;0.134479;0.499450;0
0.968750;0.000000;0.375000;0;0
0
1.228454;0.028865;0.259921;0
1.3282010.173906;0.054794;2.478254;
0.968750;0.511321;0
0.781250;0.750000;0.531250;2.748614;0.083536;0.467243;1.2410370;0.057925;;0.281117;0
0.0000000.015675;;0.390625;0

0.513424;0
1.194470;0.066734;0.310436;0.968750;0.0000000.103439;0
0
0.781250;0.765625;0.000000;0
;0.406250;1.195649;0.066042;0.293613;1.323479;0.109864;0.430841;0
0
0.781250;0.765625;0.531250;0
0.253148;0.077457;0
0.512292;0
0.0854220.207721;0.048395;0.501983;0
;0
0.285707;0.119251;0.4503481.767169;0
1.689109;0.142427;0.490915;0
;0.141587;0.366998;0
0.273253;0.120522;0.501181;0
1.3664521.680533;0.133267;0.047352;0
2.305413;0.056263;0.270404;0
;0.110214;0.344036;0
1.691221;0.035196;0.089720;0.295918;0.117721;0.438395;0
1.1672800.868767;0.093753;0.017441;0
1.436703;0.055084;;0.0707850.283196;;00.302158;0

01.822258;0.178846;0.097902;0
2.265625
0.286285;0.124427;0.069599;0
1.689413;0.122979;0.238142;0
1.126102;0.073316;0.3513270.574431;0.049583;0.052389;0
;0
;0.812500;0.531250;0
2.340859;0.071369;0.945141;0.140789;0.9687500.060365;0
0.200326;0
;0.000000;0.421875;0
1.114336;0.078378;0.331062;1.098894;0.0343582.249923;0.047918;0.126002;0
2.2656251.297421;0.032559;0.103462;0
0.7812501.410303;0.106435;0.085501;0
;0.781250;0.000000;0
0.968750;0.000000;0.437500;0
0.251208;0.828125;0.000000;0
1.087483;0.068292;0.090056;0
1.775761;0.137023;0.114407;0
;0.1122790.968750;0.079055;0.000000;0.453125;0.781250;0.781250;1.704531;0.890922;0.077920;0
0.018441;0.531250;0
0.032537;0
2.265625;0.086885;0
;0
0.828125;0.531250;0
0.968750;0.000000;0.468750;0
1.4057780.781250;0.796875;0.000000;0
1.138662;0.121288;0.053444;2.265625;0.843750;0
0.260852;0.781250;;0.050587;0.333840;0
0.000000;0
0.136528;0.0659331.016530;0.017972;0.1267512.759018;0.036718;0.212315;0
2.265625;;0
0.843750;0.968750;0.531250;0
1.488875;0.073724;0.2619920.796875;0.531250;0
0.000000;0.484375;0
;0
;0
0.894776;0.018197;0.079041;0
0.781250;0.812500;0.968750;0.000000;0.500000;0
2.265625;0.859375;0.000000;0
0.236573;0.050608;0.037855;00.000000;0
1.097138;0.082258;0.134121;0
0.968750;0.0000002.265625;0.859375;0.531250;0
0.781250;0.812500;0.5312500.815654;0.097908;0.377152;0
0.919870;0.067495;0.134790;0
2.265625;;0.875000;0.000000;0
0.515625;0
;0

2.398504;0.059631;0.208724;0
0.932775;0.057553;0.134007;0
2.265625;0.875000;0.531250;0
0.968750;0.000000;0.531250;1.394903;0.781250;0.828125;0.000000;0
1.050833;0.0169842.265625;;0.0940460.890625;0
;0
0.781250;0.828125;0.531250;0
0.000000;0
0.1928120.037526;0.340481;0
;0.129769;0.015220;0.984375;0.000000;0.0000000.781250;0.843750;0.000000;00
;0
0.926323;0.067667;0.101855;0

2.265625;0.890625;0.531250;0
2.118402;0.075628;0.479294;0
0.241261;0.110461;0.018324;0
0.984375;0.000000;0.015625;0
2.281250;0.000000;1.728454;0.000000;0
0.099241;0.140272;0.018034;0
0.124969;1.2720582.2812500.158763;0.984375;0.000000;0.031250;0
;0.000000;0.5312500
;0
0.781250;0.843750;0.531250;0
0.984375;;0.035262;0.414706;0
0.000000;0.046875;0
0.305642;0.147942;0.033223;0
2.281250;0.015625;0.000000;0
0.781250;0.859375;0.000000;0
0.984375;0.000000;0.062500;0
2.555519;0.033378;0.049677;0
1.106766;0.0775432.281250;0.015625;0.531250;0
0.781250;0.859375;0.531250;0
0.984375;;2.0305492.281250;0.0312500.020860;0
;0.000000;0
0.000000;0.078125;0
;0.064721;0.366338;0
0.058970;0.149898;0.781250;0.875000;0.000000;0
0.017754;0
0.984375;0.000000;0.093750;0
2.281250;0.031250;1.834797;0.163358;0.072619;0
2.205376;0.0523780.781250;0.875000;0.531250;;0.098614;0
0.040725;0.080324;0.0734761.776527;0.102873;0.046450;0
0.9843752.635951;0.034220;0.407385;0;0.531250;
;0.000000;0.109375;00
1.809415;0.1540292.644437;0.101831;0.146336;0
;
0
0.077780;0
0.205324;0.153695;0.114678;0
0.984375;0.000000;2.669899;0.065107;0.4651090.781250;0.890625;0.000000;0.125000;01.857383;0
0.016491;0

0.318971;0
0.222360;0.139121;0.170285;0
2.281250;0.046875;0.000000;0
0.984375;0.000000;0.140625;0
;0.071242;0
0.152828;0.162387;0
2.281250;1.855439;0.046875;0.019092;0.781250;0.890625;0.531250;0
0.5312500.381030;0
1.966807;0.015819;0.016031;0
0.796875;0.000000;0.000000;01.704395;;0.1525140.984375;
0.000000;0.190946;0.139462;;2.672049;0.017614;0.221759;0
0.796875;0.000000;0.531250;0
0.183373;0
0.198902;0
0
0.156250;0
2.531301;0.043265;0.119719;0
0.796875;0.015625;0.000000;0
1.738698;0.030658;0.4091792.281250;0.062500;0.000000;;0
0.984375;0.000000;0.171875;00.032460;0.1441152.577385;0.0888391.7034620.796875;0.257705;0
;0.074609;0.258155;0
0
;0.015625;0.531250;0

;0.234179;0
2.172790;0.081057;0.318834;0
1.396428;0.018561;0.515226;0
2.2812500.242989;2.183749;0.087174;0.465328;0
0.121871;0.239195;0
;;0.062500;0.531250;0
2.5249460.138746;0
1.387705;0.128163;0.309473;0
;0.019852;0.476354;0
0.319785;0.121048;0.255477;0
2.281250;0.078125;0.000000;0
2.274734;0.017578;0.428809;0
2.751008;0.084235;0.358929;0
0.201356;0.136503;0.273919;0
1.286549;0.149122;0.123371;0
1.338609;0.100933;0.478228;0
2.281250;0.078125;0.531250;0
2.674028;0.102854;0.146007;0
1.004010;0.075619;0.483704;0
0.262423;0.114028;0.281991;0
1.401525;0.087700;0.413926;0
2.281250;0.093750;0.000000;0
0.821265;0.115751;0.4454901.366667;0.119601;0.429909;0
1.375906;0.032736;0.038213;0
0.289468;2.2812500.118203;0.286996;0
;0.093750;1.318661;2.041821;0.027747;0.226801;0
0.087171;;0
0.531250;0
0.441068;0
0.033842;0.054309;0.377260;0
2.526597;0.017552;0.140855;0
0.928163;0.129338;0.404308;0
1.356019;0.103341;0.392237;0
2.281250;0.109375;0.0000000.220819;0.140918;0.357372;1.154449;0.059868;0.355281;0
;0
1.329173;0.117043;1.244954;0.070154;0.050397;0
0
0.742485;0.084245;0.510686;0
2.281250;0.109375;0.531250;0
0.418143;00.115598;0.1562651.184414;0.043025;1.426281;0.140714;0.417052;0
;0.460442;0

0.477133;0
2.281250;0.125000;0.000000;0
2.609482;0.063240;0.022847;0
0.264698;0.153972;0.485352;0
2.2812501.311594;0.073135;0.471962;0
0.903801;0.046844;0.341588;0
;0.125000;0.531250;0
0.254233;0.154382;0.406889;0
2.111710;0.033370;0.231996;0
1.133318;0.032623;0.978750;0.138772;0.039998;0
2.281250;0.140625;0.000000;0
1.790197;0.063042;0.124527;0
2.058835;0.020173;0.103124;0
0.237659;0.108132;0.335993;0
0.488437;0
1.8312932.281250;0.140625;0.531250;0
;0.022115;0.112204;0
1.219429;0.081976;0.050478;0
1.095372;0.103898;0.451911;0
0.280658;0.064537;0.494227;0
1.806681;0.066388;0.149238;0
2.281250;0.156250;0.000000;0
1.858705;0.149170;0.174615;0
2.369916;0.106365;0.204651;0
0.235396;0.029502;0.514891;0
1.205381;0.041424;0.079349;0
2.281250;0.156250;0.531250;0
1.317008;0.105214;0.474376;0
2.569260;0.031870;0.311043;0
0.244031;0.054822;0.480569;0
1.066772;2.281250;0.171875;0.000000;0
0.035600;0.113981;0
0.827933;0.115935;0.467084;0
2.737571;0.045254;0.244163;0
0.330006;0.110788;0.498600;0
2.281250;0.171875;0.531250;0
1.211932;0.063408;0.120037;0
2.281168;0.019185;0.468956;0
1.729356;0.094842;0.392041;0
0.223678;0.070183;0.492785;0
1.086930;0.092723;0.132424;0
0.738935;0.149737;0.435795;0
0.252977;0.127509;0.467915;0
1.533810;0.145784;0.148517;0
2.281250;0.187500;0.000000;0
2.081494;0.078617;0.100176;0
