0.609375;0.406250;0.000000;0
2.264948;0.033211;0.090723;0
0.690994;0.054985;0.0357540.156250;0.000000;0.500000;0.6093751.984375;;2.102148;0.108964;0.0683460
;0
;0.406250;0.531250;0
0.687500;0.531250;0
0
0.710449;0.081214;0.022996;0
0.609375;0.421875;0.000000;0
1.984375;0.703125;0.000000;0.156250;0.000000;0.515625;0
0.871830;2.679282;0.118472;0.316947;0
0.60937500.094520;0.156250;0.000000;0.531250;0

0.273924;0
;0.421875;0.531250;0
1.122517;0.1100881.984375;0.703125;0.171875;0.000000;0.000000;1.6971810
;0.028692;0.508762;0
;0.176746;0.5312500.6093750.0831450.171875;0.000000;0.015625;;0.437500;0.000000;0
2.272397;0.017918;0.142481;0
0
;0.095331;;00.609375;0.4613190.125483;0.042768
;0
;;0
0.1718752.223086;0.111399;0.112875;0
0.2885080.437500;0.531250;0.000000;0.031250;0
1.225382;0.109165;0.168852;;00
;2.407680;0.057400;0.478811;0
0.460564;0.171875;0
;0.000000;0.046875;0
0.099203;0

0.049009;1.195181;0.1092831.6391820
2.648455;0.039995;0.438920;01.9843750.171875;0.609375;0.100877;0.000000;0.512051;;;0.1423540.062500;00.5781490.097502;0
;0;0.718750;0.453125;0.0000000.000000;0

;0


;1.423020;0.033618;0.072785;00.052654;0.4598330.092490;0.0640651.984375;0.718750;;0.609375
2.287752;0.453125;;0
0.736958;0.098329;0.390225;0
;0.036047;0.508431;000.405360;
0.098004;0.016533
;0
0.171875;0.000000;0.078125;0
1.013991;0.0947580.098067;0.016985;0.439543;0
2.405549;0.042619;0.474287;0;0.171875;0.000000;
0.0560540.531250;0.5312500.0937502.1089310.402411;0
;00.084901;0.129910;0.464527;0
0
;;0.171875;0.000000;0.109375;0
0;0.077552;0.609375
0.144118;0.0268290.144491;0
;2.449929;0.023452;0.171875;0.000000;0.125000;00.017967;0.096388
0.499141;1.9843750.440038;0
;0.511678;0

;0
0.468750;0.000000;0.734375;0.0000001.311409;0.103960;0.130295;0
;0
0.108289;02.464394;0.065719;0.455762;0;0.112569;0.171875;0.0000000.1882061.6042320.113008;0
;0.060840;
1.163374;0.102888;0.410745;0
0
;0.140625;00.609375;0.468750;0.531250;0
1.9843750.104047;0.734375;

0.531250;0.458391;0.055717;0.093576;;;0
0
0.161843;0.072853;0
0.1718751.145927;0.000000;;0.097630;0.419291;0
0.6093751.9843750.102684;;0.7500000.465473;0.034032;0.065603;0
;0.164383;0.1373800.061355;2.546575;0.032348;0.380527;00.0261860.4843750.156250;0;0
;0.886427;0.047954;0.5154210.000000
;0.000000;00.082709;;0

0.549704
0.015982;;;0.1024610.171875;0.000000;0.171875;0.017621;0
0.6093750
1.984375;0
;0.484375;0.531250;2.575078;0.0673010.171875;0.0000000
0.053146;0.048160;0.056415;0.750000;0
;0.782059;0.067407;;0.171435;0
;0.398120;00.330288;00.6093750

2.040043;;0.654133;
;0.1217420.0973410.5312500.187500;0
;0.185326;0
;00.500000;0.000000;;
0
0.171875;0.000000;0.203125;0
0.0874470.6450282.408230;0.017419;0.311979;00.6093750.740236;0.079555;0.388981;0
0.248481;;0
0.171875;0.000000;0.218750;0.105428;;0.500000;0.5312501.98437502.034922;0
;0.765625;0.000000;1.109887;0.113744;0
;0.053964;0.071104;0.128784;0.029514;00.470277;0
1.984375;0.765625
0.609375

0.213962;0
;0
;;0.673781;0.135512;0.401413;0
0.5312500.515625;0.0000001.7371002.139477;0.076798;0.163770;00.1718750.035235;0.017364;0.085878;;0;0.000000;0.234375;0
0.583981
0.061318;0.032836;00.827046;0.068087;;0
;;
0.132720;0.2231120.171875;0.000000;0.250000;0.51287300.609375;0.515625;0.5312500

;0
;0
2.173715;0.1066581.936357;0.045648;;0.447565;0.245174;0
;00.609375;0.1718751.984375;0.000000;0.2656250.600174;
0.5312500.141899;02.723849;0.000000;;0


0.233745;0
;0.130395;0
;0.0741030.038607;0
0.781250;;0.016770;0.0211112.321826;0.017558;0.183815;0
0.5653610.171875;0.000000;;;0.167270;0.255250;0.0000000.609375;0.531250;0.531250;0
0.609375;0.546875;0.000000;0
1.8532780.609375;0.546875;0.531250;0
;0.057998;0.031018;0
0.609375;0.562500;0.000000;0
0.2812502.024719;0.134339;0.417630;0
0.609375;0.562500;0.531250;0
;0
00.609375;0.578125;0.000000;0
1.449360;0.0823000.171875;0.000000;0.296875;0
;0.414014;00.609375;0.578125;0.531250;0

;0.171875;0.000000;0.312500;0

0.609375;0.593750;0.000000;2.765887;0.151156;0.136160;0
0
0
1.3976450.052056;0.048079;0.1036600.171875;0.000000;0.3281251.024606;0.070231;0.121170;0
1.984375;0.781250;0.531250;0.073144;0.460255;0
;0
0.609375;0.593750;0.5312501.523149;0.091451;0.118498;0
;0
;0
0.171875;0.000000;0.343750;0
;00.9952332.342792;0.136054;0.080852;0.1718750

;0.035509;0.515530;0
2.246839;0.017601;0.296359;0
0.609375;;0.000000;0.359375;0
2.2905260.609375;0.000000;0.126363;0.2386920.777169;0.037571;0.496762;0
2.049669;0.034051;0.2753200.171875;0.000000;0.375000;0
;0;0
1.984375;0.796875;0.030907;0.055816;0.0847690.000000;0
;0
0.609375;0.609375
0.660223;0.124135;0.430248;0
2.013022;0.088060;0.017223;0
;0.171875;0.000000;0.390625;0
0.531250;0
;0
1.984375;0.7968750.709286;0.053190;0.512432;02.527876;0.093464;0.167273
0.054047;0.029151;0.1234920.171875;0.000000;0.609375;0.625000;0.406250;0
;00.000000;;0.531250;0
;0

0
2.530758;0.141317;0.120595;0.171875;0.000000;0.609375;0.625000;0.5312500.050588;0.100089;1.984375;0.812500;0.1545280
0.892350;0.019009;0.467855;0
0.9825030.000000;0
;0
;0
;0.028523;0.018058;0
1.528467;0.750319;0.072629;0.491497;0
1.984375;0.812500;0.5312500.6093750.421875;0.640625;0.091671;0.0996872.614532;0.018668;1.028046;0.051536;0.4937000
0.033444;;0
;0.000000;0;0
0.016713;0.183912;01.984375;0.828125;0.000000
;0.171875;0.000000;
;00.204231;0
2.640058;0.085551;0.454971;0
0.052525;0.037948;0.1900480.437500;0.609375;0.640625;;
00

0.618353;0.1311120;0.444685;0

2.315871;0.064449;0.332851;0
1.984375;0.828125;0.531250;0.5312500.171875;0.000000;0.453125;0
0
0.050816;0.018630;0.2140181.533219;0.118454;0;0.480070;0
0.609375;0.656250;0.000000;0
1.059248;0.048724;0.4776952.664047;0.122362;0.406661;0;1.476040;0.609375;01.984375;0.843750;0.000000;0

0.656250;0.5312500.027900;
;0.074570;0
0.171875;0.000000;00.053826;0.048357;;0

0.468750;0
0.251359
1.442821;0.081236;0.332850;0
1.984375;2.093896;0.101629;0.0596200.609375;0.671875;0.0000000;0.843750;0.531250;0
0.1718751.491521;0.085349;0.294589;0
;0
;2.318645;0
;0.114021;0.310323;1.448477;0.017337;0.317348;0

1.984375;0.859375;0.0000000
0.000000;0.4843751.639243;0.0323380.609375;0.671875;;0.531250;00
;0
0.037262;0.042016;;0.017663;0

1.2750461.984375;0.859375;0.5312500.171875;0.000000;0.5000000.255604;00.609375;0.687500;0;0.000000;0
2.416644;0.077715;0.054295;0

;0.0509310;
;0.026439;0.187986;0
0.032409;0.347681;
02.124940;0.099028;0.3006001.587411
0.171875;0.609375;0.687500;0.089992;0.4855051.984375;;0
;0.531250;0
0.875000;0.000000;0
0.000000;0.5156251.144754;0
0.6093751.851396;0.037676;0.042644;0.345310;00.171875;0.000000;0.531250
;0.703125;0.000000;0
;0
;0
1.635333;0.086119;0.439079;0
0.078811;0.056905;0.3533520.0708460.609375;0.416705;0
2.386594;0.049091;0.016993;0.7031251.984375;0.875000;0.5312500.187500;0.000000;0.531250;0
;0.000000;;0.139523;;0
0;0
;0

0.162291;0
1.615198;0.089178;0.0456332.567563;0.150240;0.153895;00.187500;0.000000;0.0156251.984375;0.8906250.033610;;0.030422;0.0000000.609375;0.718750;0.000000;;;0
;0
00
1.266209;0.062195;0.177170;00.342208;0
1.069063;0.075913;0.0477090.187500;0.0000001.984375;0.890625;0.531250;0
;0



;0.031250;0
0.609375;0.718750;0.531250;02.000000;0.000000;0.000000;0

1.959157;0.086375;0.0544840.054080;0.033305;0.3737870.187500;0.000000;0.0468751.462538;1.234830;0.034035;0.494807;0.0824940
;0.186068;0
0.609375;;0
2.000000;0
;;0
0.734375;0.0000000.0000000.187500;;0.901901;0.113133;0.191437;0
0
0.000000;0.0625002.654955;0.017630;0.531250;0
;0.094812;0
0.622482;0.040250;0.038954;0
0.187500;0.0000000.609375;0.734375;0.531250;0.078125;1.627396;0.050088;0.413102;0
;00;0

0.529490;0.090413;0.066973;0
2.647893;0.159350;0.030661;0

2.6904402.0000000.599595;0.182984;;0.082669;0.088850;0
;0.0335520.015625;0.6093750.187500;0.000000;0.093750;0.750000;0;0.0000000.459892;0
0.771273;0.131421;0.459582;0
0.000000;;0.016386;0

0.3901092.555576;0.124936;0
;02.4170620.600634;0.1611010.187500;0.000000;0.504029;0

0.609375;0.123378;;0.148866;0.195811;0
2.000000;0.015625;0
;0.531250;0.032859;0.016334;0.404082;0.750000;0.5312502.4754960.109375;0
;0
2.715746;0.136039;0.049624;0.492190;0
;0.063474;0
0.609375;0.765625;0.000000;0
;0
0.187500;0.0000002.230094;0.125000;0
0
;0.142709;0.108327;0
0.609375;0.765625;0.531250;0
1.2663462.000000;0.031250;0.058610;0.018511;0.4874730.0000001.756225;0.096830;0.109650;0.042007;0;0
;0
0.187500;0.000000;
0.609375;0.781250;0.0000002.011202;0.057025;0.493971;0
0.140625;2.000000;0.031250;0.054792;0
;0
0.531250;0
0.033717;0.4735202.300357;02.207839;0.1412260.187500;0.000000;0.156250;0.073019;0.081441;0

;0.216928;0
2.000000;0.046875;0.0000000.609375;0.781250;;0
0.531250;0
;0
;0.103902;01.101795;0.113062;0.424902;
2.4884880.609375;0.187500;0.0321082.000000;0.046875;0.531250;0.031641;;0.465399;00

;0.128289;0.480155;0
0.000000;0.1718752.241922;0.143873;0.068212;0
0
;0
0.796875;0.000000;0
2.000000;0.062500;0.053172;0.044466;0.491721;0
2.520274;0.120804;0.513293;0
0.0000002.4692141.163163;0.113865;0.388088;0
0.609375;0.796875;0.187500;0.000000;0.187500;02.678867;0.071523;0.150672;0
1.015152;0.112908;0.044991;0.453174;0
0.089123;00.531250;0

;0.039940;0.512762;0.482118;0
;02.461346;0.039379;0.466714;0
0.609375;0.812500;0.000000;0.187500;0.000000;0.203125
;0
0

2.458586;0.048566;0.480162;0
2.717932;0.068075;0.0341980.750847;;0
2.000000;0.062500;0.5312500.083969;;0
0.103605;0.4808820.6093752.000000;0.078125;;00.000000;
0;0.812500;0.5312500.1875002.410719;0.0963380.075965;0.376174;0
0.085683;0.059641;0.432144;0;0.000000;0.218750;;0
0
0.701320;0.152162;0.507083;0


2.588640;0.5010520.609375;0.828125;0.000000;0
;0
;0.017885;0.461842;0
0.187500;0.000000;0.2343752.000000;0.0781250.092772;1.7232220.881866;0.048640;0.531250;0.327226;0
;0.1091652.478556;0.073530;0.4456680.1104000.609375;;0
0.828125;0.531250;0.398121;0
;0
0.187500;0.439522;0
;0
;0
0.760186;0.110337;0.504799;0
0.609375;0.843750;0.000000;0
2.378855;0.140738;0.264241;0
;0.837007;0.089651;0.5161322.728255;0.127234;0.102008;0
;0
0.609375;0.843750;0.531250;0
0.000000;0.2500001.397925;0.066307;0.129301;0
1.844787;0.1035560.753160;0.279930;0
;0
0.609375;0.859375;0.063767;;2.000000;0.093750;0.000000;0
0.129073;0.033195;0.428357;00.000000;0

0.187500;0.000000;0.2656252.000000;0.093750;0.531250;0
2.777246;0.113129;2.5343740.609375;0.859375;0.531250;0.111958;0.1259750.025431;0.3517490
;0;0
0.187500;0.000000;0.281250;0

;0.017238;0.034584;02.748930;0.063406;0.346165;0

0
;0.701943;0.086989;0.357388;0
0.609375;0.875000;0.0000000.187500;0.000000;2.000000;0.109375;0
0.296875;0
2.210735;0.036986;0.343276;0
0.080881;0.000000;0
;0.018887;0.1007740.171634;00.187500
0.655490;0.096092;2.119835;0.0190220.333977;0
2.000000;0.109375;0.531250;0
;0
;0.000000;0.3125001.441467;0.709709;0.095661;0.496240;0.291640;0
2.000000;0.125000;0.103318;0.070376;0
;0.089795;00.000000
;0
0.609375;0.875000;;00.531250;0

1.639133;0.058007;0.134363;0
0.108371;2.000000;0.1250000.079358;0.021828;0.066023;0
;0.5312502.296644;0.018680;0.218139;0;0
0.625083;0.176755;0.037047;0.026059;0.0641280.469225;0
0.121494;0
2.000000;0.140625;0.000000;;
0.587859;0.158828;0.481027;000
0.1875002.757410;0.065108;0.033181;0
;0.000000;0.328125;0.667272;0.135427;0.444604;0
0
0.609375;0.890625;0.0000001.261278;0.061214;0.018001;02.261767;
;0

0.187500;0.000000;0.343750;
1.255510;0.041555;0.448620;1.402730;0.106016;0.099971;02.0000000.130984;0.110181;0

0
0.078469;0.055970;0.0839350
;00.609375;0.890625;0.531250;0.140625;0.531250;0
2.078274;0.126543;0.104773;1.073691;0.098236;0.019089;0
2.000000;0.156250;0.000000;0

1.248808;0.056722;0.4829140.1875001.429611;0.116585;0.464068;00
;0.0000002.000000;0.156250;0.531250;0
0.068270;0.016860;0.053610;0
;0
;0.359375;;2.000000;0.171875;0.000000;00.625000;0.000000;0.000000
0.9195840
;0
;0.0876150.058358;0.051325;0.079619;0
0
;0.133004;0
0.187500;0.000000;0.375000;0

2.000000;0.171875;0.531250;00.051223;0.058590;0.065262;00.187500;0.0000000
1.3886262.405810;

;0.017000;0.512020;0
;0.390625;0
0.077775;0.193228;1.51466400.038991;0.0437872.000000;0.089831;;0.081951;0
;0.187500;0.000000;0
0.396296;0
0.573416;0.187500;0.000000;1.196701;0.065508;0.478318;0
2.0000000.042420;0.039281;0.125937;00.195894;0.224311;0

;0.187500;0.531250;01.249240;0.044361;0.496532;0

0.4062500.043728;0.051440;
0.197399;0
0.526320;;0
0.154076;0.3525382.000000;0.203125;0.000000;00.036975
1.443900;0.074695;0.3196522.676255;0.0503140.187500;0
;0.000000;0.421875;0
;0
;0.031248;0.187550;0
;0.455854;02.6238262.000000;0.203125;0.531250;0
1.457232;0.0329060.050705;0.136923;0.315347
;0.035737;2.000000;0.218750;0.219495;0.000000;;0.319685;0
2.5550670.545556;0.156982;0.3737270.187500;0.000000;0.43750000
;0

;0.139336;0.285793;02.000000;0.2187500.339076;0.160856;0
;0.366994;0

;0.531250;0
1.204950;;0
0.052776;0.033692;2.275357;0.0318240.187500;0.000000;0.453125;0.4708120.242866;00.074561;
2.000000;0.234375;0.000000;0
0.103631;0
;0.1548390
0.033114;0.031343;0.245524;0;2.428008;0.122374
2.000000;0.234375;0.531250;;0.166933;0
0.5035752.1144500.054608;0.034901;0.281547;0
0;0.031299;0.399686;0.187500;0.000000;;0
0.307617;0

1.282617;0.037990;0.180510;0
;0
0.468750;0
2.521551;0.155241;0.088754;0
2.729211;0.044266;0.479057;02.0000000.187500;0.000000;
0.054751;;0.250000;0.0000000.058452;0
1.218690;0.060477;0.169003;0
0.494525;0.158042;0.4843750.485598;0
2.000000;0.250000;0.531250;0
;0.317441;0
;0
1.213850;0.080023;0.188488;02.0000002.349436
;0.265625;0.000000;00.033588;0.017078;0.295400;00.1875000.504058;0.112221;0.478698;0


0.958704;0.113513;0.235536;0
1.792884;0.083490;;0.1031370.034811;0.523975;0.000000;0.096805;0.46418202.000000;0.265625;;0.342098;0
;0
0.068969;0.531250;0.052433;0.324889;0
1.381505;0.075380;0.433848;0
0.717965;0.141444;0.0653660.0335950
;
0.606733;0.071129;0.470042;0
0.016301;2.000000;0.335527;0.28125002.780957
;0.117851;;0
;0.000000;0
0.605621;0.098949;0.043063;0
0.036290;0.052862;0.384817;0
;0.500000;0.564472;0.106196;0.4783380
;0
0.593489;0.077610;0.018118;1.7572720
0.063428;0.050804;0.379592;0
2.000000;0.281250;0.531250;0
0.580813;0.187500;0.000000;0.515625;00.089511;0.035725;0.043179;0.423830;00.823790;0.103233;0.228769;0
0.438101

;0
;0.095633;0.129377;0
2.000000;0.296875;0.000000;0
0.362728;0
0.709584;0.146983;0.208281;0
0.033701;0.030739;0.431208;0
2.000000;0.296875;0.531250;0
1.508987;2.244438;0.019176;0.132883;0.077752;0.0154080.704585;0.146493;0.432631;0
0.1875000.591834;;0.000000;0.5312500.033114;0.438394;0
;0
0
2.000000;0.312500;0.000000;0
0.068688;0.051137;0.487136;02.227670;0.114516;0.4398021.313727;0.203125;0.0000000.539415;0.104594;0.000000;0
;0.430825;0.110443;0
;0
2.000000;0.312500;
;0.243358;0
0.531250;0
0
0.203125;0.000000;0.0156251.970531;1.642874;0.074014;0.336820;2.0000000.0346710.080098;0.015821;0;0.328125;0.017295
0
0.604414;0.038825;;00.413497;0

1.070559;0.114101;0.443602;0
;0.000000;2.308227;2.272631;0.130093;0.446919;0.016981;0
00.476458;;0.459028;0
0.203125;0.624300;0.017449;0.106405;0
0.000000;0.0312502.0000000.950282;0.114831;0.485952;0
;0.642681;0.051301;0.108389
00.328125;0
;0
0.081938;0.055670;0.449016;0
2.750932;0.107914;0.137944;
0
0.694783;0.124706;0.437951;0.203125;0.000000;0.0468750.624253;;0
0
2.263655;0.083866;0.5312500.053400;0.018168;0
;0.451214;0
;0.252143;00.718401;0.125072;2.1462480.203125;0.000000;0.0625000.042972;0.095683;0
2.0000000.428393;0
;0.343750;0.000000;0
;0.018588;
;0
0.0843870.612458;0.125815;0.080131;0.0331622.000000;;0.4527970.3437500.032559;0
;0.531250;;0
0
2.636463;0.137569;0.305837;00.865402;0.047975;0.514207;0

0.203125;0.000000;0.078125;0
2.000000;0.3593750.081296;;0.0000000.090102;0.427953;0;0.203125;0.000000;0.093750;0
2.015239;0.0974610.625094;0.119614;0.180557;0
;00.620234;0.090080;0.071743;0.422288
2.496519;0.031400;0.470233;
;0
1.039720;0.094303;0.497661;0
;0
0
0
0.089932;0.030600;0.431995;0
0.203125;0.000000;0.109375;0
0.626719;0.069423;0.067268;2.000000;0.359375;2.618861;0.049270;0.246893;0
0.686198;0.129183;0.427852;0
0.106833;0.0533200.531250;;0.414507;00

2.0324780.270554;0.0649250.804681;0.071760;0
;0.037352;0.509218;0
2.000000;0.375000;0.000000;0
00.261830;0.049979;0.135218;00.727303;0.037345;2.000000
;0.375000;0.531250;0

0.6250000.203125;0.000000;0.531250;2.3487990.310775;2.0000000.068069;0
;0.060776;0.000000;0.661989;0.0492790.1250000.512105;;0
0.6250000
;;0.110409;0
;;0.3906250.160201;0;0.2046010.0000000.015625;0.000000;0.2031250.601652;0.130313;0.403079;00;0.000000;0.140625;0
;
2.405195;;;0

0.082343;0.475892;
00.041245;0.063488;1.763344
;0.037736;0.028528;00
0
1.017754;0.082719;0.463215;02.000000
0.301801;0.034823;
0.203125;0.000000;0.156250;0
0.625000;0.0156252.407926;0.085028;0.0327970.139190;0.437182;0.1014820.8373060;0.531250;
;0
2.244198;;0.390625;0.531250;0
;;0.021280;0.4740690.203125;0.000000;0.171875;0
;0
0.625000;0.312666;0.019069;0.155970;00.129206;0.0783480.051046;0.0312500.203125;0.000000;0.187500;;0
00.876230;
0
2.000000;0.040633;0.454962;0
;0.000000;0

2.3904830
;0.0768580.406760;0.057368;0.034353;01.065569;0.035670;0.480350;00.203125;0.000000;0.203125;0
0.625000;1.7207010.031250;0.531250;0
;0.0163910.3017700.406250;0.000000;0.034931;0
;00.203125;0.0000000.431865;0.122785;0.019028;0.019179;0.178906;0


;
;0.480763;0
;0.218750;0
02.095311;0.073871;0.049439;00.6250001.283712;0.046546;0.440938;;
2.0000000
1.8708610.203125;0.000000;0.234375;0
0.312630
;0.035841;0.206428;;0.406250;0.531250;0
1.310088;00.046875;0.0000000.062906;0.453430
0.429005;0
;0.203125;0.000000;;0
;0.2500002.602895;0;
0.099729;0.5072950.054831;;1.5137060
0.328595;0.033449;0.2005490.625000;0.166744;0.203125;0.000000;0.265625;0.1216272.000000;0.421875;0
0.000000;0.052207;0.307521;0
;;00.021655
0.203125;0.000000;0.281250;0
;1.60755000.046875;2.0000002.561370;
;0.421875;0.039221;0.289546;0
;;0.53125000.203125;0.000000;0.296875;0
0
0.300019;0.039586;0.3598421.532506;;0.017594;0.291453;0
2.775503;0.058907;0.3759640.531250;0
0.018643;0.203125;0.000000;0.312500;0
0
;1.403673;0.017652;0.391076;0
0

0.203125;0.000000;0.328125;0
2.4983130.206595;;0.078563;2.000000;0.526270;0.625000;00.062500;0.0000001.281906;0.017060;0.171593;00.4375000.150945;;0
0.0386270.203125;0.000000;0.343750;;0
0
;;0.000000
0.1004791.189150;0.042450;0.185584;0

;;0.203125;0.000000;0.3593752.717788;00

1.163460;0.0853090
0.287268;0.020271;0.203278;0
;0
;0.190798;0
0.016898;0.452197;0
0.6250002.181057;0.065704;0.150873;0
;0.062500;0.5312500.540946;0
;0.1782722.000000;0.4375000.203125;0.000000;0.375000;0
0.299969;0.034938;0.216659;02.458992;;0.5312500.203125;0.000000;0.390625;0
2.376536;0.096745;;0.057810;0.016665;
0
0.287418;0.033874;0.231114;0
1.201873;;0
00.061644;0.165816;0
0.625000;0.262826;
0.2031251.253701;0.016370;0.047208;0.882499;0.018492;;0.000000;0.406250;0.0794660.324167;0.078125;0.169343;0.187226;00.069604;;0.000000;0.049232;0.235911;0
0
0
0.089653;02.000000;0.453125
0

;0.000000;0
0.568773;0.120921;0.0218030.203125;0.000000;0.421875;0
;0
0.625000;0.078125;2.112286;0.035005;0.054062;00.531250;
0.277826;0.0338160.524200;0.145804;0.1987580
2.000000;0.453125;0.531250;0
;0.259125;;02.23480702.135093
;0.110381;0
0.203125;0.0000002.0000000.2472320.645121;0.080147;0.017323;0.468750;0.000000;0

0.625000;0
;0;0.437500;00.268496;0.048523;0.265228;;0.093750;
;0.031491
00.708786;0.054018;0.524664;0.131079;0.198687;0
2.0000000.203125;0.000000;0.000000;1.4684390.034531;0
;0.590410;0.135479;0.238812;0;0.4687500.042182;;0.316947;00

;0.5312500.1430010.548317;

;0
0.189559;0.080854;00.601293;0.625000
0.453125;0
0.2636950.130332;;0.017954;0.2806870.222195;0.093750;0.531250;;0
;2.213061;0.203125;0
00.070145;00.312512;0
1.107556;0.109569;2.4423650.186533;;0.000000;0.468750;0
0.184884
;
;0.037176;0.513463;0
0.203125;0.0000000.6250000.137708;2.0000000
;0.109375;0.000000;0;0.484375;0
0.268337;0.033937;0.2899292.4413940.806171;0.106651;0.426638;0
0.273994;;002.089888;;0.033521;0.079706
0.203125;0.000000;0.500000;
;;0
0.1326710
0.893182;0.117061;0.495949;00.484375;0.000000;0;0.352238;0

0.565558;
0.254461;0.034653;0.279219;0
2.173432;0.017863;0.319308;0

2.000000;0.484375;0.531250;0.168333;0.203125;0.000000;0.5156250.315272;0
0.6250002.186634;;00.922867;0.1154592.472693;0.495921;0
0.270768;0.017805;0.293981;0
;00.203125;0.000000;
0.109375;;0.016879;0.3299520.531250;0
0.128169
0.768127;0.115765;0.496809;0
0.402029;0.283355;0.048195;0.3015280.531250;0
0.218750;0.000000;0.000000;0
2.000000;0.500000;0.000000;0
0.760294;0.074784;0.218750;0.000000;0.0156250.143539;02.000000;0.386394;0
0.453351;;;0.500000;0.531250;0
0.3298310.625000;;0;0
0.125000;0.000000
0.841878;0.094374;0.500771;0
;2.000000;0.515625;0.000000;0
0.4732530
;0
;0.159578;0.432904;00.929474;0.037948;0.355453;1.6319530


0.2187500
;0.000000;0.031250;0
0.625000;;0.115848;0.473980;02.1837790.323718;0.046990
2.000000;0.515625;0.531250;0
;;0.1057180.293786;2.380095;0.8207000.218750;0.0000000.058696;0.034072;00.1184592.000000;0.531250;
0.125000;0.5312500;0.275838
;0.000000;;;0;0.193183
2.47133300.313657;0.034884;0.311606;;0.046875;0;
0
0.4114430
2.091272
;0.017048;0.3580470.104868;0.491681;0
;0.218750;0.000000;0
0.062500;0
0.6250002.000000;0.531250;0.108531;0.849095;0.036944;0.350732;2.521961;;0.5312500;0
0.084844;0.0199060.218750;0.000000;0.078125;0
0.307283;0.0184700.472589;0.314058;;
0
;;0.140625;00.000000;
0.218750;0.000000;0.093750;0
0.306073;0.034116;0.328594;02.000000;0.546875;0.000000;0

00.800385;0.037577;0.353453;0.144036;0.495281
0.218750;0.0000002.000000;0.546875;;0
0.531250;;0.109375;00

0.625000;0
0.283491;0.034519;0.3124600.721572;0.111694;0.294388;0
0.3991410.218750;;;0
;0.4869692.000000;0.140625;0.5312500.000000;0.125000;0
;0.772960;0.054259;0.368887;00.562500;0.14341400.218750;;0.486886
1.450622
;0.079007;0.449882;0;;0
0.000000
0.662487;0.107888;0.513257;0.300829;0
0.000000;0.140625;0
0
0.518521;0.143308;0.465745;0
0
1.7592490.053089;0.080253;0.867459;0.046695;0.218750;2.0633330.6250000.416616;;0.182779;000.063918;0.054493
;0.000000;;0
;0.339516;0.156250;0.000000;2.625326;0
0.156250
0.156108;0
0
;0.0766250.631195;0.115747;0.382445;0
0.625000;;;0
2.000000;1.4134310.323176;0.574899;0.0663720.080113;0.460879;00.732090;0.059316;0.496440;0
2.616193;
0.033931;0.0815620
0.156250;0.531250;0
0.562500;0.109489;0.0395801.080073;0.047717;0.218750;0.000000;0.171875;0;;
0.613520;;00.531250;0.052484;0.458913;00.4942850.625000
0
;0
;
0.218750;0.000000;0.187500;0
0.171875;00.549837;0.100221;0.455166;1.364033;0.051841;0.422443;0
0.218750;0.000000;0.203125;0
2.040334;0.000000;0
;0.110472;00.071616
1.393541;0.016622;0.347550;0.2187502.093335
0
0.625000;0.574186;;;0.0000000;0.218750;0
;0.0514420.079816;0.452299;0
2.000000;0.578125;0.423906;0.346749;0
0.218750;0.000000;0.234375;00.171875;

1.5667290.000000;0.0412951.571176;0.017350;0;0.303790;0
;;0

2.3136350.531250;0.3012490.218750;0.000000;0.250000;0
0.0317710.588553;;2.000000;1.4399500.5781250.081881;0.057404;0.424321;0.033664;0.032843;0.3529560
;0.332136;0;0.531250;
;;0
00
00.218750;0.000000;0.265625;0
;0.313433;0
0.625000

2.142499;0.5658140.218750;0.000000;0.281250;0
1.4479562.000000;1.476906;0.018181;;0.055700;0.108079;;0.047552;0.0374020.218750;0.000000;0.2968750.593750;0.5140310.317008;0
0.187500;0.000000;0
0.454633;0;0
;0
1.551642;0.033988;0.288509;0

0.625000;;;0
0.187500;0.218750;2.203323;0.031502;1.174181;0.076214;0.187751;0
0.601074;0.0000002.7292880.531250;0
;0.000000;0.312500;0
0.055811;0.3010381.190505;0.017519;0.153324;0
0.416106;;;0.141967;0.018420;0.4019270.218750;0.625000;1.174407;0.0573450
0.082143;0.203378;0;0.203125;0.000000;0.328125;0
;0
2.4500590.371701;0.148935;0.1505010
;0
;0.218750;0.000000;0.343750;0
0
0
0.000000;
0
1.178945;0.045992;0.168868;00.218750;0.000000;0.359375;0
0.590114;0.0520932.000000;0.593750;0.278624
;0.218750;0.6250000.1012822.109666;0.000000;0.375000;0;0.052880;2.2314560.133286;
;0
1.055153;0.062343;0.158551;0
;0.203125;0.5312500.391729;0.616736;0.218750;0.000000;0.3906250;;0
0.441741;0.071760;0.094606;00
0.531250;0.034604;0
;0.0378390
;00.989994;0.082637;0.193384
;00.218750;0.000000;0.406250;0
1.358686;

2.000000;
0.322179;0.609375;0.000000;0
0.625000;0.218750;0.0000000.218750;0.000000;0.6900470.657697;0.115988;0.4531720.4218750.016082;;02.000000;;0.046881;0.0156610.609375
0.018386;;0.386155;00
;
1.8426880.218750;0.000000;0.437500;0
;0.218750;0.000000;0.453125;0
0
0.218750;0.000000;0.468750;0
;0.218750;0.000000;0.484375;0
0.625000;0.218750;0.531250;0
