0.1520350.729226;0.0305252.715945;0.183103;0.358886;0;0.017818;0.043577;0
;0.141090;0

01.329444;0.101409
0.4842820.000000;;0.1699981.802847;0.185461;0.143854;0;0.068599;0.4062500.0547830.812500;;;0.156250;0.000000;0
;0;0

0.163324;0.015625;0.5312500;0

0.348984;0
2.2031251.3434721.812566;0.167123;0.201702;00.812500;0.031250;;0.087735;0.186095;0

;
2.755136;0.1235500.000000;0
;0.156250;0.531250;0
0
1.311463;0.076251;0.1993362.042702;0.050170;0.1294020.581984;1.062500;0;02.2031250.812500
0.281342
1.753895;0.170514;0.231606;0
;0.031250;;0.068408;0.000000;0.171875;0.000000;0
1.791577;0.1821621.347666;;0.255928;0
;0.0927860.083817;0.235536;0
;2.780762;0.075036;0.164008;0
;1.632674;0.190115;0.330388;0
0
2.203125;0.171875;0.531250;0
0.4218750;0
1.364710;;1.816099;0.189048;0.284173;0
0.0816310.5312501.062500;2.203125;0.187500;0.000000;0
;;0
1.827572;0.188358;0.332983;0
0.0000002.658099;2.2031250.1635980.812500;;0.046875;0.000000;1.829282;0.185338;0.360818;0
0
0.417363;0

;0.437500;00.240927;0
2.446674;0.187500;0.531250;0
2.256330;0.0616681.828668;0.152396;0.359314;0
0.5247571.301417;0.076754;0.252594;0
0.812500;0.176596;;;0.166204;0.046875;0.531250;0.2311041.841558;0.184956;0.392842;0
0
1.297069;0.085031;0.277148;0;0
0.067547;0.084533
0.812500
;0.062500;;1.841209;0.175534;0.393785;0
2.721623;0.096881;0.2259540
1.336317;0.090840;0.294727;;0.0000002.203125;0.203125;0.000000;0
1.878590;0.162355;0.422917;0
;00
;0
1.062500;0.000000;0.4531250
0.508126;0.074520;2.320933;1.895136;0.143962;0.430769;0
0.812500;0.062500;0.5312502.203125;0.203125;0.531250;0
0.222000;;1.319081;0.129953;0.2903380.1118031.869449;
;000.134360;0.431976;0


;0;0

2.203125;0.218750;0.000000;01.838870;0.140697;0.475874;0
0.200385;02.5550761.344830;0.123836;
0.468862;0.074501;0.116696;0.319432;0
1.906221;0.1313522.203125;0.218750;0.531250;0
0.812500;0.078125;0
;0.000000;
;0.469400;0
0.080498;0.0836270
1.0625000.5148842.203125;0.234375;0.000000;2.5731161.708972;0.169649;0.502644;0
;0.070392;;0.143586;;0
0.1522120.129324;0
1.651637;0.177169;0.513514;0
0.000000;0
1.340014;0.1244052.203125;0.234375;0.531250;0
0.812500;0.078125;0.5312500.497418;;0.327873;0.0712622.308918;0.1506472.203125;0.250000;0.000000;0
;0.468750;0.221521;0.150653;0
;0
2.203125;0.250000;0.531250;0
;;001.889940;0.125840;0.473577;0
2.203125;0.265625;0.000000;0

2.253573;0.064149;0.224627;0
;0
0.812500;0.541520
0
1.833652;0.117111;0.467805;0
2.351597;0.085983;0.244570;2.203125;0.265625;0.531250;0
1.337534;0.112777;0.346040;0
2.6632081.850538;0.088725;0.456030;0
;2.203125;0.281250;0.000000;0
0.093750;1.320675;0.068403;0.177239;1.827881;0.018530;0.442961;0
2.203125;0.281250;0.531250;0
1.0625000.111601;;0.000000;0
0.033341;0
0.370118;02.203125;0.296875;0.000000;0
0
1.719950;0.017567;0.164181;0

;0.0000000.812500;0.093750;0.531250;0;2.203125;0.296875;0.531250;0
1.336721
;0.1243731.739551;0.036456;0.150814;0
0.560479;0.812500;;0.4843750.068513;0.179477;0.394807;0
0.1093751.753152;0.041601;0.141340;0
2.350752;;0.157264;0.2666712.203125;0.312500;0.000000;0
;0;0

1.581156;0.172535;0.114898;0
1.335463;0.152360;0.4112220.0000000.198379;0.576873;00.073859;1.634648;0.177976;0.102697;0
;00.199620;2.031362;02.203125;0.312500;0.531250;0

1.576754;0.185781;0.029400;0
0

0

;0.1860260.812500;0.109375;;0.317155;0
2.2031250.531250;0.328125;0.0000002.703056;0
1.340964;1.664330;0.191661;0.172594;0
2.209191;0
0.812500;0.125000;0.000000;1.0625000
;0.091221;0.224394;0
;0.537845;0.060749;;1.693818;0.178668;0.127209;0
0.2236922.203125;0.328125;0.531250;0
0.0000000.812500;0.125000;0.531250;0.1229390.106615;;;2.480369;0.0900650;0
0.461414;0
0.500000;2.203125;
0;0.1283410.8125000.343750;0.000000;0

0.336661;0
1.714374;0.081929;0.093748;0
1.3222141.062500;;0.103440;0.140625;0.477370;0.000000;;0;0
1.743436;0.140613;0.047645;0

2.203125;0.343750;0.531250;0
0.492477;0.062719;0.000000;0.235763;0.515625;1.350940;0.812500;02.412930;0.086232;0.335300;0
1.759382;0.158505;0.059218;0
00.113272;
00.496895;0
0.1406252.203125;0.359375;0.000000;0.5102252.740991;
0
0.191131;1.803647;0.172583;0.115752;0
;0.5312500.354217;0
;1.342032;0.096696;0.479378;0
1.062500;0.064222;0.242944;1.803454;0.182599;0.170777;002.251925;0.114613;0
0.000000;
1.380139;0.080531;0.467088;0

;0.5312500.812500;0.156250;0.4989402.203125;0.359375;;1.5596780.264903;0;0.531250;0
1.341779;0.0774830.066827
;0.249450;0

0.000000;;0
2.203125;0.3750002.032724;00.812500;0.156250;;;0.000000;0
0.032385;0.156781;0.567573;0.4640171.772221;0.161179;0.218655;0

0.0701820.049162;0
0.5312500.305431;;;0
0
0
1.078125;0.2887361.799886;0.182053;0.223030;0
;2.6961121.289878;0.051746;0.447054;0
02.2031251.795029;0.171679;0.274436;0
2.774625;0.093300;0.081940
;1.2705660.812500;0.171875;0.000000;0.375000;0.531250;0
;1.808263;0.178104;0.308532;0
;0
0.045612;0.436660;2.203125;0.390625;0.000000;0
0
;1.813977;0.169040;0.330768;0
;0
0.213932;0.3179840.509402;2.203125;0.390625;0.531250;0
0.067835;0.2896452.7798610.000000;0
1.821832;0.177429;0.341781;0
1.261169;0.019881;0.096667;0
2.203125;0.406250;0.000000;0
;0.131199;;0.090876;1.281607;0.000000;0
;0.040943;0.069955;0.812500;0.1718751.814763;0.55581502.203125;0.406250;0.531250;0
0;0.068156;0.300596;
1.0781250.178931;0.353382;0
0
2.203125;0.421875;0.000000;0
0

;0.531250;01.823126;0.180186;0.372764;0
2.369032;0.132112;2.203125;0.421875;0.531250;0
2.6033031.329784;0.039113;;0.2060600.582022;;0.0000001.816646;0.155106;0.393380;0
0.073080;0.073433;0
;0.063969;0.304585;1.833112;0.165272;0.015625;0
;0
0.400927;0
0.2006761.340186;0.076772;0.061678;2.203125;0.437500;0.000000;1.688350;0.179382;0.433677;0

0
1.0781250
0
2.108456;0.095141;0.080039;0
1.813087;0.141267;0.469165;0
0.812500;0.187500;0.0000002.203125;0.437500;0.531250;0
;;00.5098211.349528;0.084828;0.055464;02.203125;0.453125;0.000000;0
;1.791671;0.160799;0.483625;0
;0.073314;2.646881;
0.2000810.000000;0.3380052.203125;0.453125;0.531250;0

0;1.450784;0.112274;0.457521;0
0.311021;02.203125;

;0.468750;0.000000;0
1.350046;0.0978910
2.696215;0.8125000.031250;2.731265;00.099354;0.0128102.203125;00.510315;0.468750;0.531250;0

;0.067690;
;1.749647;0.182988;0.496479;0
;0.1875000.1150271.0781252.690548;0.164234;0.108761;2.203125;0.484375;0.000000;0
0.351992;0;;0.531250;0

0.037518;0
2.203125;0.484375;0.5312500
;;0
0.0000000.545111;;0.0694971.850599;0.123516;0.489663;0
2.203125;0.500000;0.000000;0
0.812500;0.203125;0.0000001.837789;0.100628;0.470890;0
1.354089;0.103219;2.203125;0.500000;0.531250;0
0.046875;0.074923;;1.800466;0.143951;0.481390;0
00.362777
2.747037;0.191901;0.149200;2.203125;0.515625;0.000000;0
1.078125;01.856948;0.045352;0.492994;0

0.000000;0
2.203125;0.515625;0.531250;0
;00.558654;0.0685931.800924;0.051840;0.447062;0
;0.380735;0
2.203125;0.531250;0.000000;0
1.3204661.819773;0.018362;0.107961;0
0.0997262.7818280.062500;0;0.106934;0.072054;0
;0.188744;0.128531;0
2.203125;0.531250;0.531250;
;;0
1.327103;0.104142;0.1009081.692134;0.036301;0.155822;02.203125;0.546875;0.000000;0
2.639395;0.1898580
;

0.399993;0
0.812500;0.2031252.203125;0.546875;0.531250;0
;0
2.522540;0.112564;0.488899;001.614522;0.131686;0.151846;00.5483241.312550
1.078125;;0.531250;;0.074414;
0
2.203125;0.562500;0.000000;0
;1.679391;0.031704;0.122071;0
0.4028982.466258;0.119784;0.503105;0.000000;
2.203125;0.562500;0.531250;0
0
1.568313;0.086360;0.091500;0
;00.095395;0.078125;0.1332992.773087;0.0612102.2621690.812500;0.218750;0.000000;02.203125;0.578125;0.000000;0

0

1.567825;0.188049;0.057194;0
;0
;;0.129310;0
2.203125;0.578125;0.531250;0
0.076440;0.5417741.611877;0.190651;0.150194;0
2.783087;0.249917;0.3765700.812500;1.310995;2.203125;0.593750;0.000000;0
;0
1.0781251.285699;0.122120;0.211889;0
0.218750;0.531250;02.203125;0.593750;0.531250;0

0.1986770.143931;0.1565011.648423;0.205636;0.257678;0
;0;0.084169;0.430334;2.203125;0.609375;0.000000;0
2.776724;1.690674;0.106940;0.101502;0
0
;0.072499;0.211617;2.203125;0.609375;0.531250;0
0
0.812500;1.783380;0.156594;0.093063;0
0.538130;0.070006;0.4395222.781942;0.1036792.203125;0.625000;0.000000;0
;1.768465;0.148528;0.124837;0
;
0.234375;0.0000000.000000;0
0.2360732.203125;0.625000;0.531250;0
;1.802909;0.180913;0.185648;0
0.5236601.351126;0.101286;0.182197;0
2.203125;0.640625;0.000000;0
1.426609;0.119862;0.338864;0
;0.0782181.357951;0.100293;;0.093750;0.450220;0
2.203125;0.640625;0.531250;0
0
1.794025;0.166567;0.230208;0
;00.495379;0.074963;02.203125;00.812500;0.234375

1.670258;0.182320;0.293106;0
;0.531250;0

0.656250;0.000000;0
0.4694751.7746371.694460;0.174529;0.295198;00.812500;0.250000;0.000000;0
2.078677
;0.048962;0.140112;0;;0.204161;0
;2.2031250.812500;0.2500000

1.0781250.491059;0.065275;0.458070;1.3212660.161249;0.172888;0;
1.789735;0.161863;0.319148;0
;;0.656250;0.531250;0
0.475360;0.000000;0.5312500.109375;2.779903;0.062003;0.4602660.220877;;0
;02.203125;0.67187501.663409;0.177244;0.3580140.303625;0
;0.000000;0;0.086484;0.217198
;0
1.078125;0
;0.000000;0.125000;0

0
2.203125;0.671875;0.531250;0

1.322671;0.0866241.812457;0.169452;0.364745;2.131697;0.074142;2.203125;0.458563;0.019684;0.440911;;0.812500;0.265625;1.0781250.234309;00.000000;0;01.9539450.687500;0.000000;0

0
0.000000;0.140625
;0
;0.135502;
0.204316;0
0.5142371.333341;1.795147;02.203125;
0.4422240.087750;1.078125;0.160668;0.364313;0
;0.687500;0.531250;0
2.314577;0.134765;0.329487;0
0.812500;0.265625;0.5312500.268661;0
2.203125;0.703125;0.000000;;0
0.015479;0.017224;1.895118;2.282850;1.734991;0.170212;0.395058;0
;02.203125;0.703125;0.531250;0

1.332681;0.104930;0.282281;0
1.782538;0.146068;0.407076;0
0.4265910.143049;;0.000000;2.203125;0.718750;0.000000;0
1.351087;0.0392650.106783;0.2833130
;0
0.474090;0.080284;0
0.130403;0.188305;0
;1.830135;0.134853;0.440291;0
0.1562500.81250001.3526932.326839;0.114986;0.4732410.165895;0;0.059076;0.048733;
;0.2812502.203125;0.718750;0.531250;0
;0.0000001.844545;00.140790;0.460764;0
;0.103256;0.3021602.203125;0.734375;0.000000;02.330831;0.241571;1.695022;0.197678;0.493515;0
0.036077;0


;0
;0

;0
1.499016;0.129823;0.477687;0
2.316548;0.047713;0.184804;0
2.203125;0.734375;0.531250;0
0.4503192.670629;0.812500;0.281250;0.531250;0
1.0781252.169777;0.086401;0.194443;2.203125;0.750000;0.0000000
0.812500;1.697417;0.182247;0.2968750.498332;0
1.3304462.494458;;0.000000;0.014517;;0
0.160357;0.430281;1.813487;0.071899;0.505889;0
0
;0.0000000.104705;0.311481;0
2.203125;0.750000;0.531250;0
;;1.820532;0.097134;0.495305;0
;0
2.0661340.4603691.3087982.203125;0.765625;0.000000;0
;0.103867;0.0678840.324972;0
0.171875;0.043003;;0
;0.054118;;0.812500;0.296875;0.5312501.779456;0.121846;0.477769;0
;0.268619;0
0
1.318610;0.106548;0.352440;0
0.530866;0.067101;0.065010;01.806294;0.082573;0.465751;0
2.057196;0.122633;0.373615;0
0.812500;0.312500;0.000000;01.325461;0.116949;0.368643;0
0

2.050233;0.118731;0.398098;0
01.818061
2.203125;0.765625;0.531250;1.0781252.417123;0.061857;0.328491;0

0
1.993201;0.020671;0.4493611.323007;0;0.030934;0.4656022.203125;0.781250;0.000000;0
2.7408420.812500;;0.142383;0.379986
;0;0
;0.000000;0.187500;;0.113661;0.391158;0.3125001.682538;0.032072;0.161017;0
0;0.531250
2.203125;0.781250;0.531250;0
0
0.5442061.677132;0.028513;0.144129;0
2.091835;0.053686;0.176041;0
;0.071597;0.091724;2.2031252.439173;;0.796875;0.000000;0
2.671037;0.181648;0.0230171.331186;01.710395;0.034995;0.113160;0
0;0.411348;0
2.203125;0.796875;0.531250;0


0.114517;1.6583462.706258;0.207954;
;0.403519;0
;0.056184;0.100345;0
1.0781250.526738;0.439301;0
0.0000002.203125;0.812500;0.000000;01.684419;0.016510;0.052500;0
2.052343;0.019318
;0.076121;0.101248;0
0.4958261.317330;0.110490;0.8125001.361822;0.167545;0.023865;0
;0.328125;0.0000002.203125;0.812500;0.531250;0
;0.203125;0.4900460.4607111.575178;0.176107;0.016558;0
;0
2.203125;0.828125;0.000000;0
;0.070959;0.087897;1.511353;0.186224;0.196751;0
;0
0.812500;0.328125;0.5312502.203125;0.828125;0.531250;0
;1.706499;0.088051;0.150231;0
1.329167;0.116380;0.483827;2.203125;0.843750;0.000000;0
0
0
;;0001.735314;0.114885;0.102089;0
2.203125;0.843750;0.531250;0



0.333976;0
0.812500;0.343750;0.000000;0
0.428790;0.073212;0.132207;2.203125;0.859375;0.000000;01.330511;0.0937390.812500;;1.766116;0.151922;0.082472;0
2.721249;0.2234420.343750;;0.485905;0
01.797502;0.166612;0.139611;0
0.223241;0
2.4540920.531250;0
1.364332;
1.768258;0.156992;0.184133;0
0.107023;
0.465833;0.812500;0.359375;0.000000;02.544654;0.109983;0.428435;0
1.7760711.0781250.476943;0.073952;0.147964;00
2.785611;2.203125;0.859375;0.531250;0
0.155256;0.483454;0.169403;0.233344;0

;;0.4847762.203125;0.875000;0.000000;0
;0.070639;0.164047;1.725618;0.167256;0.275616;0
0.250480;0.284109;0.0000000.812500;0.3593750
2.203125;0.875000;0.531250;0
0
;0.218750;0.531250;0.548661;0
;0

2.2031252.747124;0.049164;0.049342;0
;0.890625;0.0000000.0691921.3290880.812500;0.375000;0.000000;0
;1.748524;0.195178;;0.160505;1.078125;0.301940;0
;0
0.000000;0
;2.6687180.074637;0.4749710;0;0.107808;0.038345;0


1.755537;0.159814;0.250868;0
2.203125;0.890625;0.531250;0
2.035479;0.082201;0.298179;0.234375;0
0
1.740049;0.158232;0.319849;0
2.218750;0.0000002.573492;0.066924;2.356999;;0.000000;0
0.8125000.1130711.795543;0.140918;0.3435900.054188;0
;0
;0.5093841.0781250.416732;;0
0.3750002.218750;0.531250;02.759109;0.165973;;0.067948;0.208494;0.000000;0.531250;0
1.2705842.738431;0.106903;0.413270;
1.794953;2.218750;0.015625;0.000000;0
0.154719;0.348784;0
0.812500;0.390625;0.0000000
;0
;;0.070237;0
0.000000;0.2500000
2.7360540.8125002.218750;0.015625;0.531250;0
;0.390625;2.705551;0.284775;0.413871;00.502899
2.218750;0.031250;0.000000;0
;0.183971;0.285162;0.068699;0.227114;0
2.218750;0.031250;0.531250;0
;;02.718352;1.669335;0.183550;0.386887;0
2.218750;0.046875;0.000000;0

0.162329;0.531250;0
0.055558;2.177200;0.069634;00
;0.105807;0.521843;1.697904;0.176216;0.409038;00
0.812500;0.4062500.464012;0.000000;;2.218750;0.046875;2.565452;0.248728;1.0781250
0.4370030.543641;
0;0.063312;0.2380390.531250;0

;0
;0.0000002.772245;0.081524
;0
;2.218750;0.062500;0.000000;0
2.454414;1.257472;0.812500;0.406250;0.531250;00.2656250.030615;0

0.046397;2.218750;1.789474;0.135078;0.429886;0
2.765627;0.275437;0.358007;0
0.4558040.1969911.737779;0.170775;0.469619;00.812500;;;0.443830;0

0
2.7767780.4218750.062500;0.531250;0
1.771881;2.530160;0.134554;0.0000000.4516562.218750;0.078125;0.000000;0
;0.172126;0.489030;0
;1.078125;;0.000000;0.478944;0
0.068776;0.2300832.218750;0.078125;0.531250;0
;;0.046730;0.0617310.281250;0;
;2.218750;0.093750;0.000000;0
02.552341;0.127119;1.720693;0.182993;0.472022;0
00.470148;
0
2.218750;0.093750;0.531250;0
2.740469;0
1.727699;0.169448;0.499933;0
2.218750;0.109375;0.000000;0
0
1.280227;0.054386;0.184582;0
0.8125002.228390;0.093338;0.433372;0
;0.421875;0.531250
2.7635600.5124471.757851;0.117813;0.514718;0
2.218750;0.109375;0.531250;0
;0.242174;0.342494;0
;0
1.734728;0.155678;0.496876;02.218750;0.125000;0.000000;0
1.0781252.672230;0.155646;0.058930
;0.277712;0
;0.000000;0.8125002.7437622.218750;0.125000;0.531250;0
0.490546;0.064986;0.491267;0
1.836769;0.039420;0.515042;0
;0.250893;0.409033;0
;2.218750;0.140625;0.000000;01.804601;0.102845;0.477667;0
2.208880;0.229268;0.436135;0

0.2736120.058446;;0
;0.437500;0.0000002.507213;;0
2.218750;0.140625;0.531250;0
0.546706;0.060604;0.2856881.790955;0.098873;0.467465;0
0.296875;0.142286;0.369250;0
0.4423112.627165;0.055538;0.243904;0
0
;0.812500;0.4375002.6184811.778332;0.016580;0.459511;0
0;0.5312502.218750;0.156250;0.000000;0
;;2.080352;0.020248;
;0.156597;0.118611;0
00

1.675886;0.048356;0.180486;0
0.5131200.211649;0
;0.067744;0.322088;2.3829991.682578;0.033820;0.105352;0
1.078125;;0.109137;0.199561;0
0.812500;2.218750;0.156250;0.531250;0
0.0000001.629673;0.077232;0.126704;0
;0.4531252.067073;0.030088;2.218750;0.171875;0.000000;0
0
0.094838;0
;1.619362;0.062271;0.093747;0
0.3125002.218750;0.171875;0.531250;0
2.345792;0.070880;0.189708;0
0.564509;;2.442616;0.000000;2.218750;0.1875001.2942670.116613;;0.000000;0
0.506024;00.0699342.452730;0.189853;0.274016;0
1.629693;0.068140;0.109210;0

;0.335546;2.218750;0.187500;0.531250;0
0
00
2.633304;0.111158;0.237924;0
2.218750;0.203125;0.000000;0
2.086019;0.057406;0.487537;0.086018;2.540336;0.2139112.218750;0.203125;0.531250;0
0.021800;;0.036035;0.0247700.347065;0
2.218750;0.218750;0.000000;0
;0
;0

1.566611;0.156079;0.1178902.502891;0.211250;0.485324;01.0781250.507049;0
0.8125002.267903;0.099001;0.4531250.084978;0.084025;0.358975;2.218750;0.218750;0.531250;0
0.0000001.420642;0.108325;0.019015;0
;0
;0.121930;0
2.218750;0.234375;0.000000;0
;
;0.328125;0
2.132859;0.074246;0.249276;0
;0.5312501.303680;0.036516;2.2187502.089150;0.234375;0.531250;0
0.514455;0.078638;0.076017;0.3697891.591729;0.177763;0.072353;0
2.365241;0.035483;0.160609;00
;002.218750;0.250000;0.000000;0
;0.113783;0.428996;0
1.510311;2.235526;0.144813;0.172061;
0.181729;0.283662;0

;2.2187501.29037302.394287;0.163384;0.380962;0
;0.529200;0.069898;

1.703542;0.197763;0.190361;0
0.374840;0.250000;0.531250;0
0
1.0781250
2.340376;0.127421;0.295817;0.812500;2.218750;0.265625;0.0000001.817327;0.036981;0.016538;;;0
0
0.4922620
1.724439;0.148746;0.126948;0
0.468750;0.000000;2.218750;0.265625;0.531250;0
2.3379432.7196920.000000;;0
;0.084478;0.4154981.772311;0.163358;0.097874;0
;0.239137;2.218750;0.281250;0.000000;0
;0.144746;0.377375;01.757810;0.150246;0.158512;0
0.355570;0
2.218750;0.281250;0.531250;0

0.812500;0.468750;0.531250;0
1.738190;0.173797;0.217245;0
2.218750;0.296875;0.0000000.812500;2.1803990.4843752.653098;0.146261;0.057793;0
;0.093217;0.410754;;0
1.6525160;0.0000002.218750;0.296875;0.531250;0
0.411008;;0.188158;0.286079;0

0.5157270.3437500
;;2.218750;0.312500;0.000000;0
;0
0
1.711846;0.169435;0.292519;0
0.085158;0.4404311.0781251.678633;0.812500;0.4843752.218750;0.312500;0.531250;1.747133;0.166965;0.317190;0
2.305145;0
;0.531250;00.062499;0.055523;0.442273;0
1.761181;0.162951;0.327830;0
;0.121181;;0.136893;0
02.564115;1.783572;0.163665;0.350626;0

2.218750;0.328125;0.000000;0
1.685935;0.135692;0.198512;0

1.749010;0.159132;0.357702;0
0.0000000.081720;2.218750;0.328125;0.531250;0
;0.295983;0
0
2.272322;0.812500;2.218750;0.343750;0.000000;0
2.7263840.526915;;0.070274;0.1822051.723767;0.165627;0.375493;0
;0.5000002.218750;0.343750;0.531250;0
0.022270;1.333851;0.0000000.2600150.482003;1.683436;0.173977;0.393062;2.218750;0.359375;0.000000;0
;;000

;0.066032;0.0761950
0.047569;0
2.218750;0.359375;0.531250;0
2.685296;0.236798;0.446316;0
1.743909;0.153616;0.402666;0

2.218750;0.375000;0.000000;0
2.6886950.461780;0.073041;0.460448;0;0.091178
;1.648318;0.176285;2.218750;0.375000;0.531250;0
0.424815;0.065397;0.4672981.8110540.812500;0.500000;0.531250;;0.431594;0
;0
0.3593752.218750;;0.14329000.390625;0.0000001.704246;0.191976;0.105648;0.457597
;0.431847;0
;0
;0
0.481379;0
;0
1.333979;;0.064425;0.468219;0
1.9945102.218750;0.390625;1.626253;0.167844;0.517194;0
0.812500;;0.1358440.531250;0
2.681566;0.084702;;0.509482;01.645750;0.163847;0.498002;0

2.218750;0.406250;0.000000;0
0.295733;0.437857;0
0.445720;0.0484531.754378;0
2.031570;0.038139;0.510021;00.5156252.218750;0.406250;0.531250;0

;0.107984;0.509708;0
0.052041;0.473184;0
0
;0.0000002.7671591.358939;0.107300;0.034113;1.809715;0.079836;0.489876;0
0
2.209180;0.053413;0.287102;00.4622521.078125;0.176706;1.777469;0.105671;0.491457;0
0
;;0.0000002.218750;0.421875;0.000000;0
0.054511;0.454744;1.333569;;1.732962;0.132409;0.491503;0
0.100161;0.067152;0
0.812500;0.515625;0.5312501.760769;0.120443;0.465562;00

2.218750;0.421875;0.531250;0
;0.375000;;0

0.053728;0
2.712898;0.2080512.218750;0.437500;0.000000;0
2.185875;0.037890;0.2786440
1.774780;0.067071;0.466421;0
0.812500;0.531250;2.218750;0.437500;0.531250;0
;1.0781250
1.3328080.000000;;0.460546;0.0484242.218750;0.453125;0.0000000.000000;0.3906252.376174;;0.098572;1.690858;0.017439;0.148713;0
;0.075973;0.185434;0
00
;1.728652;0.019170;0.019894;0
;02.501994;;0.072227;0
0.0852430.8125001.758062;0.016654;0.100547;0
0


0.187579;;0.531250;0.531250;0
;1.3314320.3138431.655621;0.052999;0.121055;0
0.500401;0
0.398014;0
;0.055678;0.062362;0.812500;0.546875;0.000000;01.078125;0.000000;2.736045;1.433933;0.182067;0.022858;0
2.218750;0.453125;0.531250;0

0.125662;0;0.4062500.130318;0.013206;0
;0.0913371.3185040.812500;2.737796;0.5468750.057142;0.314044;0
;0.154978;0.114057;0
;0.5312502.218750;0.468750;0.000000;0
0.469403;0.059884;0.0666981.360535;0.139421;
2.623628;0.0991200;0
2.481097;0.0962090
;0.368816;0

2.218750;0.468750;0.531250;0
;0.065292;0
0.812500;0.562500;0.000000;0
2.668658;0.282374;0.408105;0
0.3986691.318331;0.163066;;0.073607;0
;;0.062965;0.0461750.0160550.8125002.218750;0.484375;0.000000;0
2.677872;0
1.676764;0.188852;0.159440;0
;0.156168;0.562500;0;0.5312501.078125;;0;
1.298853;0.148316;0.188217;0
0.400643;0
2.218750;0.484375;0.531250;0
0.000000
0.511480;0.421875;0.069168;0.0613672.679813;0.328823;0.477684;0.812500;2.218750;0.5000000
0.578125;0.000000;2.7438081.751618;0.135753;0.1172232.252907;0.120798;0.483562;;0.204177;0;0.000000
;0
0
;0.154184;0
0
;0
1.078125;0.000000;0.437500;0
2.218750;;0
2.679693;0.202827;0.4896120.812500;0.578125;0.531250;0
1.736000;0.132855;0.118135;0
2.674695;0.091406;0.414324;0;0.082093;0.0733910.307632;0

;0
1.667916;0.204460;0.271037;0
1.078125;0.00000000.500000;2.659742;;1.702416;0.184071;0.272928;0
0.455390;0.070000;0.095090;0
2.1536740.1909390.453125;0.531250;00.812500;0.593750;0.2656480.513798
;;0.083911;0.0885201.525603;0.159508;0.343224;0
0.113423;0.2902661.316330
;;0.000000;0;00.148407
;0
;0

;2.218750;0.515625;0.000000;0
0
0.121255;0
2.594494;0.177603;0.418112;0
0.491656;0.0693920.812500;0.593750;0.531250;02.760433;
0.2811102.218750;0.515625;0.531250;0
;;0.400282;1.729475;0.155179;0.292887;0
0
0.1316652.218750;0.531250;0.000000;0
1.3334592.103322;1.0781251.629202;0.175280;0.324216;02.634930;;0.222637
0.129059;0.812500;0.609375;0.000000;0.393803;0;0.0975830
;2.218750;0.531250;0.531250;0
;1.622577;0.176595;0.338493
;0
0.5090370.1561100.487689;0
;2.218750;0.546875;0.000000;0
;0.081474;0.146227;0.0000001.732181;0.152553;0.328875;0
2.271286;0
;2.218750;0.546875;0.531250;0
0
1.683660;0.172049;0.348706;0
0.526360;0.082828;0.170413;2.218750;;0
02.7372630.812500;0.609375;;0.531250;0

1.534891;0.054000;0.419837;0
0.4680210.562500;0.0000000.2551690.812500;0.123527;0.468750;1.310466;0.0991440.521371;00.625000;0
0.333242;1.678180;0.175599;0.423067;0
;0.000000;0
;0
;;0.086183;0.1924582.218750;0.562500;0.531250;0

1.631291;0.184695;0.440732;0
2.197270;;0
2.6117022.218750;0.578125;0.000000;0
0.020324;01.678310;0.184848;0.451366;0
;0.251760;
0.538944;0.1711402.218750;0.578125;0.531250;0
0.2047050.812500;;01.689011;0.185280;0.484173;0
0.6250001.0781250.426558;;;00.070325;0.2108992.218750;0.593750;0.000000;0
0.531250
;1.561970;0.158299;0.505355;0
0

;02.218750;0.593750;0.531250;0
;0
1.3391301.538226;0.134559;0.454810;0
2.692147;0.000000;2.780123;0.197643;0.2889530.8125000.484375;2.218750;0.609375;0.640625;0.000000;0
;0.0000000.149228;;0.175620;1.692948;0.165317;0.497200;2.218750;0.609375;0.531250;0
;0
0

0
0
;0
2.218750;0.625000;0.000000;0
0.0995190.812500;0.640625;0.5312501.0781252.397037;0.053780;0.198371;;0
;00.424347;;
0.072796;0.206944;0.812500;0.656250;0.000000;1.784922;0.090055;0.516167;0
2.780892;0
0.0000002.218750;0.625000;0.531250;0
0.1805671.805215;0.054420;0.509842;0
;0.279874;0
;0.8125001.3641330.1993982.218750;0.640625;0.000000;0
1.748335;0.106189;0.475516;0
0
2.760750;0.656250;0.531250;0;2.218750;0.640625;0.531250;0
0.071436
;01.793256;0.072536;0.487436;0
;2.218750;0.656250;0.000000;0
0.490127;;0.1776790.096038;;0
0.812500;0.6718750.218641
2.218750;0.656250;0.531250;0
;0.0000001.797166;0.035765;0.452791;0
0.500000;0
2.471065;0;0.041790;0.2636870.080325;0.2370381.629735;0.052700;0.155056;0
;;00

2.218750;0.671875;0.000000;0
1.698982;0.019347;0.047838;0
0.485181;0.072119;0.259464;0
1.325032;0.812500;0.671875;2.774454;1.702412;0
2.218750;0.671875;0.531250;0
0.086148;0.032610;;0.531250
0.515415;0.059155;0.2581310.116998;0.127634;0
0.0763640;0
1.0781252.218750;0.687500;0.000000;0
;02.6827061.752654;0.016370;0.113072;0
;
2.239957;
2.218750;0.687500;0.531250;0
0.193464;0.395058;0
