0.1423990.062500;0.265625;0.531250;0;0.029664;0.144730;0

0
2.213842;;2.555726;0.118782;0.053741;0
0.048414;0.395932;0
1.307045;0.131749
0.078125;0.531250;0;0.025093
0
2.522848;0.052606;0.426180;0;0
0.195022;0.6562500.099835;0.278379;00


;0.0000000.687500;0.109375;0.531250;2.0949650.1659421.389766;0.033366;0.214004;0
;0.0859432.4620882.125000;;0.0937501.097168;0.033522;0.105807;0
2.209527;;0.099120;0.282641;0
;01.121035;0.032779;0.096372;0
0.062500;;0.089701;0.291852;0
;0

0.093607;0
0.080808;0.321431;0
0.687500;2.581780;0.182372;0.054080;0.246250;0.062026;0.2945080.656250;0.0000001.8592370.000000;1.058654;0.091161;0.072354;0
;001.456864
0.109375;0
;0.059025;0.123658;0.125000;1.125853;0.086680;0.069788;0
2.125000;0
2.491041;0.152507;0.306046;0
00.062500;
0.531250;01.045328;0.088770;
0.050349;0
;2.504884;0.071457;0.064659;0
;0.106107;
0.656250;0.394121;0
0.000000;00.206154;0.928191;0.080483;0.034535;0
0.082606;0.331317;2.626690;0.180502;0.087926;0
2.539282;1.398113;0.158732;0.000000;1.023824;0.082476;0.044020;0
0.1250002.125000;1.919689;0.080964;0.472794;0
0.058889;0
0.116782;0
0.413630;0
0.078125;0.0000002.278334;0.078921;0.109613;0
;0
0.2202250.936681;0.074539;0.0180111.339229;0.065564;0.1003802.125000;0.078125;0;0

;0.531250;2.286935;;;0.140382;0.469590;00
1.005811;2.607845;0.018671;0
0.0968701.385492;0.074644;0.031910;0

0.092845;0.3349880.656250;0.000000;0.140625;0;01.470970
2.125000;0.093750;0.000000;00.656250;0.000000;2.443628;;0.077223;0
0.066172;0.243722;0.156250;0


;0
0.695373;0.107495;0.033104;0
0.130565;2.125000;0.093750;0.093191;0.211911;0.0727622.089282;0.591044;0.104827;0.1443830.095508;0.432113;0
0.063414;0;0.656250;0.000000;0.531250;
0.171875;02.608210;0.146406;0.319241;0

0.357639;1.517858;0.128782;0
0
0.062818;0
;00.656250;0.000000;0.187500;0
0

2.125000;0.109375;0.000000;0
0.220816;0.072213;0.388951;1.582354;0.133485;0
0.656250;0.000000;0.203125;0
2.515869;0.200547;0.093246;0
0.1033921.042704;0.103664;0.172341;0
0.656250;0.000000;0.218750;0
2.1250000.089856;2.0958750.115715;0
;0.431009;0.656250;0.000000;0.234375;0
0.8926571.6702412.644763;0.034010;0.103973;0.279361;0
;0.109375;0.531250;0
;0.161970;0
;;0.1399340.135707;0.195131;2.1077370.656250;;0
1.0810192.125000;0.125000;0.000000;0.250000;0
1.674910;0.1356830.037871;0.272130;0
;0.085670;0.1916790.656250;0.000000;0.2656250.000000;0
;0
;0.205894;0
02.009510;0.122444;0.4386712.125000;0.656250;0.000000;;;00.281250;0
1.609794;0.138428;0.353553;0
;
0.125703;00
0.125000;0.531250;0
1.631826;0.137572;0.3849050.097418;0.1139732.3183140.656250;0.163660;0.329585;0
;2.125000;0.140625;0.000000;;0
0

0.000000;
2.473855;0.097807;0.138685;0.446423;1.689349;0.132096;2.6589002.125000;0.296875;0
0.140625;0.531250;;0
0.656250;0.000000;0.312500;0
0
0.319642;0
1.1151070
2.528009;0.163508;0.017544;00.656250;0.000000
;0.072004;0.019591;0
1.632508;0.1250210.168255;0.074050;0.515316;0
;0.471985;02.472708;0.033768;0.071091;0
;0.081534;2.125000;0.1562500.196537;0.0474650.219364;0
2.224321;0.120620;0.277304;0.328125
2.055570;0.0674261.172801;01.735966;0.123469;0.388272;0
;0;
0.455490;
01.646040;0.125877;0.470011;0
;;
0.656250;0.0000000.079612;0.239100;
0.516276;;0
1.705779;0.129970;0.449681;0
0.343750;0.6875000
02.587766;;2.1150340.293852;0.031784;0.513424;00.656250;0.000000;
1.780464;0.107459;0.370250;0
0.168782;0.279040;0.125000;0.531250;0
1.714988;0.0944050.2786380.359375;0;;0.051202;0.4922700.467936;0.6875000
0


;0.140625;0.000000;0
;0.017922;0.282055;0
;00.6562501.727889;1.079001;0.000000;0.6875000.063290
;0.375000;0
;;0.140625;2.506849;0.139634;0.156250;0
0.656250;0.000000;0.245856;0.4899780.531250;00.390625;00.052300;2.332046;2.124752;0

0.1629960.501660;0

;0.514046;0
0.087696;0.225960;0
;0.018636;0.269525;00.656250;0.000000;0.406250;0
1.094679;0.085940;0.509784;00.203901;
2.658725;0.160486;0.387738;0

0.0712521.686856;0.095285;0.464959;0;2.6326772.656891;0.132094;0.513202;0

0.687500;0.156250;0.656250;0.485950;0
0.000000;00.0000002.485372;
;0.4218751.882178;0
;0.083422;1.1127940.046562;0.035384;0
;0.084889;0.241594;0
0.426048;0
0.687500;0.156250;0.531250;00.9718290.656250;0.000000;0.4375002.245780;
;0.129535;0.180913;00.048459;0.459251;0
2.5830580.687500;0.171875;0.000000;0
;0.019518;0.112162;;0.449903;0
0.216435;0.0629020.687500;0.1718752.298918;;0.531250;;0
2.7195330.249633;0;0.110918;0.144668;

0.6875000.051940;0.432427;0
0
0
;0.457967;0
;0.187500;0.000000;0
1.046194;0.104005;0.260453;0
2.208769;0.160733;0.020494;0
2.236362;0.044378;0.435472;0
2.358459;0.1710220.310491;0.050642;0.687500;0.060332;00.903025;0.1208530.656250;0.000000;0.453125;00.458487;0


;0.187500;0.531250;0
1.863745;0.111667;0.032636;0
;2.7251321.7135650.2715870.656250;0.000000;0.468750;2.767523;0.1419480
;0.157140;0.034313;;0.481278;0
0.687500;0.203125;;0.0410380.000000;0.1875300.656250;0
2.749401;0.0295500
;0
;0.000000;0.484375;0
1.730096;0.055761;0.206836;0
;2.207456;0.1753820.6562500.977535;0.126081;0.266164;0
;0.052945;0;0.0000001.377321;0.131268;;0.075186;
00

0.500000;0
;0.490732;0
0.307318;0.045782;2.710129;0.1847820.073924;0.687500;0.203125;1.285921;0.8914910.131478;0.0364660.6562500.034497;0
0.531250;;;0
0.000000;0
1.898735;0;1.894654;0.161689;;0.1197860.515625;0
1.478356;0.130402;0.173306
0.687500;0.218750;0.000000;0.390516;;0.35986900.656250;;0
0.000000
0
0.238886;0.531250;0
0.126182;0.445641;0;0

2.247213;0.096448;0.247709;0
0.687500;0.218750;0.531250;0
0.671875;0.000000;0.930016;0.106946;0.3915360.000000;2.330334;0.1022551.2822082.656846;;;0.128007;;0.280081;0
0
00.019794;0

;0.142961;0.236958;0
0.055808;0.072167;0
0.687500;0.234375;0.0000000.849529;0.113714;0.516551;0.671875;1.003365;0.128694;1.7415670.166929;0.109892;2.599929;;0
0.065707;0
0.000000;0.015625;0
0.219086;0
;0.076774;0.0377282.326135;;00.114840;0.420757;00.169105;0.253597;0
1.494628;0.133583;0.303836

0.687500;0.234375;0.5312502.7131560.671875;0.000000;0.031250;0
;0
0.345784;0
;0.019416;0.2560370.671875;0.0000002.150786;;0.028123;0.024342;00.687500;0.250000;0.000000
;0
1.416419;0.046875;00
;0.031883;
0.351936;00.687500;0.250000;0.078545;0.098260;;0.671875;0.244065;0.5312500.040132;0.0166590.000000
;0
;0
;0.062500;0
0.792373;0.061105;0.512939;0
2.331203;0.150193;0.300942;0
0
0.671875;0.000000;0.078125;0
00.8179810.290684
0.687500;0.265625;0.000000;0.671875;0.000000;0.055785;0.016670;0
;;02.427001;0.113778;0.295403;0
0.272191;0.058033
1.527601;0.132518;;0.0371560.135833;00.093750;2.352334;0.687500;0.265625;0.531250;2.778723;0.100965;0.291402;0

0
0
;0.072983;0.4947360.108760;0.336877;0
0.300587;0.0196141.336914;0.0538590
;0.015240;0
1.823135;0.120276;0.377931;;0
;0.0902950.671875;0.0000000.0557982.522614;0.0559000
;0.076833;0
;;0.118729;0.047543;02.253812;0.124014;0.3860930.873642;0.030130;0.5127930.687500;0.109375;0
0
;0;0.281250;0.000000;0


;0
1.3777852.254586;0.158086;0.358632;0
;0.064618;0.017013;0
0.671875;0.0000000.1089672.5242740.687500;0.281250;0.531250;0
1.610535;;0.167756;0.304991;0
;0.125000;0
0.943521;0.097355;0.496872;0
0.687500;;0.105911;0.112434;0
0.296875;0.000000;0.123417;2.502794;0.029353;0.148382;0.129277;0
0
0
1.845839;0.087626;0.302450;0
0.960939;0.0925630.687500;0.296875;0.5312501.809801;0
;0.089411;1.6495240.331718;0
;0.135712;0.1799352.335349;0.170745;0.456799;0.687500;0.312500;;;0.0000000;0

0.504451;0
0.1214660.000000;0
;0
2.296727;0.945499;0.0912410.046929;0.509631;0
;0.096396;1.619424;0.120131;0.687500;0.312500;0.531250;0.1336692.572344;0.105826;0.069574;02.019166;0.090416;0.497945;0
0.117430;00
;0.450936;0
2.125000;2.617212;0.018574;0.114609;0
1.014649;0.065866;0.417076;0
0.156250;0.531250
;0

;2.246923;0.1126250
1.024340;0.051089;2.125000;0.5093292.672434;0.058420;0.171875;0.000000;0
0.687500;0.328125;0.000000;0;2.125000
0
0.139637;0.088786;0.171875;0.198375;1.646579;0
;0.531250;2.547901;0.017199;0.189624;00.133979;0
0.1230060.229172;
;0.6875000.105083;0.211384;0
;;0.417114;00
2.125000;0.187500;0.000000;02.057509;0.080323;0.380562;0
1.625692;0.137952
0.149067;0.0784270.498484;;0.374339;0.3281250
0
;0.531250;2.125000;0
;0.2388672.415721;0.143141;0.229795;0
2.513060;0.072920;0.019830;;0
1.648736;0.134989;0.3579360.1875002.681536;0.150961;0.455719;;0
0
0.152528;0.089703;0.237485;0
0.687500;0.3437501.645745;0.137577;0.403769;02.219640;;0.0000000.077631;;0

0.172183;0.1030010.513087;0.2367570.531250;0
;0
;0
1.658240;0.125302;0.3962782.125000;0.203125;0.000000;0
;0
0.687500;0.343750;0.531250;0
2.561572;0.048155;0.325497;0
0.185593;0.090991;0.2692450.687500;0.359375;
0.000000;0
1.710655;0.136487;0.367660;0
2.209378;0.081440;0.108952;0
1.091477;0.016865;0.017023;0
1.697537;0.126153;0.433290;0
;0
2.130525;0.113590;0.074672;0
2.125000;0.203125;0.531250;02.126984;0.083050;
1.0368240.2379811.688839;0.125652;0.687500;0.359375;0.531250;02.125000;0.218750;0.000000;;0.449279;0

0
;0.056146;0
0.287812;0
0.472093;0
1.610804;0.129771;0.488284;02.3332212.125000;0.218750;0.531250;0
0.687500
2.508606;0.051981;0.162273;0.180977;0.0798882.125000;;0.2343750.315023;0.062377;;0.3750000.0837351.232169;0.063763;0.422252;0;;0.000000;0.000000;0
;0.164432;0
0.207457;0
0
;0
;0
2.125000;0.234375;0.5312500.113200;0.105135;0.348249;2.451832;0.150596
1.0329230.687500;;0.2873900.6718751.761097;0.099368;;0.103939;0;
0.000000;0.140625;00.070926;0
0.375000;
;0
0
;0.4194482.712942;0.155344;0.089855;0
;0
0.531250;02.570456;0.040181;0.3715910.671875;0.000000;00.137119;

2.1250001.083798;0.070595;0.056679;0
;2.693663;0.116375;0.344694;0
;0.088354;0.3504390.250000;0.0000001.051020;0.077729;0.035841;0
0.156250;02.429957;0
0.687500;;0.172582;0.219007;0
;1.089079;0.094447;0.390625;0.0000001.643192;0.059976;0

0
2.698066;0.085338;0.326409;0
;0
2.6226972.1250000.206684;1.021564;0.030968;0.015642;0
0.030020;0.5162690.069721;02.015657;0.178387;0.288741;0
0.827291;0.044903;0.020771;0
0.687500;0.390625;0.531250
;0.250000;;0.3826992.372443;0.048643;0.450046;0
;;0.745139;0.067307;0.017192;0
0.054561;0.5143190.5312500
;0
;0
;2.238308;0.130017;0.145096;0
0.192123;0.671875;0.000000;0.171875;0
2.387483;0
2.125000;0.265625;0.671875;1.5652912.732215;0.0965880.0000000.070859;0.687500;1.061389;0.096563;0.084355;0
0.0000000.058174;0.514756;;0.447719;0
;0.187500;0
0
;0
0.987701;0.097634;0.1466562.302207;0.018417;0.072445;0.671875;0.0000002.577373;;0.044213;0.511423;0;;0

0.203125;0
0
0.406250;2.125000;0.000000;0.039212;0.905690;0.107516;0.133229;0
0.671875;0.0000002.762352;0.157439;0.091750;0
0
0.265625;0.531250;00.485310;0.218750;0
2.262521;0.104569;0.113155;0
1.670634;0.3875540.671875;0.0000001.074498;0.099841;0.181704;0
;0.234375;;0.087266
;0
1.275350;0.093382;0.031087;0
0.463669;01.155386;0.081770;0.210055;0

2.1250000
0.671875;0.000000;0.250000;0;1.720663;0.080673;0.4624422.551394;0.123875;0.437416;0
0.687500;
1.170649;;0.281250;0.000000;0
0.406250;0.671875;0.531250;2.742924;0.091444;0.426442;0
2.125000;;0.069058;0.228096;0
0
0.281250;0.531250;0
0
00.000000;0.265625;0
2.705619;0.152430;0.436319;0
1.058668;0.085403;0.229217;0
0.209518;1.704234;0.095175;0.4589752.125000;0.2968750.0840912.017367;0.124999;0.000000;0;0.671875;0.000000;0.2812500
;0.418860
;0.467267;0;0
;0
1.959943;
1.096781;0.078541;0.222889;0
0.6718751.971287;0.146613;0.501879;0
0.150877;0.0573970.045010;0.444467;0.456050;;0.000000;0.296875;2.589282;0.121136;0.418996;0
00
1.095047;0.0837410.671875;0.000000;0.312500;0
2.027738;0.129330;0.389234;0
;0.236849;0
0.671875;0.000000;0.328125;0
2.648759;0.143619;0.507906;01.071666

;0.687500;0.104777;0.245672;00.671875;0.000000;0.343750;0

2.261523;0
;0.421875;0.000000;02.052721;0.0758110.671875;2.063920;0.105488
0.018120;0.4313542.1250000.000000;0.359375;0
;;0
;0.296875;0.5312500.272005;0
0.198938;0.073117;0.505067;
;0
;0
2.125000;0.3125000.687500;0.0470590.421875;0.531250;0;1.7087670.951563;0.124996;0.242096;0
0
0.671875;0.000000;0.3750001.934782;0.036346;
0.949060;0.123365;0.269607;0
;0
2.778975;0.118291;;0.140703;0;0.478514;0
0.6718750.016647;0.1668870.858412;0.117163;0.331251;0
0.687500;0.437500;0.000000;0.000000;2.612611;0.183989;0.081633;0
0.230170;0
;0.037196;0.511131;
;0.390625;2.056597;0.164913;0.085749;0
0
0.687500;0.803822;0.112922;0.364532;0
2.595546;0.437500;0.5312502.138561;0.109504;0.515759;0
00.671875;0.000000;0.741231;0.070620;0.514465;0
;00.082626;0.120443
0.406250;;
00.0000000
;0.701666;0.109515;0.434665;0
0
0
0.6875000.671875;0.0000001.625816;0.421875;0
2.552098;0.280612;0.030290;0.512014;0;
0.835086;0.034046;0.512420;0
2.125000;0.067596
;0.100549;0.045200;0
0.671875;0.000000;0.950383;;0.082858;0.496770;0
0.302258;0.048003;0.4761150.453125;0.0000000.4375000.312500;0.531250;0.202406;0
0.933523;0.078848;0.497943;0
;0
0
2.603678;;;0
1.5940280
;2.390280;0.069861;0.015687;0
0.671875;0.000000;0.453125;00.902241;0.083626;0.485549;0
0.0888560.094723;0.0541832.695225;0.072292;0.164026;0
2.1250000.292110;0.0354750.987684;0.083432;0.479348;0
;0
;0.180643;02.744297;0.086554;0.294268;0
;0.328125
2.255568;0.114821;0.216041;01.041358;0.0328850.687500;0.453125;0.531250;0.671875;
2.428904;0.077853;0.447281;0
;;0.439726;0
0
;0.491675;0

0.0000000.000000;1.567321;0.047768;0.687500;0.468750;00.194245;0.4687500.0609520.989520;0.076876;0.415500;0
0
2.167689;0.056679;0.494911;0
;0.000000;0.509663;0
;0
0.991232;0.050981;0.397509;0
2.625252;0.117506
;0.086563;0
0.671875;0.000000;0.484375;0
;0.157346;2.266519;0.017570;0.2504081.069039;0.066637;0.104739;0
0.671875;0.687500;2.601523;0.149898;0.127405;0
0.219603;2.1250000.468750;0.531250;0.000000;0.500000;2.5224600
;1.117636;0.069296;0.097867;0
00
0.035682;0.687500;0.484375;;0.328125;0.5312501.075842;0.063651;0.066548;0
1.319641;0.132910;0.0458410.168616;0.086583;00.462099;0;

;0

0
0
;0.000000;0
0.999930;0.093211;0.045796;0
1.707329;0.113351;0.029295;0
2.125000;0.343750;0.000000;0.283201;0.049805;0.45124400.671875;0.0000000.687500;0.5156252.078125;0.018286;;0.484375;0.5312501.097196;0.059961;0.038366;0
2.247359;0.124451;0.081522;0

;0
1.375459;0.132948;0.207217;0
;0.3495962.125000;;00.280936;0.062489;0.0708601.036822;0.085764;0.057140;0
0
;0

;0
1.336103;0.132207;0.060713;00.343750;0.5312501.014753;0.070430;0.040942;0
1.892638;0.133333;0.4334500.232711;0.050729;0.0815642.5607350.840413;0.064616;0.053549;0
0.6718750.687500;0.000000;0.531250;0.500000;0.000000;;0.157208;0.070884;0
;0
;;0.915916;0.122374;0.049199;0
0
0
;0.222057;0.072100;0.066083;0
0.687500;0.0000000.687500;0.500000;0.531250;0.884600;0.121790;0.067932;0
;0.0000000
0
2.638119;0.018640;0.132608;0
0.532194;0.103231;0.171124;0
0

2.125000;0.359375;0.000000;0.687500;0.515625;2.545866;0.179773;0.086717;0
0.279284;0.0365441.1134580
;;0.036203;0
2.402342;0.124507;0.058674;0
2.4945490.1346790.897176;0.106820;0.146088;0
;0.412733;0
;0.107183;0.0776980.0000001.749738;0.132474;0.231146;0
;;000.304425;1.1682930.687500;;2.258185;0.111489;0.175989;0
;0.111037;0.3131570.016752;0.054324
0.816444;0.114380;0.158951;0
;0
0.0000002.410397;0.018133;0.102051;0
;0
0
;1.2875371.027134;0.092181;0.183999;0

;0.130751;0.0886812.491208;0.107148;0.092397;0
2.0929940.6875001.090267;0.073985;0.201243;0
0.015625;0.115859;0.4361092.248728;0.017953;0.035155;0
2.125000;0.359375;0.515625;0.531250;0.531250;;000.303141;0.018744
2.544541;0.128932;0.018544;0
;;0
1.156302;0.078596;0.236359;0
;0.024546;0;0
1.422605;0.043288;0.368853;0

0.687500;0.531250;0.000000;0.687500;0.000000;0.031250;0

1.024728;0.1700692.431185;0.091316;0.231026;0
0.158580;0.3644611.337616;2.475779;0.066487;0.153744;0
0;1.0466310.068376;0.056649;0;0.062567;0.018150;2.645678;0.107888;

0.433657;0
0
0
0.687500;0.000000;0.046875;0
0.134559;0.0707691.551591;0.687500;0.531250;0.5312500.117104;0.069666;00.687500;0.000000;1.973402;0.033401;
;00.062500;0;0.114614;0.238588
;0.403395;0

1.423597;0.027201;0
0.687500;0
0.546875;0.000000;0
2.153847;0.156040;0.127539;0
0.687500;2.607071;0.104056;;0
0.687500;0.546875;2.546620;0.077364;0.139852;0
0.098308;0.0600070.000000;0.078125;0
0.896355;0.119939;0.255939;0
2.053780;0.133442;0.095116;0
;0
2.125000;0.375000;0.000000;0
0.531250;0.687500;1.922617;0.108805;0.499975;0
0.3433270.984435;0.102145;0.254017;0
0.000000;0.093750;0
2.125000;0.375000;0.5312500.0827801.679369;0.139301;0.4329370.687500;;0
0.000000;01.008802;0.106056
;0.252203;0
2.125000;0.390625;0.000000;01.5005120.109375;;0
0.791377;0.112390;0.373192;0
;;00.102992
0.687500;00.687500;
2.125000;0.137646
;0.390625;0.071856;00.562500;;0.0000000.368276;0;0.125000;
2.200400;0.146334;;0.000000;02.470075;0.113457;0.497606;0
0.531250
0.610101;0.107520;0.484492;0
;
0.498033;00
2.779884;0.137496;0.502973;0

1.670876;0.1343492.1250000.1760620.687500;0.562500;0.5312500.683764;0.106630;0.503060;0
0.687500;0.000000;0.406250;0.0000002.454125;0.118605;0.380410;0
;0.071064;0.095340;0;;0
;0
0.213577;2.149586;0.148894;0.426953;0
;0.687500;0.5781250
;
0.000000;0.699995;0.061853;0.494990;0
02.125000;00.055616;0.112864;0.144782
2.675009;0.101146;0.2922380.140625;00.878421;0.056233;0.5133311.664730;0.1343132.128302;0.138193;0.482160;0
;0
;
;0

;0
0.226160;0
2.102574;0.135027;0.341656;0
0.406250;0.687500;0.0000000.847678;0.088831;0.472699;0
;0.156250;0.687500;2.072342;0.017274;0.481972;0
1.643468;0.919384;0.088743;0.486424;0
0.131038;0.327934;00.119470;0.105049;0.1553800.531250;00.578125;0.5312502.488362;;0

0;0

2.642216;0.036568;0.448707;0

1.040959;0.062841;0.494411;0
1.617090;0.140086;0.4341180.153331;0.166487;2.721211;0.180465;0.088875;0
0.6875000.974896;0.066121;0.495440;0
2.125000;0.4218750.126774;;0.074748;0.1747960.687500;;00
2.205101;0.132954;0.408765;0
;0.000000;0;0.000000;0.171875;0
2.596565;0.178856;0.593750;0.0000001.898311;0.066102;0.042979;0
0.145756
;00.687500
;
0.000000;2.628826;0.172448;0.152912;0
;0.8947410.687500;0.593750;0.096594;0.492647;0
0.061829;0.109331;0.2067230;0
2.125000;;0.5312500.187500;0
1.015958;0.053207;0.429848;0
;00
0.0647732.1944340.421875;0.531250
;0.1161880.973949;0.018487;0.410756;0
0.687500;0.000000;0.203125;0
;0.229279;2.606655;0.019442;;01.067846;0.033858;0.1053131.623903;0.140557;
;0.161998;0.503673;0

0
;0
0.464919;00.687500;0.000000;0.218750;0

2.327210;0.153394;0.487275;0
1.131265;0.034026;0.086706;0
0.687500;0.609375;0.000000;00.176607;1.692662;0.135069;0.35422701.022638;0.093366;0.060291;0
2.125000;0.4375000.171715;
2.759009;0.105892;0.020191;0
;00.687500;;1.115168;0.053369;0.072974;0

2.166767;0.164964;0.437240;0
0.687500;0.609375;0.5312500.000000;1.652475;
0.234375;0
1.100461;0.062743;0.058554;0
0.000000;0.0892962.318110;0.101918;0.074938;0
0.687500;0.0000000
0.142051;0.468679;0.270818;0.951914;0.0416312.584795;0.075437;0.185944;0
;0.2500002.125000;;;00
;0.016140;0

0
2.708177;0.086611;0.466554;0.687500;0.000000;0.265625;00
2.554796;0.194135;0.035603;01.604609;0.121665;0.449697;0
0.437500;0.531250;
00.139424;0.970972;0.040252;0.0165480.085740;;0
1.417572;0.0525440.2823142.595338;0.044820;0.034925;0
;0
;0.942897;0.076501;0.041360;0

;0.442588;0
0
2.628419;0.166659;0.084180;0.303468;0
2.210906;0.080950;0.029374;0
0.687500;0.000000;0.2812500.5753301.4563750.126690;0.064879;0
;0.303880;0;

2.125000;0.453125;0.0000002.755161;0.076226;0.044974;0
0.687500;0.625000;0.687500;0.0000000.000000;0.094666;0.021297;2.782284;0.100138;0.020208;0
0.1549280
;0;0.296875;0
;0
;0.086087;0.3451980.130552
2.674183;0.179006;0.015775;;0.089008;;0.353669;0.68750000
0
0.687500;
0.5139150.714584;0.078855;0.015599;0;0.625000;0.5312502.1250000.000000;0.312500
;02.178400;01.546364;0.067067;0.157905;0
;0;0.167381
0.140211;0.319540;;0.074524;0.374364
2.304610;0.687500;0.000000;;0.453125;
0
0.928719;0.107119;0.116058;0
0.531250;00.328125;2.733232;0.1257881.792676;0.117166;0.406395;0
;0.506462;0
1.521971;0.051036;0.500875;0
2.476948;0.174562;0.128194;0
0.0533421.332857;0.039300;0.504435;0
2.068378;0.156222;0.439805;0
;0.416592;0
2.345360;0.144848;0.305349;0
0.6875001.408209;0.037324;0.495475;0
2.300160;0.130326;0.640625;0.000000;0
;0.020289;0
1.685827;0.083223;0.479123;0

2.428446;0.150999;0.260963;0
0.6875002.343631;0.066055;0.016360;0
1.744891;0.097823;0.421926;0
0;0.640625;0.531250;0
2.490017;0.166486;2.125000;0.468750;0.000000;0

2.542679;0.120712;0.254241;;0.687500;0.656250;0.000000;0
0
1.6732050.3512170.687500;;0.084515;0.490378;0;0
0.687500;0.656250;0.531250;0
2.125000;0.468750;0
0.000000
2.5445982.716439;0.018278;0.343750;;02.201222;0.018840;0.431139;0
0.414362;0
0.5312500.097011;0.093605;0.376304;0;0
0.687500;0.671875;0.000000;0

;0.150280;0.494125
2.294626;0
0.687500;0.671875;0.531250;0
2.125000;0.147544;0.062799;0.399660;0
0.687500;0.000000;0.359375;0.017239;0.424360;0
0.687500;0.687500;0.000000;0
0.4843752.491071;02.614882;0.124832;;0.000000;0

0.503140;00.687500;0.687500
1.693231;0.033402;0.531250;0
;0.198596;00.687500;0.000000;0.375000
0.183147;0.066418;0.687500;2.551826;0.063752;0.476209;0
;0.123996;0.328466;0;0
2.125000;0.484375;0.531250;0
1.663560;0.041790;0.195982;0
0.687500;0.0000002.7281990.438028;0;0.390625;0
;0.0966020.703125;0.000000
;1.443118;0.129271;0.145414;0.168076;0;0

02.144717

0.687500;0.000000;0.406250;0
2.125000;0.500000;;0.147527;0.476353;0
1.422823;0.687500;0.703125;0.000000;0
2.588902;0.104850;0.353946;0
0.687500;0.0000000.531250;0
2.275853;0.157608;0.130268;2.1250000.2911950.687500;0.7187500.124775;0.100085;0.461060;0
;0.000000;0
;;0.1363160.421875;0
;0
;0
2.166396;0.5000000.149699;0.029378;0.687500;0.0000000
2.776739;0.045398;0.687500;0.718750;0.531250;0
;0.5312502.778688;0.167889;0.261713;1.358874;0.132828;0
;0.063419;0
;0.4375000.050045;0
02.125000;0.105381;0.097559
0.687500;0.515625;0.0000002.546419;0.073120;0;0.504079;2.761410;0

0.158408;0.017445;0
0.541967;0.102957;0.034440;0.389577;0
;00.214443;0.040250;0.514333
;2.701508;2.4831690.121004;0.017956;;0.120132;0.313262;0
0
2.125000;0.515625;0
0.531250;0.734375;0.000000;0.687500;0.0000000.220555;0.0173570.807769;0
;0
2.552772;0;0.512796;00.687500;0.734375;0.5312500.065296;0.034656;
1.752763;0.13580200.155224;0.478564;0.453125;
;0
0
2.125000;0.531250;0.000000;0.196632;0
;0
0.723526;0.109066;0.155658;0
0.253473;0.015527;0.4946580.687500;0.7500002.349404;2.507827;0.036664;0.136822;0
0
;;
2.125000;0.531250;0.5312500.000000;00.058086;1.367962;0.120607;0.0426510.687500;0.000000;0.468750;0
2.682410;0.071279;0.330209;0.310735;00

;0
;0.687500;0.000000;;0
0

2.125000;0.546875;0.0000002.079478;0
0.484375;0
2.458154;0.175090;0.253769;0
0.267637;0.052041;2.125000;0.546875;0.0868471.371740;0.0630320.496856;0
2.540857;0.037721;0.244698;00.687500;0.750000;0.531250;0

0.250786;0.054921;0.531250;;0.051096;0.687500;0.000000;0.500000;0;
0
1.801238;0.048524;0.4542180.687500;0.765625;0.000000;0
0.080225;0.487797;0
0.687500;1.475046;0.090886;0.055562;0
0.687500;0.765625;;0.5312500.224725;0.0433290.000000;0.5156250;0.492300;0
;
0
2.2299210
;0
2.560518;0.1185152.125000;0.562500;;0.073684;0.218098;;0
00.687500;0.781250;0.000000;0

1.279554;0.093609;0.464915;0
0.687500;0.000000;0.531250;0
2.3759240.287244;0.047740;0.433613;0
2.567964;0.181744;0.703125;0.000000;0.0000000.132186;0
;0.068529;0
0.687500;0.781250;0.531250;2.740385;0.088687;0.278132;01.407224;0.032388;0.071610;00.310717;0.031348;;0.095108;0


0.000000;0
0.078726;0;0
0.076304;02.125000;0.562500;0.531250;1.625950;0.1195890
0.703125;0.000000;0.015625;0
;2.567227;0.073034;0.687500;0.796875;0.000000;
0.145403;0.7031250.153260;0
0
;0.000000;00.031250
;0
2.267413;1.628694;0.1163790.019786;0.274855;0
2.646375;0.063857;;0.6875000.703125;0.000000;2.125000;0.0478600.046875;0
0.273165;0

;0.796875;0.531250;0
0.578125;0.000000;0
2.407369;0.148216;0.3740570.703125;0.000000;0.062500;0
0.192950;0.033250;0.052650;0
;00.687500;1.666327;0.1196260.812500;0.000000;
0.220263;;0
0.7031250.219409;0;0.000000;0.078125;0
2.125000;0.578125;;0.060657;0.054905;0

0
0.531250;0.972166;0.094967;0.150708;0
0
1.587736;0.123729;0.360153;02.3602150.703125;0.845003
;0.104770;0.162632;0.000000;;0.093750;0
2.125000;0.593750;0.140706;0.069110;00.00000001.689914;
;0
2.4051110.703125;0.000000;0.1093751.114031
0.687500;;0.150981;0.317060;0
0.117156;0.246191;02.3195620.084500;0.204085;0.069561;0.121111;2.533643;2.125000;;0

00.593750;0.531250;
0
0.703125;0.000000;1.579381;0.139866;0.388516;0;0.125000
1.098229;0.084971;0.209294;0
0.192510;0.149728;0
2.1250001.615157;0.140033;0.400007;0
;0
1.065690;0.081614;0.216152;0
0
2.1524431.298876;0.118287;0.501441;0
